lon;lat
2.249464;48.815284
2.249464;48.817059
2.249464;48.818833
2.249464;48.820607
2.249464;48.822382
2.249464;48.824156
2.249464;48.825930
2.249464;48.827705
2.249464;48.829479
2.249464;48.831253
2.249464;48.833027
2.249464;48.834801
2.249464;48.836575
2.249464;48.838348
2.249464;48.840122
2.249464;48.841896
2.249464;48.843669
2.249464;48.845443
2.249464;48.847216
2.249464;48.848990
2.249464;48.850763
2.249464;48.852537
2.249464;48.854310
2.249464;48.856083
2.249464;48.857856
2.249464;48.859629
2.249464;48.861402
2.249464;48.863175
2.249464;48.864948
2.249464;48.866721
2.249464;48.868493
2.249464;48.870266
2.249464;48.872039
2.249464;48.873811
2.249464;48.875584
2.249464;48.877356
2.249464;48.879129
2.249464;48.880901
2.249464;48.882673
2.249464;48.884445
2.249464;48.886217
2.249464;48.887989
2.249464;48.889761
2.249464;48.891533
2.249464;48.893305
2.249464;48.895077
2.249464;48.896849
2.249464;48.898620
2.249464;48.900392
2.249464;48.902164
2.249464;48.903935
2.252159;48.815284
2.252159;48.817059
2.252159;48.818833
2.252159;48.820607
2.252159;48.822382
2.252159;48.824156
2.252159;48.825930
2.252159;48.827705
2.252159;48.829479
2.252159;48.831253
2.252159;48.833027
2.252159;48.834801
2.252159;48.836575
2.252159;48.838348
2.252159;48.840122
2.252159;48.841896
2.252159;48.843669
2.252159;48.845443
2.252159;48.847216
2.252159;48.848990
2.252159;48.850763
2.252159;48.852537
2.252159;48.854310
2.252159;48.856083
2.252159;48.857856
2.252159;48.859629
2.252159;48.861402
2.252159;48.863175
2.252159;48.864948
2.252159;48.866721
2.252159;48.868493
2.252159;48.870266
2.252159;48.872039
2.252159;48.873811
2.252159;48.875584
2.252159;48.877356
2.252159;48.879129
2.252159;48.880901
2.252159;48.882673
2.252159;48.884445
2.252159;48.886217
2.252159;48.887989
2.252159;48.889761
2.252159;48.891533
2.252159;48.893305
2.252159;48.895077
2.252159;48.896849
2.252159;48.898620
2.252159;48.900392
2.252159;48.902164
2.252159;48.903935
2.254854;48.815284
2.254854;48.817059
2.254854;48.818833
2.254854;48.820607
2.254854;48.822382
2.254854;48.824156
2.254854;48.825930
2.254854;48.827705
2.254854;48.829479
2.254854;48.831253
2.254854;48.833027
2.254854;48.834801
2.254854;48.836575
2.254854;48.838348
2.254854;48.840122
2.254854;48.841896
2.254854;48.843669
2.254854;48.845443
2.254854;48.847216
2.254854;48.848990
2.254854;48.850763
2.254854;48.852537
2.254854;48.854310
2.254854;48.856083
2.254854;48.857856
2.254854;48.859629
2.254854;48.861402
2.254854;48.863175
2.254854;48.864948
2.254854;48.866721
2.254854;48.868493
2.254854;48.870266
2.254854;48.872039
2.254854;48.873811
2.254854;48.875584
2.254854;48.877356
2.254854;48.879129
2.254854;48.880901
2.254854;48.882673
2.254854;48.884445
2.254854;48.886217
2.254854;48.887989
2.254854;48.889761
2.254854;48.891533
2.254854;48.893305
2.254854;48.895077
2.254854;48.896849
2.254854;48.898620
2.254854;48.900392
2.254854;48.902164
2.254854;48.903935
2.257549;48.815284
2.257549;48.817059
2.257549;48.818833
2.257549;48.820607
2.257549;48.822382
2.257549;48.824156
2.257549;48.825930
2.257549;48.827705
2.257549;48.829479
2.257549;48.831253
2.257549;48.833027
2.257549;48.834801
2.257549;48.836575
2.257549;48.838348
2.257549;48.840122
2.257549;48.841896
2.257549;48.843669
2.257549;48.845443
2.257549;48.847216
2.257549;48.848990
2.257549;48.850763
2.257549;48.852537
2.257549;48.854310
2.257549;48.856083
2.257549;48.857856
2.257549;48.859629
2.257549;48.861402
2.257549;48.863175
2.257549;48.864948
2.257549;48.866721
2.257549;48.868493
2.257549;48.870266
2.257549;48.872039
2.257549;48.873811
2.257549;48.875584
2.257549;48.877356
2.257549;48.879129
2.257549;48.880901
2.257549;48.882673
2.257549;48.884445
2.257549;48.886217
2.257549;48.887989
2.257549;48.889761
2.257549;48.891533
2.257549;48.893305
2.257549;48.895077
2.257549;48.896849
2.257549;48.898620
2.257549;48.900392
2.257549;48.902164
2.257549;48.903935
2.260244;48.815284
2.260244;48.817059
2.260244;48.818833
2.260244;48.820607
2.260244;48.822382
2.260244;48.824156
2.260244;48.825930
2.260244;48.827705
2.260244;48.829479
2.260244;48.831253
2.260244;48.833027
2.260244;48.834801
2.260244;48.836575
2.260244;48.838348
2.260244;48.840122
2.260244;48.841896
2.260244;48.843669
2.260244;48.845443
2.260244;48.847216
2.260244;48.848990
2.260244;48.850763
2.260244;48.852537
2.260244;48.854310
2.260244;48.856083
2.260244;48.857856
2.260244;48.859629
2.260244;48.861402
2.260244;48.863175
2.260244;48.864948
2.260244;48.866721
2.260244;48.868493
2.260244;48.870266
2.260244;48.872039
2.260244;48.873811
2.260244;48.875584
2.260244;48.877356
2.260244;48.879129
2.260244;48.880901
2.260244;48.882673
2.260244;48.884445
2.260244;48.886217
2.260244;48.887989
2.260244;48.889761
2.260244;48.891533
2.260244;48.893305
2.260244;48.895077
2.260244;48.896849
2.260244;48.898620
2.260244;48.900392
2.260244;48.902164
2.260244;48.903935
2.262939;48.815284
2.262939;48.817059
2.262939;48.818833
2.262939;48.820607
2.262939;48.822382
2.262939;48.824156
2.262939;48.825930
2.262939;48.827705
2.262939;48.829479
2.262939;48.831253
2.262939;48.833027
2.262939;48.834801
2.262939;48.836575
2.262939;48.838348
2.262939;48.840122
2.262939;48.841896
2.262939;48.843669
2.262939;48.845443
2.262939;48.847216
2.262939;48.848990
2.262939;48.850763
2.262939;48.852537
2.262939;48.854310
2.262939;48.856083
2.262939;48.857856
2.262939;48.859629
2.262939;48.861402
2.262939;48.863175
2.262939;48.864948
2.262939;48.866721
2.262939;48.868493
2.262939;48.870266
2.262939;48.872039
2.262939;48.873811
2.262939;48.875584
2.262939;48.877356
2.262939;48.879129
2.262939;48.880901
2.262939;48.882673
2.262939;48.884445
2.262939;48.886217
2.262939;48.887989
2.262939;48.889761
2.262939;48.891533
2.262939;48.893305
2.262939;48.895077
2.262939;48.896849
2.262939;48.898620
2.262939;48.900392
2.262939;48.902164
2.262939;48.903935
2.265634;48.815284
2.265634;48.817059
2.265634;48.818833
2.265634;48.820607
2.265634;48.822382
2.265634;48.824156
2.265634;48.825930
2.265634;48.827705
2.265634;48.829479
2.265634;48.831253
2.265634;48.833027
2.265634;48.834801
2.265634;48.836575
2.265634;48.838348
2.265634;48.840122
2.265634;48.841896
2.265634;48.843669
2.265634;48.845443
2.265634;48.847216
2.265634;48.848990
2.265634;48.850763
2.265634;48.852537
2.265634;48.854310
2.265634;48.856083
2.265634;48.857856
2.265634;48.859629
2.265634;48.861402
2.265634;48.863175
2.265634;48.864948
2.265634;48.866721
2.265634;48.868493
2.265634;48.870266
2.265634;48.872039
2.265634;48.873811
2.265634;48.875584
2.265634;48.877356
2.265634;48.879129
2.265634;48.880901
2.265634;48.882673
2.265634;48.884445
2.265634;48.886217
2.265634;48.887989
2.265634;48.889761
2.265634;48.891533
2.265634;48.893305
2.265634;48.895077
2.265634;48.896849
2.265634;48.898620
2.265634;48.900392
2.265634;48.902164
2.265634;48.903935
2.268329;48.815284
2.268329;48.817059
2.268329;48.818833
2.268329;48.820607
2.268329;48.822382
2.268329;48.824156
2.268329;48.825930
2.268329;48.827705
2.268329;48.829479
2.268329;48.831253
2.268329;48.833027
2.268329;48.834801
2.268329;48.836575
2.268329;48.838348
2.268329;48.840122
2.268329;48.841896
2.268329;48.843669
2.268329;48.845443
2.268329;48.847216
2.268329;48.848990
2.268329;48.850763
2.268329;48.852537
2.268329;48.854310
2.268329;48.856083
2.268329;48.857856
2.268329;48.859629
2.268329;48.861402
2.268329;48.863175
2.268329;48.864948
2.268329;48.866721
2.268329;48.868493
2.268329;48.870266
2.268329;48.872039
2.268329;48.873811
2.268329;48.875584
2.268329;48.877356
2.268329;48.879129
2.268329;48.880901
2.268329;48.882673
2.268329;48.884445
2.268329;48.886217
2.268329;48.887989
2.268329;48.889761
2.268329;48.891533
2.268329;48.893305
2.268329;48.895077
2.268329;48.896849
2.268329;48.898620
2.268329;48.900392
2.268329;48.902164
2.268329;48.903935
2.271024;48.815284
2.271024;48.817059
2.271024;48.818833
2.271024;48.820607
2.271024;48.822382
2.271024;48.824156
2.271024;48.825930
2.271024;48.827705
2.271024;48.829479
2.271024;48.831253
2.271024;48.833027
2.271024;48.834801
2.271024;48.836575
2.271024;48.838348
2.271024;48.840122
2.271024;48.841896
2.271024;48.843669
2.271024;48.845443
2.271024;48.847216
2.271024;48.848990
2.271024;48.850763
2.271024;48.852537
2.271024;48.854310
2.271024;48.856083
2.271024;48.857856
2.271024;48.859629
2.271024;48.861402
2.271024;48.863175
2.271024;48.864948
2.271024;48.866721
2.271024;48.868493
2.271024;48.870266
2.271024;48.872039
2.271024;48.873811
2.271024;48.875584
2.271024;48.877356
2.271024;48.879129
2.271024;48.880901
2.271024;48.882673
2.271024;48.884445
2.271024;48.886217
2.271024;48.887989
2.271024;48.889761
2.271024;48.891533
2.271024;48.893305
2.271024;48.895077
2.271024;48.896849
2.271024;48.898620
2.271024;48.900392
2.271024;48.902164
2.271024;48.903935
2.273719;48.815284
2.273719;48.817059
2.273719;48.818833
2.273719;48.820607
2.273719;48.822382
2.273719;48.824156
2.273719;48.825930
2.273719;48.827705
2.273719;48.829479
2.273719;48.831253
2.273719;48.833027
2.273719;48.834801
2.273719;48.836575
2.273719;48.838348
2.273719;48.840122
2.273719;48.841896
2.273719;48.843669
2.273719;48.845443
2.273719;48.847216
2.273719;48.848990
2.273719;48.850763
2.273719;48.852537
2.273719;48.854310
2.273719;48.856083
2.273719;48.857856
2.273719;48.859629
2.273719;48.861402
2.273719;48.863175
2.273719;48.864948
2.273719;48.866721
2.273719;48.868493
2.273719;48.870266
2.273719;48.872039
2.273719;48.873811
2.273719;48.875584
2.273719;48.877356
2.273719;48.879129
2.273719;48.880901
2.273719;48.882673
2.273719;48.884445
2.273719;48.886217
2.273719;48.887989
2.273719;48.889761
2.273719;48.891533
2.273719;48.893305
2.273719;48.895077
2.273719;48.896849
2.273719;48.898620
2.273719;48.900392
2.273719;48.902164
2.273719;48.903935
2.276413;48.815284
2.276413;48.817059
2.276413;48.818833
2.276413;48.820607
2.276413;48.822382
2.276413;48.824156
2.276413;48.825930
2.276413;48.827705
2.276413;48.829479
2.276413;48.831253
2.276413;48.833027
2.276413;48.834801
2.276413;48.836575
2.276413;48.838348
2.276413;48.840122
2.276413;48.841896
2.276413;48.843669
2.276413;48.845443
2.276413;48.847216
2.276413;48.848990
2.276413;48.850763
2.276413;48.852537
2.276413;48.854310
2.276413;48.856083
2.276413;48.857856
2.276413;48.859629
2.276413;48.861402
2.276413;48.863175
2.276413;48.864948
2.276413;48.866721
2.276413;48.868493
2.276413;48.870266
2.276413;48.872039
2.276413;48.873811
2.276413;48.875584
2.276413;48.877356
2.276413;48.879129
2.276413;48.880901
2.276413;48.882673
2.276413;48.884445
2.276413;48.886217
2.276413;48.887989
2.276413;48.889761
2.276413;48.891533
2.276413;48.893305
2.276413;48.895077
2.276413;48.896849
2.276413;48.898620
2.276413;48.900392
2.276413;48.902164
2.276413;48.903935
2.279108;48.815284
2.279108;48.817059
2.279108;48.818833
2.279108;48.820607
2.279108;48.822382
2.279108;48.824156
2.279108;48.825930
2.279108;48.827705
2.279108;48.829479
2.279108;48.831253
2.279108;48.833027
2.279108;48.834801
2.279108;48.836575
2.279108;48.838348
2.279108;48.840122
2.279108;48.841896
2.279108;48.843669
2.279108;48.845443
2.279108;48.847216
2.279108;48.848990
2.279108;48.850763
2.279108;48.852537
2.279108;48.854310
2.279108;48.856083
2.279108;48.857856
2.279108;48.859629
2.279108;48.861402
2.279108;48.863175
2.279108;48.864948
2.279108;48.866721
2.279108;48.868493
2.279108;48.870266
2.279108;48.872039
2.279108;48.873811
2.279108;48.875584
2.279108;48.877356
2.279108;48.879129
2.279108;48.880901
2.279108;48.882673
2.279108;48.884445
2.279108;48.886217
2.279108;48.887989
2.279108;48.889761
2.279108;48.891533
2.279108;48.893305
2.279108;48.895077
2.279108;48.896849
2.279108;48.898620
2.279108;48.900392
2.279108;48.902164
2.279108;48.903935
2.281803;48.815284
2.281803;48.817059
2.281803;48.818833
2.281803;48.820607
2.281803;48.822382
2.281803;48.824156
2.281803;48.825930
2.281803;48.827705
2.281803;48.829479
2.281803;48.831253
2.281803;48.833027
2.281803;48.834801
2.281803;48.836575
2.281803;48.838348
2.281803;48.840122
2.281803;48.841896
2.281803;48.843669
2.281803;48.845443
2.281803;48.847216
2.281803;48.848990
2.281803;48.850763
2.281803;48.852537
2.281803;48.854310
2.281803;48.856083
2.281803;48.857856
2.281803;48.859629
2.281803;48.861402
2.281803;48.863175
2.281803;48.864948
2.281803;48.866721
2.281803;48.868493
2.281803;48.870266
2.281803;48.872039
2.281803;48.873811
2.281803;48.875584
2.281803;48.877356
2.281803;48.879129
2.281803;48.880901
2.281803;48.882673
2.281803;48.884445
2.281803;48.886217
2.281803;48.887989
2.281803;48.889761
2.281803;48.891533
2.281803;48.893305
2.281803;48.895077
2.281803;48.896849
2.281803;48.898620
2.281803;48.900392
2.281803;48.902164
2.281803;48.903935
2.284498;48.815284
2.284498;48.817059
2.284498;48.818833
2.284498;48.820607
2.284498;48.822382
2.284498;48.824156
2.284498;48.825930
2.284498;48.827705
2.284498;48.829479
2.284498;48.831253
2.284498;48.833027
2.284498;48.834801
2.284498;48.836575
2.284498;48.838348
2.284498;48.840122
2.284498;48.841896
2.284498;48.843669
2.284498;48.845443
2.284498;48.847216
2.284498;48.848990
2.284498;48.850763
2.284498;48.852537
2.284498;48.854310
2.284498;48.856083
2.284498;48.857856
2.284498;48.859629
2.284498;48.861402
2.284498;48.863175
2.284498;48.864948
2.284498;48.866721
2.284498;48.868493
2.284498;48.870266
2.284498;48.872039
2.284498;48.873811
2.284498;48.875584
2.284498;48.877356
2.284498;48.879129
2.284498;48.880901
2.284498;48.882673
2.284498;48.884445
2.284498;48.886217
2.284498;48.887989
2.284498;48.889761
2.284498;48.891533
2.284498;48.893305
2.284498;48.895077
2.284498;48.896849
2.284498;48.898620
2.284498;48.900392
2.284498;48.902164
2.284498;48.903935
2.287193;48.815284
2.287193;48.817059
2.287193;48.818833
2.287193;48.820607
2.287193;48.822382
2.287193;48.824156
2.287193;48.825930
2.287193;48.827705
2.287193;48.829479
2.287193;48.831253
2.287193;48.833027
2.287193;48.834801
2.287193;48.836575
2.287193;48.838348
2.287193;48.840122
2.287193;48.841896
2.287193;48.843669
2.287193;48.845443
2.287193;48.847216
2.287193;48.848990
2.287193;48.850763
2.287193;48.852537
2.287193;48.854310
2.287193;48.856083
2.287193;48.857856
2.287193;48.859629
2.287193;48.861402
2.287193;48.863175
2.287193;48.864948
2.287193;48.866721
2.287193;48.868493
2.287193;48.870266
2.287193;48.872039
2.287193;48.873811
2.287193;48.875584
2.287193;48.877356
2.287193;48.879129
2.287193;48.880901
2.287193;48.882673
2.287193;48.884445
2.287193;48.886217
2.287193;48.887989
2.287193;48.889761
2.287193;48.891533
2.287193;48.893305
2.287193;48.895077
2.287193;48.896849
2.287193;48.898620
2.287193;48.900392
2.287193;48.902164
2.287193;48.903935
2.289888;48.815284
2.289888;48.817059
2.289888;48.818833
2.289888;48.820607
2.289888;48.822382
2.289888;48.824156
2.289888;48.825930
2.289888;48.827705
2.289888;48.829479
2.289888;48.831253
2.289888;48.833027
2.289888;48.834801
2.289888;48.836575
2.289888;48.838348
2.289888;48.840122
2.289888;48.841896
2.289888;48.843669
2.289888;48.845443
2.289888;48.847216
2.289888;48.848990
2.289888;48.850763
2.289888;48.852537
2.289888;48.854310
2.289888;48.856083
2.289888;48.857856
2.289888;48.859629
2.289888;48.861402
2.289888;48.863175
2.289888;48.864948
2.289888;48.866721
2.289888;48.868493
2.289888;48.870266
2.289888;48.872039
2.289888;48.873811
2.289888;48.875584
2.289888;48.877356
2.289888;48.879129
2.289888;48.880901
2.289888;48.882673
2.289888;48.884445
2.289888;48.886217
2.289888;48.887989
2.289888;48.889761
2.289888;48.891533
2.289888;48.893305
2.289888;48.895077
2.289888;48.896849
2.289888;48.898620
2.289888;48.900392
2.289888;48.902164
2.289888;48.903935
2.292583;48.815284
2.292583;48.817059
2.292583;48.818833
2.292583;48.820607
2.292583;48.822382
2.292583;48.824156
2.292583;48.825930
2.292583;48.827705
2.292583;48.829479
2.292583;48.831253
2.292583;48.833027
2.292583;48.834801
2.292583;48.836575
2.292583;48.838348
2.292583;48.840122
2.292583;48.841896
2.292583;48.843669
2.292583;48.845443
2.292583;48.847216
2.292583;48.848990
2.292583;48.850763
2.292583;48.852537
2.292583;48.854310
2.292583;48.856083
2.292583;48.857856
2.292583;48.859629
2.292583;48.861402
2.292583;48.863175
2.292583;48.864948
2.292583;48.866721
2.292583;48.868493
2.292583;48.870266
2.292583;48.872039
2.292583;48.873811
2.292583;48.875584
2.292583;48.877356
2.292583;48.879129
2.292583;48.880901
2.292583;48.882673
2.292583;48.884445
2.292583;48.886217
2.292583;48.887989
2.292583;48.889761
2.292583;48.891533
2.292583;48.893305
2.292583;48.895077
2.292583;48.896849
2.292583;48.898620
2.292583;48.900392
2.292583;48.902164
2.292583;48.903935
2.295278;48.815284
2.295278;48.817059
2.295278;48.818833
2.295278;48.820607
2.295278;48.822382
2.295278;48.824156
2.295278;48.825930
2.295278;48.827705
2.295278;48.829479
2.295278;48.831253
2.295278;48.833027
2.295278;48.834801
2.295278;48.836575
2.295278;48.838348
2.295278;48.840122
2.295278;48.841896
2.295278;48.843669
2.295278;48.845443
2.295278;48.847216
2.295278;48.848990
2.295278;48.850763
2.295278;48.852537
2.295278;48.854310
2.295278;48.856083
2.295278;48.857856
2.295278;48.859629
2.295278;48.861402
2.295278;48.863175
2.295278;48.864948
2.295278;48.866721
2.295278;48.868493
2.295278;48.870266
2.295278;48.872039
2.295278;48.873811
2.295278;48.875584
2.295278;48.877356
2.295278;48.879129
2.295278;48.880901
2.295278;48.882673
2.295278;48.884445
2.295278;48.886217
2.295278;48.887989
2.295278;48.889761
2.295278;48.891533
2.295278;48.893305
2.295278;48.895077
2.295278;48.896849
2.295278;48.898620
2.295278;48.900392
2.295278;48.902164
2.295278;48.903935
2.297973;48.815284
2.297973;48.817059
2.297973;48.818833
2.297973;48.820607
2.297973;48.822382
2.297973;48.824156
2.297973;48.825930
2.297973;48.827705
2.297973;48.829479
2.297973;48.831253
2.297973;48.833027
2.297973;48.834801
2.297973;48.836575
2.297973;48.838348
2.297973;48.840122
2.297973;48.841896
2.297973;48.843669
2.297973;48.845443
2.297973;48.847216
2.297973;48.848990
2.297973;48.850763
2.297973;48.852537
2.297973;48.854310
2.297973;48.856083
2.297973;48.857856
2.297973;48.859629
2.297973;48.861402
2.297973;48.863175
2.297973;48.864948
2.297973;48.866721
2.297973;48.868493
2.297973;48.870266
2.297973;48.872039
2.297973;48.873811
2.297973;48.875584
2.297973;48.877356
2.297973;48.879129
2.297973;48.880901
2.297973;48.882673
2.297973;48.884445
2.297973;48.886217
2.297973;48.887989
2.297973;48.889761
2.297973;48.891533
2.297973;48.893305
2.297973;48.895077
2.297973;48.896849
2.297973;48.898620
2.297973;48.900392
2.297973;48.902164
2.297973;48.903935
2.300668;48.815284
2.300668;48.817059
2.300668;48.818833
2.300668;48.820607
2.300668;48.822382
2.300668;48.824156
2.300668;48.825930
2.300668;48.827705
2.300668;48.829479
2.300668;48.831253
2.300668;48.833027
2.300668;48.834801
2.300668;48.836575
2.300668;48.838348
2.300668;48.840122
2.300668;48.841896
2.300668;48.843669
2.300668;48.845443
2.300668;48.847216
2.300668;48.848990
2.300668;48.850763
2.300668;48.852537
2.300668;48.854310
2.300668;48.856083
2.300668;48.857856
2.300668;48.859629
2.300668;48.861402
2.300668;48.863175
2.300668;48.864948
2.300668;48.866721
2.300668;48.868493
2.300668;48.870266
2.300668;48.872039
2.300668;48.873811
2.300668;48.875584
2.300668;48.877356
2.300668;48.879129
2.300668;48.880901
2.300668;48.882673
2.300668;48.884445
2.300668;48.886217
2.300668;48.887989
2.300668;48.889761
2.300668;48.891533
2.300668;48.893305
2.300668;48.895077
2.300668;48.896849
2.300668;48.898620
2.300668;48.900392
2.300668;48.902164
2.300668;48.903935
2.303363;48.815284
2.303363;48.817059
2.303363;48.818833
2.303363;48.820607
2.303363;48.822382
2.303363;48.824156
2.303363;48.825930
2.303363;48.827705
2.303363;48.829479
2.303363;48.831253
2.303363;48.833027
2.303363;48.834801
2.303363;48.836575
2.303363;48.838348
2.303363;48.840122
2.303363;48.841896
