lon;lat
2.303363;48.843669
2.303363;48.845443
2.303363;48.847216
2.303363;48.848990
2.303363;48.850763
2.303363;48.852537
2.303363;48.854310
2.303363;48.856083
2.303363;48.857856
2.303363;48.859629
2.303363;48.861402
2.303363;48.863175
2.303363;48.864948
2.303363;48.866721
2.303363;48.868493
2.303363;48.870266
2.303363;48.872039
2.303363;48.873811
2.303363;48.875584
2.303363;48.877356
2.303363;48.879129
2.303363;48.880901
2.303363;48.882673
2.303363;48.884445
2.303363;48.886217
2.303363;48.887989
2.303363;48.889761
2.303363;48.891533
2.303363;48.893305
2.303363;48.895077
2.303363;48.896849
2.303363;48.898620
2.303363;48.900392
2.303363;48.902164
2.303363;48.903935
2.306058;48.815284
2.306058;48.817059
2.306058;48.818833
2.306058;48.820607
2.306058;48.822382
2.306058;48.824156
2.306058;48.825930
2.306058;48.827705
2.306058;48.829479
2.306058;48.831253
2.306058;48.833027
2.306058;48.834801
2.306058;48.836575
2.306058;48.838348
2.306058;48.840122
2.306058;48.841896
2.306058;48.843669
2.306058;48.845443
2.306058;48.847216
2.306058;48.848990
2.306058;48.850763
2.306058;48.852537
2.306058;48.854310
2.306058;48.856083
2.306058;48.857856
2.306058;48.859629
2.306058;48.861402
2.306058;48.863175
2.306058;48.864948
2.306058;48.866721
2.306058;48.868493
2.306058;48.870266
2.306058;48.872039
2.306058;48.873811
2.306058;48.875584
2.306058;48.877356
2.306058;48.879129
2.306058;48.880901
2.306058;48.882673
2.306058;48.884445
2.306058;48.886217
2.306058;48.887989
2.306058;48.889761
2.306058;48.891533
2.306058;48.893305
2.306058;48.895077
2.306058;48.896849
2.306058;48.898620
2.306058;48.900392
2.306058;48.902164
2.306058;48.903935
2.308753;48.815284
2.308753;48.817059
2.308753;48.818833
2.308753;48.820607
2.308753;48.822382
2.308753;48.824156
2.308753;48.825930
2.308753;48.827705
2.308753;48.829479
2.308753;48.831253
2.308753;48.833027
2.308753;48.834801
2.308753;48.836575
2.308753;48.838348
2.308753;48.840122
2.308753;48.841896
2.308753;48.843669
2.308753;48.845443
2.308753;48.847216
2.308753;48.848990
2.308753;48.850763
2.308753;48.852537
2.308753;48.854310
2.308753;48.856083
2.308753;48.857856
2.308753;48.859629
2.308753;48.861402
2.308753;48.863175
2.308753;48.864948
2.308753;48.866721
2.308753;48.868493
2.308753;48.870266
2.308753;48.872039
2.308753;48.873811
2.308753;48.875584
2.308753;48.877356
2.308753;48.879129
2.308753;48.880901
2.308753;48.882673
2.308753;48.884445
2.308753;48.886217
2.308753;48.887989
2.308753;48.889761
2.308753;48.891533
2.308753;48.893305
2.308753;48.895077
2.308753;48.896849
2.308753;48.898620
2.308753;48.900392
2.308753;48.902164
2.308753;48.903935
2.311448;48.815284
2.311448;48.817059
2.311448;48.818833
2.311448;48.820607
2.311448;48.822382
2.311448;48.824156
2.311448;48.825930
2.311448;48.827705
2.311448;48.829479
2.311448;48.831253
2.311448;48.833027
2.311448;48.834801
2.311448;48.836575
2.311448;48.838348
2.311448;48.840122
2.311448;48.841896
2.311448;48.843669
2.311448;48.845443
2.311448;48.847216
2.311448;48.848990
2.311448;48.850763
2.311448;48.852537
2.311448;48.854310
2.311448;48.856083
2.311448;48.857856
2.311448;48.859629
2.311448;48.861402
2.311448;48.863175
2.311448;48.864948
2.311448;48.866721
2.311448;48.868493
2.311448;48.870266
2.311448;48.872039
2.311448;48.873811
2.311448;48.875584
2.311448;48.877356
2.311448;48.879129
2.311448;48.880901
2.311448;48.882673
2.311448;48.884445
2.311448;48.886217
2.311448;48.887989
2.311448;48.889761
2.311448;48.891533
2.311448;48.893305
2.311448;48.895077
2.311448;48.896849
2.311448;48.898620
2.311448;48.900392
2.311448;48.902164
2.311448;48.903935
2.314143;48.815284
2.314143;48.817059
2.314143;48.818833
2.314143;48.820607
2.314143;48.822382
2.314143;48.824156
2.314143;48.825930
2.314143;48.827705
2.314143;48.829479
2.314143;48.831253
2.314143;48.833027
2.314143;48.834801
2.314143;48.836575
2.314143;48.838348
2.314143;48.840122
2.314143;48.841896
2.314143;48.843669
2.314143;48.845443
2.314143;48.847216
2.314143;48.848990
2.314143;48.850763
2.314143;48.852537
2.314143;48.854310
2.314143;48.856083
2.314143;48.857856
2.314143;48.859629
2.314143;48.861402
2.314143;48.863175
2.314143;48.864948
2.314143;48.866721
2.314143;48.868493
2.314143;48.870266
2.314143;48.872039
2.314143;48.873811
2.314143;48.875584
2.314143;48.877356
2.314143;48.879129
2.314143;48.880901
2.314143;48.882673
2.314143;48.884445
2.314143;48.886217
2.314143;48.887989
2.314143;48.889761
2.314143;48.891533
2.314143;48.893305
2.314143;48.895077
2.314143;48.896849
2.314143;48.898620
2.314143;48.900392
2.314143;48.902164
2.314143;48.903935
2.316838;48.815284
2.316838;48.817059
2.316838;48.818833
2.316838;48.820607
2.316838;48.822382
2.316838;48.824156
2.316838;48.825930
2.316838;48.827705
2.316838;48.829479
2.316838;48.831253
2.316838;48.833027
2.316838;48.834801
2.316838;48.836575
2.316838;48.838348
2.316838;48.840122
2.316838;48.841896
2.316838;48.843669
2.316838;48.845443
2.316838;48.847216
2.316838;48.848990
2.316838;48.850763
2.316838;48.852537
2.316838;48.854310
2.316838;48.856083
2.316838;48.857856
2.316838;48.859629
2.316838;48.861402
2.316838;48.863175
2.316838;48.864948
2.316838;48.866721
2.316838;48.868493
2.316838;48.870266
2.316838;48.872039
2.316838;48.873811
2.316838;48.875584
2.316838;48.877356
2.316838;48.879129
2.316838;48.880901
2.316838;48.882673
2.316838;48.884445
2.316838;48.886217
2.316838;48.887989
2.316838;48.889761
2.316838;48.891533
2.316838;48.893305
2.316838;48.895077
2.316838;48.896849
2.316838;48.898620
2.316838;48.900392
2.316838;48.902164
2.316838;48.903935
2.319533;48.815284
2.319533;48.817059
2.319533;48.818833
2.319533;48.820607
2.319533;48.822382
2.319533;48.824156
2.319533;48.825930
2.319533;48.827705
2.319533;48.829479
2.319533;48.831253
2.319533;48.833027
2.319533;48.834801
2.319533;48.836575
2.319533;48.838348
2.319533;48.840122
2.319533;48.841896
2.319533;48.843669
2.319533;48.845443
2.319533;48.847216
2.319533;48.848990
2.319533;48.850763
2.319533;48.852537
2.319533;48.854310
2.319533;48.856083
2.319533;48.857856
2.319533;48.859629
2.319533;48.861402
2.319533;48.863175
2.319533;48.864948
2.319533;48.866721
2.319533;48.868493
2.319533;48.870266
2.319533;48.872039
2.319533;48.873811
2.319533;48.875584
2.319533;48.877356
2.319533;48.879129
2.319533;48.880901
2.319533;48.882673
2.319533;48.884445
2.319533;48.886217
2.319533;48.887989
2.319533;48.889761
2.319533;48.891533
2.319533;48.893305
2.319533;48.895077
2.319533;48.896849
2.319533;48.898620
2.319533;48.900392
2.319533;48.902164
2.319533;48.903935
2.322228;48.815284
2.322228;48.817059
2.322228;48.818833
2.322228;48.820607
2.322228;48.822382
2.322228;48.824156
2.322228;48.825930
2.322228;48.827705
2.322228;48.829479
2.322228;48.831253
2.322228;48.833027
2.322228;48.834801
2.322228;48.836575
2.322228;48.838348
2.322228;48.840122
2.322228;48.841896
2.322228;48.843669
2.322228;48.845443
2.322228;48.847216
2.322228;48.848990
2.322228;48.850763
2.322228;48.852537
2.322228;48.854310
2.322228;48.856083
2.322228;48.857856
2.322228;48.859629
2.322228;48.861402
2.322228;48.863175
2.322228;48.864948
2.322228;48.866721
2.322228;48.868493
2.322228;48.870266
2.322228;48.872039
2.322228;48.873811
2.322228;48.875584
2.322228;48.877356
2.322228;48.879129
2.322228;48.880901
2.322228;48.882673
2.322228;48.884445
2.322228;48.886217
2.322228;48.887989
2.322228;48.889761
2.322228;48.891533
2.322228;48.893305
2.322228;48.895077
2.322228;48.896849
2.322228;48.898620
2.322228;48.900392
2.322228;48.902164
2.322228;48.903935
2.324922;48.815284
2.324922;48.817059
2.324922;48.818833
2.324922;48.820607
2.324922;48.822382
2.324922;48.824156
2.324922;48.825930
2.324922;48.827705
2.324922;48.829479
2.324922;48.831253
2.324922;48.833027
2.324922;48.834801
2.324922;48.836575
2.324922;48.838348
2.324922;48.840122
2.324922;48.841896
2.324922;48.843669
2.324922;48.845443
2.324922;48.847216
2.324922;48.848990
2.324922;48.850763
2.324922;48.852537
2.324922;48.854310
2.324922;48.856083
2.324922;48.857856
2.324922;48.859629
2.324922;48.861402
2.324922;48.863175
2.324922;48.864948
2.324922;48.866721
2.324922;48.868493
2.324922;48.870266
2.324922;48.872039
2.324922;48.873811
2.324922;48.875584
2.324922;48.877356
2.324922;48.879129
2.324922;48.880901
2.324922;48.882673
2.324922;48.884445
2.324922;48.886217
2.324922;48.887989
2.324922;48.889761
2.324922;48.891533
2.324922;48.893305
2.324922;48.895077
2.324922;48.896849
2.324922;48.898620
2.324922;48.900392
2.324922;48.902164
2.324922;48.903935
2.327617;48.815284
2.327617;48.817059
2.327617;48.818833
2.327617;48.820607
2.327617;48.822382
2.327617;48.824156
2.327617;48.825930
2.327617;48.827705
2.327617;48.829479
2.327617;48.831253
2.327617;48.833027
2.327617;48.834801
2.327617;48.836575
2.327617;48.838348
2.327617;48.840122
2.327617;48.841896
2.327617;48.843669
2.327617;48.845443
2.327617;48.847216
2.327617;48.848990
2.327617;48.850763
2.327617;48.852537
2.327617;48.854310
2.327617;48.856083
2.327617;48.857856
2.327617;48.859629
2.327617;48.861402
2.327617;48.863175
2.327617;48.864948
2.327617;48.866721
2.327617;48.868493
2.327617;48.870266
2.327617;48.872039
2.327617;48.873811
2.327617;48.875584
2.327617;48.877356
2.327617;48.879129
2.327617;48.880901
2.327617;48.882673
2.327617;48.884445
2.327617;48.886217
2.327617;48.887989
2.327617;48.889761
2.327617;48.891533
2.327617;48.893305
2.327617;48.895077
2.327617;48.896849
2.327617;48.898620
2.327617;48.900392
2.327617;48.902164
2.327617;48.903935
2.330312;48.815284
2.330312;48.817059
2.330312;48.818833
2.330312;48.820607
2.330312;48.822382
2.330312;48.824156
2.330312;48.825930
2.330312;48.827705
2.330312;48.829479
2.330312;48.831253
2.330312;48.833027
2.330312;48.834801
2.330312;48.836575
2.330312;48.838348
2.330312;48.840122
2.330312;48.841896
2.330312;48.843669
2.330312;48.845443
2.330312;48.847216
2.330312;48.848990
2.330312;48.850763
2.330312;48.852537
2.330312;48.854310
2.330312;48.856083
2.330312;48.857856
2.330312;48.859629
2.330312;48.861402
2.330312;48.863175
2.330312;48.864948
2.330312;48.866721
2.330312;48.868493
2.330312;48.870266
2.330312;48.872039
2.330312;48.873811
2.330312;48.875584
2.330312;48.877356
2.330312;48.879129
2.330312;48.880901
2.330312;48.882673
2.330312;48.884445
2.330312;48.886217
2.330312;48.887989
2.330312;48.889761
2.330312;48.891533
2.330312;48.893305
2.330312;48.895077
2.330312;48.896849
2.330312;48.898620
2.330312;48.900392
2.330312;48.902164
2.330312;48.903935
2.333007;48.815284
2.333007;48.817059
2.333007;48.818833
2.333007;48.820607
2.333007;48.822382
2.333007;48.824156
2.333007;48.825930
2.333007;48.827705
2.333007;48.829479
2.333007;48.831253
2.333007;48.833027
2.333007;48.834801
2.333007;48.836575
2.333007;48.838348
2.333007;48.840122
2.333007;48.841896
2.333007;48.843669
2.333007;48.845443
2.333007;48.847216
2.333007;48.848990
2.333007;48.850763
2.333007;48.852537
2.333007;48.854310
2.333007;48.856083
2.333007;48.857856
2.333007;48.859629
2.333007;48.861402
2.333007;48.863175
2.333007;48.864948
2.333007;48.866721
2.333007;48.868493
2.333007;48.870266
2.333007;48.872039
2.333007;48.873811
2.333007;48.875584
2.333007;48.877356
2.333007;48.879129
2.333007;48.880901
2.333007;48.882673
2.333007;48.884445
2.333007;48.886217
2.333007;48.887989
2.333007;48.889761
2.333007;48.891533
2.333007;48.893305
2.333007;48.895077
2.333007;48.896849
2.333007;48.898620
2.333007;48.900392
2.333007;48.902164
2.333007;48.903935
2.335702;48.815284
2.335702;48.817059
2.335702;48.818833
2.335702;48.820607
2.335702;48.822382
2.335702;48.824156
2.335702;48.825930
2.335702;48.827705
2.335702;48.829479
2.335702;48.831253
2.335702;48.833027
2.335702;48.834801
2.335702;48.836575
2.335702;48.838348
2.335702;48.840122
2.335702;48.841896
2.335702;48.843669
2.335702;48.845443
2.335702;48.847216
2.335702;48.848990
2.335702;48.850763
2.335702;48.852537
2.335702;48.854310
2.335702;48.856083
2.335702;48.857856
2.335702;48.859629
2.335702;48.861402
2.335702;48.863175
2.335702;48.864948
2.335702;48.866721
2.335702;48.868493
2.335702;48.870266
2.335702;48.872039
2.335702;48.873811
2.335702;48.875584
2.335702;48.877356
2.335702;48.879129
2.335702;48.880901
2.335702;48.882673
2.335702;48.884445
2.335702;48.886217
2.335702;48.887989
2.335702;48.889761
2.335702;48.891533
2.335702;48.893305
2.335702;48.895077
2.335702;48.896849
2.335702;48.898620
2.335702;48.900392
2.335702;48.902164
2.335702;48.903935
2.338397;48.815284
2.338397;48.817059
2.338397;48.818833
2.338397;48.820607
2.338397;48.822382
2.338397;48.824156
2.338397;48.825930
2.338397;48.827705
2.338397;48.829479
2.338397;48.831253
2.338397;48.833027
2.338397;48.834801
2.338397;48.836575
2.338397;48.838348
2.338397;48.840122
2.338397;48.841896
2.338397;48.843669
2.338397;48.845443
2.338397;48.847216
2.338397;48.848990
2.338397;48.850763
2.338397;48.852537
2.338397;48.854310
2.338397;48.856083
2.338397;48.857856
2.338397;48.859629
2.338397;48.861402
2.338397;48.863175
2.338397;48.864948
2.338397;48.866721
2.338397;48.868493
2.338397;48.870266
2.338397;48.872039
2.338397;48.873811
2.338397;48.875584
2.338397;48.877356
2.338397;48.879129
2.338397;48.880901
2.338397;48.882673
2.338397;48.884445
2.338397;48.886217
2.338397;48.887989
2.338397;48.889761
2.338397;48.891533
2.338397;48.893305
2.338397;48.895077
2.338397;48.896849
2.338397;48.898620
2.338397;48.900392
2.338397;48.902164
2.338397;48.903935
2.341092;48.815284
2.341092;48.817059
2.341092;48.818833
2.341092;48.820607
2.341092;48.822382
2.341092;48.824156
2.341092;48.825930
2.341092;48.827705
2.341092;48.829479
2.341092;48.831253
2.341092;48.833027
2.341092;48.834801
2.341092;48.836575
2.341092;48.838348
2.341092;48.840122
2.341092;48.841896
2.341092;48.843669
2.341092;48.845443
2.341092;48.847216
2.341092;48.848990
2.341092;48.850763
2.341092;48.852537
2.341092;48.854310
2.341092;48.856083
2.341092;48.857856
2.341092;48.859629
2.341092;48.861402
2.341092;48.863175
2.341092;48.864948
2.341092;48.866721
2.341092;48.868493
2.341092;48.870266
2.341092;48.872039
2.341092;48.873811
2.341092;48.875584
2.341092;48.877356
2.341092;48.879129
2.341092;48.880901
2.341092;48.882673
2.341092;48.884445
2.341092;48.886217
2.341092;48.887989
2.341092;48.889761
2.341092;48.891533
2.341092;48.893305
2.341092;48.895077
2.341092;48.896849
2.341092;48.898620
2.341092;48.900392
2.341092;48.902164
2.341092;48.903935
2.343787;48.815284
2.343787;48.817059
2.343787;48.818833
2.343787;48.820607
2.343787;48.822382
2.343787;48.824156
2.343787;48.825930
2.343787;48.827705
2.343787;48.829479
2.343787;48.831253
2.343787;48.833027
2.343787;48.834801
2.343787;48.836575
2.343787;48.838348
2.343787;48.840122
2.343787;48.841896
2.343787;48.843669
2.343787;48.845443
2.343787;48.847216
2.343787;48.848990
2.343787;48.850763
2.343787;48.852537
2.343787;48.854310
2.343787;48.856083
2.343787;48.857856
2.343787;48.859629
2.343787;48.861402
2.343787;48.863175
2.343787;48.864948
2.343787;48.866721
2.343787;48.868493
2.343787;48.870266
2.343787;48.872039
2.343787;48.873811
2.343787;48.875584
2.343787;48.877356
2.343787;48.879129
2.343787;48.880901
2.343787;48.882673
2.343787;48.884445
2.343787;48.886217
2.343787;48.887989
2.343787;48.889761
2.343787;48.891533
2.343787;48.893305
2.343787;48.895077
2.343787;48.896849
2.343787;48.898620
2.343787;48.900392
2.343787;48.902164
2.343787;48.903935
2.346482;48.815284
2.346482;48.817059
2.346482;48.818833
2.346482;48.820607
2.346482;48.822382
2.346482;48.824156
2.346482;48.825930
2.346482;48.827705
2.346482;48.829479
2.346482;48.831253
2.346482;48.833027
2.346482;48.834801
2.346482;48.836575
2.346482;48.838348
2.346482;48.840122
2.346482;48.841896
2.346482;48.843669
2.346482;48.845443
2.346482;48.847216
2.346482;48.848990
2.346482;48.850763
2.346482;48.852537
2.346482;48.854310
2.346482;48.856083
2.346482;48.857856
2.346482;48.859629
2.346482;48.861402
2.346482;48.863175
2.346482;48.864948
2.346482;48.866721
2.346482;48.868493
2.346482;48.870266
2.346482;48.872039
2.346482;48.873811
2.346482;48.875584
2.346482;48.877356
2.346482;48.879129
2.346482;48.880901
2.346482;48.882673
2.346482;48.884445
2.346482;48.886217
2.346482;48.887989
2.346482;48.889761
2.346482;48.891533
2.346482;48.893305
2.346482;48.895077
2.346482;48.896849
2.346482;48.898620
2.346482;48.900392
2.346482;48.902164
2.346482;48.903935
2.349177;48.815284
2.349177;48.817059
2.349177;48.818833
2.349177;48.820607
2.349177;48.822382
2.349177;48.824156
2.349177;48.825930
2.349177;48.827705
2.349177;48.829479
2.349177;48.831253
2.349177;48.833027
2.349177;48.834801
2.349177;48.836575
2.349177;48.838348
2.349177;48.840122
2.349177;48.841896
2.349177;48.843669
2.349177;48.845443
2.349177;48.847216
2.349177;48.848990
2.349177;48.850763
2.349177;48.852537
2.349177;48.854310
2.349177;48.856083
2.349177;48.857856
2.349177;48.859629
2.349177;48.861402
2.349177;48.863175
2.349177;48.864948
2.349177;48.866721
2.349177;48.868493
2.349177;48.870266
2.349177;48.872039
2.349177;48.873811
2.349177;48.875584
2.349177;48.877356
2.349177;48.879129
2.349177;48.880901
2.349177;48.882673
2.349177;48.884445
2.349177;48.886217
2.349177;48.887989
2.349177;48.889761
2.349177;48.891533
2.349177;48.893305
2.349177;48.895077
2.349177;48.896849
2.349177;48.898620
2.349177;48.900392
2.349177;48.902164
2.349177;48.903935
2.351872;48.815284
2.351872;48.817059
2.351872;48.818833
2.351872;48.820607
2.351872;48.822382
2.351872;48.824156
2.351872;48.825930
2.351872;48.827705
2.351872;48.829479
2.351872;48.831253
2.351872;48.833027
2.351872;48.834801
2.351872;48.836575
2.351872;48.838348
2.351872;48.840122
2.351872;48.841896
2.351872;48.843669
2.351872;48.845443
2.351872;48.847216
2.351872;48.848990
2.351872;48.850763
2.351872;48.852537
2.351872;48.854310
2.351872;48.856083
2.351872;48.857856
2.351872;48.859629
2.351872;48.861402
2.351872;48.863175
2.351872;48.864948
2.351872;48.866721
2.351872;48.868493
2.351872;48.870266
2.351872;48.872039
2.351872;48.873811
2.351872;48.875584
2.351872;48.877356
2.351872;48.879129
2.351872;48.880901
2.351872;48.882673
2.351872;48.884445
2.351872;48.886217
2.351872;48.887989
2.351872;48.889761
2.351872;48.891533
2.351872;48.893305
2.351872;48.895077
2.351872;48.896849
2.351872;48.898620
2.351872;48.900392
2.351872;48.902164
2.351872;48.903935
2.354567;48.815284
2.354567;48.817059
2.354567;48.818833
2.354567;48.820607
2.354567;48.822382
2.354567;48.824156
2.354567;48.825930
2.354567;48.827705
2.354567;48.829479
2.354567;48.831253
2.354567;48.833027
2.354567;48.834801
2.354567;48.836575
2.354567;48.838348
2.354567;48.840122
2.354567;48.841896
2.354567;48.843669
2.354567;48.845443
2.354567;48.847216
2.354567;48.848990
2.354567;48.850763
2.354567;48.852537
2.354567;48.854310
2.354567;48.856083
2.354567;48.857856
2.354567;48.859629
2.354567;48.861402
2.354567;48.863175
2.354567;48.864948
2.354567;48.866721
2.354567;48.868493
2.354567;48.870266
2.354567;48.872039
2.354567;48.873811
2.354567;48.875584
2.354567;48.877356
2.354567;48.879129
2.354567;48.880901
2.354567;48.882673
2.354567;48.884445
2.354567;48.886217
2.354567;48.887989
2.354567;48.889761
2.354567;48.891533
2.354567;48.893305
2.354567;48.895077
2.354567;48.896849
2.354567;48.898620
2.354567;48.900392
2.354567;48.902164
2.354567;48.903935
2.357262;48.815284
2.357262;48.817059
2.357262;48.818833
2.357262;48.820607
2.357262;48.822382
2.357262;48.824156
2.357262;48.825930
2.357262;48.827705
2.357262;48.829479
2.357262;48.831253
2.357262;48.833027
2.357262;48.834801
2.357262;48.836575
2.357262;48.838348
2.357262;48.840122
2.357262;48.841896
2.357262;48.843669
2.357262;48.845443
2.357262;48.847216
2.357262;48.848990
2.357262;48.850763
2.357262;48.852537
2.357262;48.854310
2.357262;48.856083
2.357262;48.857856
2.357262;48.859629
2.357262;48.861402
2.357262;48.863175
2.357262;48.864948
2.357262;48.866721
2.357262;48.868493
2.357262;48.870266
2.357262;48.872039
