lon;lat
2.357262;48.873811
2.357262;48.875584
2.357262;48.877356
2.357262;48.879129
2.357262;48.880901
2.357262;48.882673
2.357262;48.884445
2.357262;48.886217
2.357262;48.887989
2.357262;48.889761
2.357262;48.891533
2.357262;48.893305
2.357262;48.895077
2.357262;48.896849
2.357262;48.898620
2.357262;48.900392
2.357262;48.902164
2.357262;48.903935
2.359957;48.815284
2.359957;48.817059
2.359957;48.818833
2.359957;48.820607
2.359957;48.822382
2.359957;48.824156
2.359957;48.825930
2.359957;48.827705
2.359957;48.829479
2.359957;48.831253
2.359957;48.833027
2.359957;48.834801
2.359957;48.836575
2.359957;48.838348
2.359957;48.840122
2.359957;48.841896
2.359957;48.843669
2.359957;48.845443
2.359957;48.847216
2.359957;48.848990
2.359957;48.850763
2.359957;48.852537
2.359957;48.854310
2.359957;48.856083
2.359957;48.857856
2.359957;48.859629
2.359957;48.861402
2.359957;48.863175
2.359957;48.864948
2.359957;48.866721
2.359957;48.868493
2.359957;48.870266
2.359957;48.872039
2.359957;48.873811
2.359957;48.875584
2.359957;48.877356
2.359957;48.879129
2.359957;48.880901
2.359957;48.882673
2.359957;48.884445
2.359957;48.886217
2.359957;48.887989
2.359957;48.889761
2.359957;48.891533
2.359957;48.893305
2.359957;48.895077
2.359957;48.896849
2.359957;48.898620
2.359957;48.900392
2.359957;48.902164
2.359957;48.903935
2.362652;48.815284
2.362652;48.817059
2.362652;48.818833
2.362652;48.820607
2.362652;48.822382
2.362652;48.824156
2.362652;48.825930
2.362652;48.827705
2.362652;48.829479
2.362652;48.831253
2.362652;48.833027
2.362652;48.834801
2.362652;48.836575
2.362652;48.838348
2.362652;48.840122
2.362652;48.841896
2.362652;48.843669
2.362652;48.845443
2.362652;48.847216
2.362652;48.848990
2.362652;48.850763
2.362652;48.852537
2.362652;48.854310
2.362652;48.856083
2.362652;48.857856
2.362652;48.859629
2.362652;48.861402
2.362652;48.863175
2.362652;48.864948
2.362652;48.866721
2.362652;48.868493
2.362652;48.870266
2.362652;48.872039
2.362652;48.873811
2.362652;48.875584
2.362652;48.877356
2.362652;48.879129
2.362652;48.880901
2.362652;48.882673
2.362652;48.884445
2.362652;48.886217
2.362652;48.887989
2.362652;48.889761
2.362652;48.891533
2.362652;48.893305
2.362652;48.895077
2.362652;48.896849
2.362652;48.898620
2.362652;48.900392
2.362652;48.902164
2.362652;48.903935
2.365347;48.815284
2.365347;48.817059
2.365347;48.818833
2.365347;48.820607
2.365347;48.822382
2.365347;48.824156
2.365347;48.825930
2.365347;48.827705
2.365347;48.829479
2.365347;48.831253
2.365347;48.833027
2.365347;48.834801
2.365347;48.836575
2.365347;48.838348
2.365347;48.840122
2.365347;48.841896
2.365347;48.843669
2.365347;48.845443
2.365347;48.847216
2.365347;48.848990
2.365347;48.850763
2.365347;48.852537
2.365347;48.854310
2.365347;48.856083
2.365347;48.857856
2.365347;48.859629
2.365347;48.861402
2.365347;48.863175
2.365347;48.864948
2.365347;48.866721
2.365347;48.868493
2.365347;48.870266
2.365347;48.872039
2.365347;48.873811
2.365347;48.875584
2.365347;48.877356
2.365347;48.879129
2.365347;48.880901
2.365347;48.882673
2.365347;48.884445
2.365347;48.886217
2.365347;48.887989
2.365347;48.889761
2.365347;48.891533
2.365347;48.893305
2.365347;48.895077
2.365347;48.896849
2.365347;48.898620
2.365347;48.900392
2.365347;48.902164
2.365347;48.903935
2.368042;48.815284
2.368042;48.817059
2.368042;48.818833
2.368042;48.820607
2.368042;48.822382
2.368042;48.824156
2.368042;48.825930
2.368042;48.827705
2.368042;48.829479
2.368042;48.831253
2.368042;48.833027
2.368042;48.834801
2.368042;48.836575
2.368042;48.838348
2.368042;48.840122
2.368042;48.841896
2.368042;48.843669
2.368042;48.845443
2.368042;48.847216
2.368042;48.848990
2.368042;48.850763
2.368042;48.852537
2.368042;48.854310
2.368042;48.856083
2.368042;48.857856
2.368042;48.859629
2.368042;48.861402
2.368042;48.863175
2.368042;48.864948
2.368042;48.866721
2.368042;48.868493
2.368042;48.870266
2.368042;48.872039
2.368042;48.873811
2.368042;48.875584
2.368042;48.877356
2.368042;48.879129
2.368042;48.880901
2.368042;48.882673
2.368042;48.884445
2.368042;48.886217
2.368042;48.887989
2.368042;48.889761
2.368042;48.891533
2.368042;48.893305
2.368042;48.895077
2.368042;48.896849
2.368042;48.898620
2.368042;48.900392
2.368042;48.902164
2.368042;48.903935
2.370737;48.815284
2.370737;48.817059
2.370737;48.818833
2.370737;48.820607
2.370737;48.822382
2.370737;48.824156
2.370737;48.825930
2.370737;48.827705
2.370737;48.829479
2.370737;48.831253
2.370737;48.833027
2.370737;48.834801
2.370737;48.836575
2.370737;48.838348
2.370737;48.840122
2.370737;48.841896
2.370737;48.843669
2.370737;48.845443
2.370737;48.847216
2.370737;48.848990
2.370737;48.850763
2.370737;48.852537
2.370737;48.854310
2.370737;48.856083
2.370737;48.857856
2.370737;48.859629
2.370737;48.861402
2.370737;48.863175
2.370737;48.864948
2.370737;48.866721
2.370737;48.868493
2.370737;48.870266
2.370737;48.872039
2.370737;48.873811
2.370737;48.875584
2.370737;48.877356
2.370737;48.879129
2.370737;48.880901
2.370737;48.882673
2.370737;48.884445
2.370737;48.886217
2.370737;48.887989
2.370737;48.889761
2.370737;48.891533
2.370737;48.893305
2.370737;48.895077
2.370737;48.896849
2.370737;48.898620
2.370737;48.900392
2.370737;48.902164
2.370737;48.903935
2.373432;48.815284
2.373432;48.817059
2.373432;48.818833
2.373432;48.820607
2.373432;48.822382
2.373432;48.824156
2.373432;48.825930
2.373432;48.827705
2.373432;48.829479
2.373432;48.831253
2.373432;48.833027
2.373432;48.834801
2.373432;48.836575
2.373432;48.838348
2.373432;48.840122
2.373432;48.841896
2.373432;48.843669
2.373432;48.845443
2.373432;48.847216
2.373432;48.848990
2.373432;48.850763
2.373432;48.852537
2.373432;48.854310
2.373432;48.856083
2.373432;48.857856
2.373432;48.859629
2.373432;48.861402
2.373432;48.863175
2.373432;48.864948
2.373432;48.866721
2.373432;48.868493
2.373432;48.870266
2.373432;48.872039
2.373432;48.873811
2.373432;48.875584
2.373432;48.877356
2.373432;48.879129
2.373432;48.880901
2.373432;48.882673
2.373432;48.884445
2.373432;48.886217
2.373432;48.887989
2.373432;48.889761
2.373432;48.891533
2.373432;48.893305
2.373432;48.895077
2.373432;48.896849
2.373432;48.898620
2.373432;48.900392
2.373432;48.902164
2.373432;48.903935
2.376126;48.815284
2.376126;48.817059
2.376126;48.818833
2.376126;48.820607
2.376126;48.822382
2.376126;48.824156
2.376126;48.825930
2.376126;48.827705
2.376126;48.829479
2.376126;48.831253
2.376126;48.833027
2.376126;48.834801
2.376126;48.836575
2.376126;48.838348
2.376126;48.840122
2.376126;48.841896
2.376126;48.843669
2.376126;48.845443
2.376126;48.847216
2.376126;48.848990
2.376126;48.850763
2.376126;48.852537
2.376126;48.854310
2.376126;48.856083
2.376126;48.857856
2.376126;48.859629
2.376126;48.861402
2.376126;48.863175
2.376126;48.864948
2.376126;48.866721
2.376126;48.868493
2.376126;48.870266
2.376126;48.872039
2.376126;48.873811
2.376126;48.875584
2.376126;48.877356
2.376126;48.879129
2.376126;48.880901
2.376126;48.882673
2.376126;48.884445
2.376126;48.886217
2.376126;48.887989
2.376126;48.889761
2.376126;48.891533
2.376126;48.893305
2.376126;48.895077
2.376126;48.896849
2.376126;48.898620
2.376126;48.900392
2.376126;48.902164
2.376126;48.903935
2.378821;48.815284
2.378821;48.817059
2.378821;48.818833
2.378821;48.820607
2.378821;48.822382
2.378821;48.824156
2.378821;48.825930
2.378821;48.827705
2.378821;48.829479
2.378821;48.831253
2.378821;48.833027
2.378821;48.834801
2.378821;48.836575
2.378821;48.838348
2.378821;48.840122
2.378821;48.841896
2.378821;48.843669
2.378821;48.845443
2.378821;48.847216
2.378821;48.848990
2.378821;48.850763
2.378821;48.852537
2.378821;48.854310
2.378821;48.856083
2.378821;48.857856
2.378821;48.859629
2.378821;48.861402
2.378821;48.863175
2.378821;48.864948
2.378821;48.866721
2.378821;48.868493
2.378821;48.870266
2.378821;48.872039
2.378821;48.873811
2.378821;48.875584
2.378821;48.877356
2.378821;48.879129
2.378821;48.880901
2.378821;48.882673
2.378821;48.884445
2.378821;48.886217
2.378821;48.887989
2.378821;48.889761
2.378821;48.891533
2.378821;48.893305
2.378821;48.895077
2.378821;48.896849
2.378821;48.898620
2.378821;48.900392
2.378821;48.902164
2.378821;48.903935
2.381516;48.815284
2.381516;48.817059
2.381516;48.818833
2.381516;48.820607
2.381516;48.822382
2.381516;48.824156
2.381516;48.825930
2.381516;48.827705
2.381516;48.829479
2.381516;48.831253
2.381516;48.833027
2.381516;48.834801
2.381516;48.836575
2.381516;48.838348
2.381516;48.840122
2.381516;48.841896
2.381516;48.843669
2.381516;48.845443
2.381516;48.847216
2.381516;48.848990
2.381516;48.850763
2.381516;48.852537
2.381516;48.854310
2.381516;48.856083
2.381516;48.857856
2.381516;48.859629
2.381516;48.861402
2.381516;48.863175
2.381516;48.864948
2.381516;48.866721
2.381516;48.868493
2.381516;48.870266
2.381516;48.872039
2.381516;48.873811
2.381516;48.875584
2.381516;48.877356
2.381516;48.879129
2.381516;48.880901
2.381516;48.882673
2.381516;48.884445
2.381516;48.886217
2.381516;48.887989
2.381516;48.889761
2.381516;48.891533
2.381516;48.893305
2.381516;48.895077
2.381516;48.896849
2.381516;48.898620
2.381516;48.900392
2.381516;48.902164
2.381516;48.903935
2.384211;48.815284
2.384211;48.817059
2.384211;48.818833
2.384211;48.820607
2.384211;48.822382
2.384211;48.824156
2.384211;48.825930
2.384211;48.827705
2.384211;48.829479
2.384211;48.831253
2.384211;48.833027
2.384211;48.834801
2.384211;48.836575
2.384211;48.838348
2.384211;48.840122
2.384211;48.841896
2.384211;48.843669
2.384211;48.845443
2.384211;48.847216
2.384211;48.848990
2.384211;48.850763
2.384211;48.852537
2.384211;48.854310
2.384211;48.856083
2.384211;48.857856
2.384211;48.859629
2.384211;48.861402
2.384211;48.863175
2.384211;48.864948
2.384211;48.866721
2.384211;48.868493
2.384211;48.870266
2.384211;48.872039
2.384211;48.873811
2.384211;48.875584
2.384211;48.877356
2.384211;48.879129
2.384211;48.880901
2.384211;48.882673
2.384211;48.884445
2.384211;48.886217
2.384211;48.887989
2.384211;48.889761
2.384211;48.891533
2.384211;48.893305
2.384211;48.895077
2.384211;48.896849
2.384211;48.898620
2.384211;48.900392
2.384211;48.902164
2.384211;48.903935
2.386906;48.815284
2.386906;48.817059
2.386906;48.818833
2.386906;48.820607
2.386906;48.822382
2.386906;48.824156
2.386906;48.825930
2.386906;48.827705
2.386906;48.829479
2.386906;48.831253
2.386906;48.833027
2.386906;48.834801
2.386906;48.836575
2.386906;48.838348
2.386906;48.840122
2.386906;48.841896
2.386906;48.843669
2.386906;48.845443
2.386906;48.847216
2.386906;48.848990
2.386906;48.850763
2.386906;48.852537
2.386906;48.854310
2.386906;48.856083
2.386906;48.857856
2.386906;48.859629
2.386906;48.861402
2.386906;48.863175
2.386906;48.864948
2.386906;48.866721
2.386906;48.868493
2.386906;48.870266
2.386906;48.872039
2.386906;48.873811
2.386906;48.875584
2.386906;48.877356
2.386906;48.879129
2.386906;48.880901
2.386906;48.882673
2.386906;48.884445
2.386906;48.886217
2.386906;48.887989
2.386906;48.889761
2.386906;48.891533
2.386906;48.893305
2.386906;48.895077
2.386906;48.896849
2.386906;48.898620
2.386906;48.900392
2.386906;48.902164
2.386906;48.903935
2.389601;48.815284
2.389601;48.817059
2.389601;48.818833
2.389601;48.820607
2.389601;48.822382
2.389601;48.824156
2.389601;48.825930
2.389601;48.827705
2.389601;48.829479
2.389601;48.831253
2.389601;48.833027
2.389601;48.834801
2.389601;48.836575
2.389601;48.838348
2.389601;48.840122
2.389601;48.841896
2.389601;48.843669
2.389601;48.845443
2.389601;48.847216
2.389601;48.848990
2.389601;48.850763
2.389601;48.852537
2.389601;48.854310
2.389601;48.856083
2.389601;48.857856
2.389601;48.859629
2.389601;48.861402
2.389601;48.863175
2.389601;48.864948
2.389601;48.866721
2.389601;48.868493
2.389601;48.870266
2.389601;48.872039
2.389601;48.873811
2.389601;48.875584
2.389601;48.877356
2.389601;48.879129
2.389601;48.880901
2.389601;48.882673
2.389601;48.884445
2.389601;48.886217
2.389601;48.887989
2.389601;48.889761
2.389601;48.891533
2.389601;48.893305
2.389601;48.895077
2.389601;48.896849
2.389601;48.898620
2.389601;48.900392
2.389601;48.902164
2.389601;48.903935
2.392296;48.815284
2.392296;48.817059
2.392296;48.818833
2.392296;48.820607
2.392296;48.822382
2.392296;48.824156
2.392296;48.825930
2.392296;48.827705
2.392296;48.829479
2.392296;48.831253
2.392296;48.833027
2.392296;48.834801
2.392296;48.836575
2.392296;48.838348
2.392296;48.840122
2.392296;48.841896
2.392296;48.843669
2.392296;48.845443
2.392296;48.847216
2.392296;48.848990
2.392296;48.850763
2.392296;48.852537
2.392296;48.854310
2.392296;48.856083
2.392296;48.857856
2.392296;48.859629
2.392296;48.861402
2.392296;48.863175
2.392296;48.864948
2.392296;48.866721
2.392296;48.868493
2.392296;48.870266
2.392296;48.872039
2.392296;48.873811
2.392296;48.875584
2.392296;48.877356
2.392296;48.879129
2.392296;48.880901
2.392296;48.882673
2.392296;48.884445
2.392296;48.886217
2.392296;48.887989
2.392296;48.889761
2.392296;48.891533
2.392296;48.893305
2.392296;48.895077
2.392296;48.896849
2.392296;48.898620
2.392296;48.900392
2.392296;48.902164
2.392296;48.903935
2.394991;48.815284
2.394991;48.817059
2.394991;48.818833
2.394991;48.820607
2.394991;48.822382
2.394991;48.824156
2.394991;48.825930
2.394991;48.827705
2.394991;48.829479
2.394991;48.831253
2.394991;48.833027
2.394991;48.834801
2.394991;48.836575
2.394991;48.838348
2.394991;48.840122
2.394991;48.841896
2.394991;48.843669
2.394991;48.845443
2.394991;48.847216
2.394991;48.848990
2.394991;48.850763
2.394991;48.852537
2.394991;48.854310
2.394991;48.856083
2.394991;48.857856
2.394991;48.859629
2.394991;48.861402
2.394991;48.863175
2.394991;48.864948
2.394991;48.866721
2.394991;48.868493
2.394991;48.870266
2.394991;48.872039
2.394991;48.873811
2.394991;48.875584
2.394991;48.877356
2.394991;48.879129
2.394991;48.880901
2.394991;48.882673
2.394991;48.884445
2.394991;48.886217
2.394991;48.887989
2.394991;48.889761
2.394991;48.891533
2.394991;48.893305
2.394991;48.895077
2.394991;48.896849
2.394991;48.898620
2.394991;48.900392
2.394991;48.902164
2.394991;48.903935
2.397686;48.815284
2.397686;48.817059
2.397686;48.818833
2.397686;48.820607
2.397686;48.822382
2.397686;48.824156
2.397686;48.825930
2.397686;48.827705
2.397686;48.829479
2.397686;48.831253
2.397686;48.833027
2.397686;48.834801
2.397686;48.836575
2.397686;48.838348
2.397686;48.840122
2.397686;48.841896
2.397686;48.843669
2.397686;48.845443
2.397686;48.847216
2.397686;48.848990
2.397686;48.850763
2.397686;48.852537
2.397686;48.854310
2.397686;48.856083
2.397686;48.857856
2.397686;48.859629
2.397686;48.861402
2.397686;48.863175
2.397686;48.864948
2.397686;48.866721
2.397686;48.868493
2.397686;48.870266
2.397686;48.872039
2.397686;48.873811
2.397686;48.875584
2.397686;48.877356
2.397686;48.879129
2.397686;48.880901
2.397686;48.882673
2.397686;48.884445
2.397686;48.886217
2.397686;48.887989
2.397686;48.889761
2.397686;48.891533
2.397686;48.893305
2.397686;48.895077
2.397686;48.896849
2.397686;48.898620
2.397686;48.900392
2.397686;48.902164
2.397686;48.903935
2.400381;48.815284
2.400381;48.817059
2.400381;48.818833
2.400381;48.820607
2.400381;48.822382
2.400381;48.824156
2.400381;48.825930
2.400381;48.827705
2.400381;48.829479
2.400381;48.831253
2.400381;48.833027
2.400381;48.834801
2.400381;48.836575
2.400381;48.838348
2.400381;48.840122
2.400381;48.841896
2.400381;48.843669
2.400381;48.845443
2.400381;48.847216
2.400381;48.848990
2.400381;48.850763
2.400381;48.852537
2.400381;48.854310
2.400381;48.856083
2.400381;48.857856
2.400381;48.859629
2.400381;48.861402
2.400381;48.863175
2.400381;48.864948
2.400381;48.866721
2.400381;48.868493
2.400381;48.870266
2.400381;48.872039
2.400381;48.873811
2.400381;48.875584
2.400381;48.877356
2.400381;48.879129
2.400381;48.880901
2.400381;48.882673
2.400381;48.884445
2.400381;48.886217
2.400381;48.887989
2.400381;48.889761
2.400381;48.891533
2.400381;48.893305
2.400381;48.895077
2.400381;48.896849
2.400381;48.898620
2.400381;48.900392
2.400381;48.902164
2.400381;48.903935
2.403076;48.815284
2.403076;48.817059
2.403076;48.818833
2.403076;48.820607
2.403076;48.822382
2.403076;48.824156
2.403076;48.825930
2.403076;48.827705
2.403076;48.829479
2.403076;48.831253
2.403076;48.833027
2.403076;48.834801
2.403076;48.836575
2.403076;48.838348
2.403076;48.840122
2.403076;48.841896
2.403076;48.843669
2.403076;48.845443
2.403076;48.847216
2.403076;48.848990
2.403076;48.850763
2.403076;48.852537
2.403076;48.854310
2.403076;48.856083
2.403076;48.857856
2.403076;48.859629
2.403076;48.861402
2.403076;48.863175
2.403076;48.864948
2.403076;48.866721
2.403076;48.868493
2.403076;48.870266
2.403076;48.872039
2.403076;48.873811
2.403076;48.875584
2.403076;48.877356
2.403076;48.879129
2.403076;48.880901
2.403076;48.882673
2.403076;48.884445
2.403076;48.886217
2.403076;48.887989
2.403076;48.889761
2.403076;48.891533
2.403076;48.893305
2.403076;48.895077
2.403076;48.896849
2.403076;48.898620
2.403076;48.900392
2.403076;48.902164
2.403076;48.903935
2.405771;48.815284
2.405771;48.817059
2.405771;48.818833
2.405771;48.820607
2.405771;48.822382
2.405771;48.824156
2.405771;48.825930
2.405771;48.827705
2.405771;48.829479
2.405771;48.831253
2.405771;48.833027
2.405771;48.834801
2.405771;48.836575
2.405771;48.838348
2.405771;48.840122
2.405771;48.841896
2.405771;48.843669
2.405771;48.845443
2.405771;48.847216
2.405771;48.848990
2.405771;48.850763
2.405771;48.852537
2.405771;48.854310
2.405771;48.856083
2.405771;48.857856
2.405771;48.859629
2.405771;48.861402
2.405771;48.863175
2.405771;48.864948
2.405771;48.866721
2.405771;48.868493
2.405771;48.870266
2.405771;48.872039
2.405771;48.873811
2.405771;48.875584
2.405771;48.877356
2.405771;48.879129
2.405771;48.880901
2.405771;48.882673
2.405771;48.884445
2.405771;48.886217
2.405771;48.887989
2.405771;48.889761
2.405771;48.891533
2.405771;48.893305
2.405771;48.895077
2.405771;48.896849
2.405771;48.898620
2.405771;48.900392
2.405771;48.902164
2.405771;48.903935
2.408466;48.815284
2.408466;48.817059
2.408466;48.818833
2.408466;48.820607
2.408466;48.822382
2.408466;48.824156
2.408466;48.825930
2.408466;48.827705
2.408466;48.829479
2.408466;48.831253
2.408466;48.833027
2.408466;48.834801
2.408466;48.836575
2.408466;48.838348
2.408466;48.840122
2.408466;48.841896
2.408466;48.843669
2.408466;48.845443
2.408466;48.847216
2.408466;48.848990
2.408466;48.850763
2.408466;48.852537
2.408466;48.854310
2.408466;48.856083
2.408466;48.857856
2.408466;48.859629
2.408466;48.861402
2.408466;48.863175
2.408466;48.864948
2.408466;48.866721
2.408466;48.868493
2.408466;48.870266
2.408466;48.872039
2.408466;48.873811
2.408466;48.875584
2.408466;48.877356
2.408466;48.879129
2.408466;48.880901
2.408466;48.882673
2.408466;48.884445
2.408466;48.886217
2.408466;48.887989
2.408466;48.889761
2.408466;48.891533
2.408466;48.893305
2.408466;48.895077
2.408466;48.896849
2.408466;48.898620
2.408466;48.900392
2.408466;48.902164
2.408466;48.903935
2.411161;48.815284
2.411161;48.817059
2.411161;48.818833
2.411161;48.820607
2.411161;48.822382
2.411161;48.824156
2.411161;48.825930
2.411161;48.827705
2.411161;48.829479
2.411161;48.831253
2.411161;48.833027
2.411161;48.834801
2.411161;48.836575
2.411161;48.838348
2.411161;48.840122
2.411161;48.841896
2.411161;48.843669
2.411161;48.845443
2.411161;48.847216
2.411161;48.848990
2.411161;48.850763
2.411161;48.852537
2.411161;48.854310
2.411161;48.856083
2.411161;48.857856
2.411161;48.859629
2.411161;48.861402
2.411161;48.863175
2.411161;48.864948
2.411161;48.866721
2.411161;48.868493
2.411161;48.870266
2.411161;48.872039
2.411161;48.873811
2.411161;48.875584
2.411161;48.877356
2.411161;48.879129
2.411161;48.880901
2.411161;48.882673
2.411161;48.884445
2.411161;48.886217
2.411161;48.887989
2.411161;48.889761
2.411161;48.891533
2.411161;48.893305
2.411161;48.895077
2.411161;48.896849
2.411161;48.898620
2.411161;48.900392
2.411161;48.902164
2.411161;48.903935
