,egg place venue name,egg place venue id,egg place venue latitude,egg place venue longitude,venue,venue latitude,venue longitude,main category id,venue main category
0,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Fleux',48.85876287681194,2.3541614413261414,4bf58dd8d48988d1f8941735,Furniture / Home Store
1,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Les Mots à la Bouche,48.85771855127609,2.3573224499493,4bf58dd8d48988d114951735,Bookstore
2,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Galerie Azzedine Alaïa,48.857544773243966,2.3552169725375203,4bf58dd8d48988d1e2931735,Art Gallery
3,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Benedict,48.85820815365001,2.3560811411196494,4bf58dd8d48988d10c941735,French Restaurant
4,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Maison Aleph,48.857348,2.354873,5744ccdfe4b0c0459246b4e2,Pastry Shop
5,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Résistance,48.858041960048006,2.3566510416688433,4bf58dd8d48988d11e941735,Cocktail Bar
6,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Mariage Frères,48.85776928296051,2.356618019905924,4bf58dd8d48988d1dc931735,Tea Room
7,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Comme à Lisbonne,48.856767485058,2.356461882401648,4bf58dd8d48988d16d941735,Café
8,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Tasca,48.856685814693414,2.3563742637634277,4def73e84765ae376e57713a,Portuguese Restaurant
9,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,La Droguerie du Marais,48.857837832158246,2.3580553473763914,4bf58dd8d48988d10c941735,French Restaurant
10,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Pierre Hermé,48.858127142288076,2.356441979666563,5744ccdfe4b0c0459246b4e2,Pastry Shop
11,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Pozzetto,48.85682742435843,2.3562692974557247,4bf58dd8d48988d1c9941735,Ice Cream Shop
12,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Les Pinces,48.85755185997607,2.3563175494829465,4bf58dd8d48988d1ce941735,Seafood Restaurant
13,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Nature & Découvertes,48.85824916074778,2.3561629743718697,4bf58dd8d48988d1ff941735,Miscellaneous Shop
14,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Le Colimaçon,48.857975561490434,2.358005359946839,4bf58dd8d48988d10c941735,French Restaurant
15,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Une Glace à Paris,48.858162463514056,2.3563510170868245,4bf58dd8d48988d1c9941735,Ice Cream Shop
16,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,She's Cake,48.85679050366136,2.356525894843903,4bf58dd8d48988d1bc941735,Cupcake Shop
17,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Grom,48.856737028179374,2.356932789896476,4bf58dd8d48988d1c9941735,Ice Cream Shop
18,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Sacha Finkelsztajn,48.85761154,2.35843077,52e81612bcbc57f1066b79fd,Jewish Restaurant
19,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Huygens Cosmetique Naturelle Sur Mesure,48.85893757904192,2.3537778854370117,4bf58dd8d48988d10c951735,Cosmetics Shop
20,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Galerie Sakura,48.85726430775278,2.356031975867304,4bf58dd8d48988d1e2931735,Art Gallery
21,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Levi's® Store,48.85817700225621,2.355864644050598,4bf58dd8d48988d103951735,Clothing Store
22,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Pozzetto,48.85677361447428,2.356963685677311,4bf58dd8d48988d110941735,Italian Restaurant
23,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,La Panfoulia,48.85796529800795,2.356742786235156,4bf58dd8d48988d121941735,Lounge
24,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Bobbies,48.85828817777437,2.3581337928771973,4bf58dd8d48988d107951735,Shoe Store
25,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Le Cox,48.85814804381794,2.354886800017761,4bf58dd8d48988d1d8941735,Gay Bar
26,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Les Philosophes,48.857296,2.357524,4bf58dd8d48988d10c941735,French Restaurant
27,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Les Mauvais Garçons,48.856828817719254,2.35508376610984,57558b35e4b065ecebd306ad,Lyonese Bouchon
28,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,La Belle Hortense,48.857511321700315,2.35752029558429,4bf58dd8d48988d123941735,Wine Bar
29,Benedict,5293ae7d11d2fba382d9f652,48.85820815365001,2.3560811411196494,Tabio,48.8567305,2.357092,4bf58dd8d48988d103951735,Clothing Store
30,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Quai d'Orléans,48.85159603053296,2.3542821407318115,4bf58dd8d48988d159941735,Trail
31,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Le Saint-Régis,48.852930295842626,2.353724241256714,52e81612bcbc57f1066b79f1,Bistro
32,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Bel Canto,48.85463159369966,2.3544932532811624,4bf58dd8d48988d10c941735,French Restaurant
33,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,La Ferme Saint-Aubin - Crèmerie,48.852559705328005,2.35471308713727,4bf58dd8d48988d11e951735,Cheese Shop
34,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Square Jean XXIII,48.85249912936207,2.3513748676734063,4bf58dd8d48988d163941735,Park
35,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Le Flore en l'Île,48.852787337865735,2.353368207366823,4bf58dd8d48988d10c941735,French Restaurant
36,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Square de l'Île-de-France,48.85182574835517,2.352081261570774,4bf58dd8d48988d163941735,Park
37,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Amorino,48.85205022081887,2.3557566851377487,4bf58dd8d48988d1c9941735,Ice Cream Shop
38,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Aux Anysetiers du Roy,48.852457675440846,2.354854340536696,4bf58dd8d48988d10c941735,French Restaurant
39,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Le Sarrasin et le Froment,48.852720274957456,2.354271411895752,52e81612bcbc57f1066b79f2,Creperie
40,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Les Thermes de Lutèce,48.854506,2.354329,4bf58dd8d48988d110951735,Salon / Barbershop
41,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Hôtel Saint-Louis,48.85266784726747,2.3541636327891102,4bf58dd8d48988d1fa931735,Hotel
42,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Sorza,48.85225408414002,2.3554716448676234,4bf58dd8d48988d110941735,Italian Restaurant
43,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Café Med,48.85272560657876,2.353989380912962,4bf58dd8d48988d10c941735,French Restaurant
44,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,La Cure Gourmande,48.85232662171789,2.3552493381013444,4bf58dd8d48988d117951735,Candy Store
45,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,La Sarrasine,48.853177,2.353939,52e81612bcbc57f1066b79f2,Creperie
46,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Quai de Bourbon,48.853389357825314,2.3544875372175054,56aa371be4b08b9a8d5734c3,Waterfront
47,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Au Lys d'Argent,48.8527895163605,2.353881745505874,52e81612bcbc57f1066b79f2,Creperie
48,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Brasserie de l'Isle Saint-Louis,48.85305030738144,2.3534024599939585,57558b36e4b065ecebd306b0,Brasserie
49,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Place Louis Aragon,48.85368978487066,2.3532755414471285,4bf58dd8d48988d164941735,Plaza
50,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Le Lutetia,48.85330876415902,2.3541111499071117,4bf58dd8d48988d1c4941735,Restaurant
51,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Sens'o,48.85283715956333,2.3536333268046414,4bf58dd8d48988d1c4941735,Restaurant
52,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Pain d'Epices,48.85328136217487,2.3537753202645795,4bf58dd8d48988d10c941735,French Restaurant
53,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,L'Étiquette,48.85317031863258,2.3536813259124756,4bf58dd8d48988d119951735,Wine Shop
54,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,L'Esmeralda,48.852827932832184,2.3519378900527954,57558b36e4b065ecebd306b0,Brasserie
55,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Esterina,48.852763481766594,2.35395140679446,4bf58dd8d48988d1c9941735,Ice Cream Shop
56,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Le Petit Plateau,48.85293840324884,2.3519982397556305,52e81612bcbc57f1066b79f1,Bistro
57,Le Saint-Régis,4b1411c6f964a520c09c23e3,48.852930295842626,2.353724241256714,Boulangerie St. Louis,48.85260202751681,2.354518175125122,4bf58dd8d48988d16a941735,Bakery
58,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Holybelly 5,48.87105,2.359804,4bf58dd8d48988d143941735,Breakfast Spot
59,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Pâtisserie Boulangerie Liberté,48.87307937807167,2.3615536093711853,4bf58dd8d48988d16a941735,Bakery
60,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Sur Mer,48.87174388560841,2.3621919751167297,4bf58dd8d48988d1ce941735,Seafood Restaurant
61,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Du Pain et des Idées,48.87129297861665,2.3627439498876237,4bf58dd8d48988d16a941735,Bakery
62,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,La Bécane à Gaston,48.872442,2.361085,4bf58dd8d48988d10c941735,French Restaurant
63,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Holybelly 19,48.87236651589251,2.360927357451203,4bf58dd8d48988d143941735,Breakfast Spot
64,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,SAaM,48.87217653557965,2.362683668770842,4bf58dd8d48988d113941735,Korean Restaurant
65,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Résidence Kann Coffee Shop,48.873225,2.362834,4bf58dd8d48988d1e0931735,Coffee Shop
66,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Bob's Juice Bar,48.872051,2.360598,4bf58dd8d48988d112941735,Juice Bar
67,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Hubsy | Café & Coworking,48.87124104288463,2.3602032015146768,4bf58dd8d48988d1e0931735,Coffee Shop
68,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Noa,48.872544422367525,2.3594256369569457,4bf58dd8d48988d1bd941735,Salad Place
69,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Bopome,48.871701,2.362483,4bf58dd8d48988d142941735,Asian Restaurant
70,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,La Taverne de Zhao,48.873208507755244,2.360328697564808,52af3b6e3cf9994f4e043c02,Shanxi Restaurant
71,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Restaurant Les Vinaigriers,48.87317381718619,2.361453692707382,4bf58dd8d48988d10c941735,French Restaurant
72,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Centre Commercial,48.87141401470296,2.3630029477377925,4bf58dd8d48988d103951735,Clothing Store
73,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,9Hotel Republique,48.870813,2.360552,4bf58dd8d48988d1fa931735,Hotel
74,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,Episod,48.87132029305846,2.3610157659138085,4bf58dd8d48988d175941735,Gym / Fitness Center
75,Holybelly 19,53f32591498e1cd3c3ec2555,48.87236651589251,2.360927357451203,El Guacamole,48.871457446379814,2.3622458528760877,4bf58dd8d48988d1c1941735,Mexican Restaurant
76,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Place du Trocadéro,48.86295026846909,2.287205457687378,4bf58dd8d48988d164941735,Plaza
77,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Cité de l'Architecture et du Patrimoine,48.862703234437916,2.28865385055542,4bf58dd8d48988d181941735,Museum
78,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Carette,48.86358902223995,2.287205457687378,4bf58dd8d48988d1dc931735,Tea Room
79,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,La Girafe,48.862179807057025,2.2888498289765167,4bf58dd8d48988d1c4941735,Restaurant
80,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Parvis des Libertés et des Droits de l'Homme,48.86208930458137,2.2885197887664637,4bf58dd8d48988d164941735,Plaza
81,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Théâtre National de Chaillot,48.86265382748534,2.288546562194824,4bf58dd8d48988d137941735,Theater
82,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Hôtel La Clef Tour Eiffel,48.864585331131416,2.288379777717398,4bf58dd8d48988d1fa931735,Hotel
83,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Schwartz's Deli,48.86370195023536,2.285601496696472,4bf58dd8d48988d16c941735,Burger Joint
84,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Baāgaā,48.865072618919264,2.2874165769688233,4bf58dd8d48988d16c941735,Burger Joint
85,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Café de l'Homme,48.86197271238272,2.2877633571624756,4bf58dd8d48988d10c941735,French Restaurant
86,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Le Coq,48.8634069681865,2.287703241175798,4bf58dd8d48988d10c941735,French Restaurant
87,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Pizze,48.863700584433836,2.2878100175754557,4bf58dd8d48988d1ca941735,Pizza Place
88,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Café du Trocadéro,48.86346450966016,2.2868437118145835,57558b36e4b065ecebd306b0,Brasserie
89,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Hiramatsu,48.86506,2.287656,4bf58dd8d48988d10c941735,French Restaurant
90,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Mokus L'Écureuil,48.86373692742178,2.287849010625993,4bf58dd8d48988d1ca941735,Pizza Place
91,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Hexagone,48.864411,2.288549,4bf58dd8d48988d10c941735,French Restaurant
92,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Frog XVI,48.86457129800974,2.288378877230356,4bf58dd8d48988d11b941735,Pub
93,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Arlettie,48.86466881384705,2.286612007798303,52f2ab2ebcbc57f1066b8b35,Outlet Store
94,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Musée de l'Homme,48.861891542607296,2.287430763244629,4bf58dd8d48988d181941735,Museum
95,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Musée National de la Marine,48.86204682380187,2.2875380516052246,4bf58dd8d48988d181941735,Museum
96,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Monop',48.86404295,2.28837242,52f2ab2ebcbc57f1066b8b46,Supermarket
97,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Le Poincaré,48.8650571122955,2.2866109908976395,4bf58dd8d48988d10c941735,French Restaurant
98,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,La Réserve Paris - Apartments,48.863482959020025,2.2859542071819305,4bf58dd8d48988d1fa931735,Hotel
99,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,White Café,48.863744592185284,2.287731399485971,4bf58dd8d48988d1c7941735,Snack Place
100,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Escale Bangkok,48.865135621556405,2.286218617997985,4bf58dd8d48988d14a941735,Vietnamese Restaurant
101,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Citadines suites arc de Triomphe,48.86476379720394,2.288967991795964,4bf58dd8d48988d1fa931735,Hotel
102,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Le Malakoff,48.86366903130988,2.2870438545942307,4bf58dd8d48988d1e0931735,Coffee Shop
103,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Café Carlu,48.86230478558332,2.2887466092398214,4bf58dd8d48988d16d941735,Café
104,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Tong-Ming,48.86460700308945,2.2892923268610352,4bf58dd8d48988d149941735,Thai Restaurant
105,Carette,4adcda14f964a5203a3721e3,48.86358902223995,2.287205457687378,Espace Catherine Max,48.86469011222729,2.286681602285491,4bf58dd8d48988d104951735,Boutique
106,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Galerie Emmanuel Perrotin,48.86053830048091,2.3651025942279804,4bf58dd8d48988d1e2931735,Art Gallery
107,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Galerie Thaddaeus Ropac,48.86058151476433,2.3635389810078777,4bf58dd8d48988d1e2931735,Art Gallery
108,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Le Mary Céleste,48.86174155463238,2.3650123178958893,4bf58dd8d48988d11e941735,Cocktail Bar
109,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Candelaria,48.86303212989039,2.3640589318953125,4bf58dd8d48988d11e941735,Cocktail Bar
110,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Biglove Caffè,48.86206260694734,2.363556952325989,4bf58dd8d48988d110941735,Italian Restaurant
111,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Merci,48.860607,2.367056,4bf58dd8d48988d1f6941735,Department Store
112,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,French Trotters,48.86179145989662,2.3641142537557283,4bf58dd8d48988d103951735,Clothing Store
113,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Used Book Café,48.86084306424546,2.367237364281474,4bf58dd8d48988d16d941735,Café
114,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Boot Café,48.861289530249095,2.3652917536188585,4bf58dd8d48988d16d941735,Café
115,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Papier Tigre,48.86235269767192,2.3650813847780228,4bf58dd8d48988d121951735,Paper / Office Supplies Store
116,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Galerie Karsten Greve,48.86051678913553,2.363767304692995,4bf58dd8d48988d1e2931735,Art Gallery
117,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Maison Kitsuné,48.8616404457248,2.3674414953716756,4bf58dd8d48988d103951735,Clothing Store
118,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Ob-La-Di,48.86312055419194,2.364058705830601,4bf58dd8d48988d1e0931735,Coffee Shop
119,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Fringe,48.862612,2.364752,4bf58dd8d48988d1e0931735,Coffee Shop
120,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Cuisse de Grenouille,48.861529229311316,2.366501247086808,4bf58dd8d48988d103951735,Clothing Store
121,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Yvon Lambert Libraire,48.862661,2.36606,4bf58dd8d48988d114951735,Bookstore
122,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Dupain,48.86196036046888,2.367280125617981,4bf58dd8d48988d16a941735,Bakery
123,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Acne Studios,48.861406651564124,2.36675782596426,4bf58dd8d48988d103951735,Clothing Store
124,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Le Labo,48.861455335523445,2.3661307990550995,52f2ab2ebcbc57f1066b8b23,Perfume Shop
125,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Bonton,48.86135735436816,2.3670540193536582,4bf58dd8d48988d105951735,Kids Store
126,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Araku Coffee,48.862653,2.362837,4bf58dd8d48988d1e0931735,Coffee Shop
127,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,The YogaFactory,48.863301274925554,2.36601707604113,4bf58dd8d48988d102941735,Yoga Studio
128,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Pierre Hermé,48.862172825135055,2.364048048741069,5744ccdfe4b0c0459246b4e2,Pastry Shop
129,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Rougier & Plé,48.862520244942985,2.3669342609647908,4bf58dd8d48988d127951735,Arts & Crafts Store
130,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Blend Beaumarchais,48.86111701192273,2.3671981754438693,4bf58dd8d48988d16c941735,Burger Joint
131,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Ladurée,48.86284192817595,2.36290872641257,4bf58dd8d48988d1d0941735,Dessert Shop
132,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Mr. T,48.862733,2.363523,4bf58dd8d48988d1cd941735,South American Restaurant
133,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Tom Greyhound Paris,48.8618397186386,2.362549785290184,4bf58dd8d48988d104951735,Boutique
134,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Pop In,48.861289,2.367546,4bf58dd8d48988d116941735,Bar
135,Le Mary Céleste,5116b70ce4b0d096ad258d22,48.86174155463238,2.3650123178958893,Popelini,48.862356245964,2.3639878809013566,5744ccdfe4b0c0459246b4e2,Pastry Shop
136,Café de Flore,4adcda04f964a520323221e3,48.85399681424528,2.3326457751586753,Place Saint-Germain-des-Prés,48.85418334331855,2.3335111141204834,4bf58dd8d48988d164941735,Plaza
137,Café de Flore,4adcda04f964a520323221e3,48.85399681424528,2.3326457751586753,Ralph Lauren,48.854155105974385,2.330697476863861,4bf58dd8d48988d103951735,Clothing Store
138,Café de Flore,4adcda04f964a520323221e3,48.85399681424528,2.3326457751586753,Blueberry,48.85263795367982,2.3315514486810374,4bf58dd8d48988d111941735,Japanese Restaurant
139,Café de Flore,4adcda04f964a520323221e3,48.85399681424528,2.3326457751586753,Cook'n Saj,48.853142,2.331967,58daa1558bbb0b01f18ec1cd,Lebanese Restaurant
140,Café de Flore,4adcda04f964a520323221e3,48.85399681424528,2.3326457751586753,Eggs & Co,48.85311560765672,2.331547737121582,4bf58dd8d48988d10c941735,French Restaurant
