main category id,venue main category,immediate parent category id,immediate parent category,top parent category id,top parent category,occurence,final category tag id,final category tag
4bf58dd8d48988d1e7931735,Jazz Club,4bf58dd8d48988d1e5931735,Music Venue,4d4b7104d754a06370d81259,Arts & Entertainment,1,4d4b7104d754a06370d81259,Arts & Entertainment
4bf58dd8d48988d137941735,Theater,4bf58dd8d48988d1f2931735,Performing Arts Venue,4d4b7104d754a06370d81259,Arts & Entertainment,2,4d4b7104d754a06370d81259,Arts & Entertainment
4bf58dd8d48988d1e2931735,Art Gallery,,,4d4b7104d754a06370d81259,Arts & Entertainment,9,4d4b7104d754a06370d81259,Arts & Entertainment
52e81612bcbc57f1066b79e7,Circus,,,4d4b7104d754a06370d81259,Arts & Entertainment,1,4d4b7104d754a06370d81259,Arts & Entertainment
4deefb944765f83613cdba6e,Historic Site,,,4d4b7104d754a06370d81259,Arts & Entertainment,2,4d4b7104d754a06370d81259,Arts & Entertainment
4bf58dd8d48988d181941735,Museum,,,4d4b7104d754a06370d81259,Arts & Entertainment,3,4d4b7104d754a06370d81259,Arts & Entertainment
4bf58dd8d48988d142941735,Asian Restaurant,,,4d4b7105d754a06374d81259,Food,3,4bf58dd8d48988d142941735,Asian Restaurant
4bf58dd8d48988d113941735,Korean Restaurant,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,3,4bf58dd8d48988d142941735,Asian Restaurant
4bf58dd8d48988d1d1941735,Noodle House,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d142941735,Asian Restaurant
4bf58dd8d48988d149941735,Thai Restaurant,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d142941735,Asian Restaurant
4bf58dd8d48988d14a941735,Vietnamese Restaurant,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d142941735,Asian Restaurant
4bf58dd8d48988d145941735,Chinese Restaurant,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,5,4bf58dd8d48988d145941735,Chinese Restaurant
52af3a7c3cf9994f4e043bed,Cantonese Restaurant,4bf58dd8d48988d145941735,Chinese Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d145941735,Chinese Restaurant
52af3b6e3cf9994f4e043c02,Shanxi Restaurant,4bf58dd8d48988d145941735,Chinese Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d145941735,Chinese Restaurant
4bf58dd8d48988d1d0941735,Dessert Shop,,,4d4b7105d754a06374d81259,Food,6,4bf58dd8d48988d1d0941735,Dessert Shop
4bf58dd8d48988d1bc941735,Cupcake Shop,4bf58dd8d48988d1d0941735,Dessert Shop,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1d0941735,Dessert Shop
4bf58dd8d48988d1c9941735,Ice Cream Shop,4bf58dd8d48988d1d0941735,Dessert Shop,4d4b7105d754a06374d81259,Food,6,4bf58dd8d48988d1d0941735,Dessert Shop
5744ccdfe4b0c0459246b4e2,Pastry Shop,4bf58dd8d48988d1d0941735,Dessert Shop,4d4b7105d754a06374d81259,Food,8,4bf58dd8d48988d1d0941735,Dessert Shop
4bf58dd8d48988d10c941735,French Restaurant,,,4d4b7105d754a06374d81259,Food,48,4bf58dd8d48988d10c941735,French Restaurant
57558b36e4b065ecebd306b0,Brasserie,4bf58dd8d48988d10c941735,French Restaurant,4d4b7105d754a06374d81259,Food,4,4bf58dd8d48988d10c941735,French Restaurant
57558b36e4b065ecebd306d1,Corsican Restaurant,4bf58dd8d48988d10c941735,French Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d10c941735,French Restaurant
57558b35e4b065ecebd306ad,Lyonese Bouchon,4bf58dd8d48988d10c941735,French Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d10c941735,French Restaurant
57558b36e4b065ecebd306d7,Provençal Restaurant,4bf58dd8d48988d10c941735,French Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d10c941735,French Restaurant
4bf58dd8d48988d111941735,Japanese Restaurant,4bf58dd8d48988d142941735,Asian Restaurant,4d4b7105d754a06374d81259,Food,10,4bf58dd8d48988d111941735,Japanese Restaurant
4bf58dd8d48988d1d2941735,Sushi Restaurant,4bf58dd8d48988d111941735,Japanese Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d111941735,Japanese Restaurant
4bf58dd8d48988d110941735,Italian Restaurant,,,4d4b7105d754a06374d81259,Food,13,4bf58dd8d48988d110941735,Italian Restaurant
4bf58dd8d48988d1cd941735,South American Restaurant,4bf58dd8d48988d1be941735,Latin American Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1c3941735,Moroccan Restaurant,4bf58dd8d48988d1c0941735,Mediterranean Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d115941735,Middle Eastern Restaurant,,,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d1c4941735,Restaurant
56aa371be4b08b9a8d573529,Israeli Restaurant,4bf58dd8d48988d115941735,Middle Eastern Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
58daa1558bbb0b01f18ec1cd,Lebanese Restaurant,4bf58dd8d48988d115941735,Middle Eastern Restaurant,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1be941735,Latin American Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d107941735,Argentinian Restaurant,4bf58dd8d48988d1cd941735,South American Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d16b941735,Brazilian Restaurant,4bf58dd8d48988d1cd941735,South American Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1db931735,Tapas Restaurant,4bf58dd8d48988d150941735,Spanish Restaurant,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d14e941735,American Restaurant,,,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d1c4941735,Restaurant
4c2cd86ed066bed06c3c5209,Gluten-free Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
52e81612bcbc57f1066b7a02,Belgian Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
52e81612bcbc57f1066b79fd,Jewish Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1c1941735,Mexican Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4def73e84765ae376e57713a,Portuguese Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1c4941735,Restaurant,,,4d4b7105d754a06374d81259,Food,5,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1ce941735,Seafood Restaurant,,,4d4b7105d754a06374d81259,Food,2,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d1d3941735,Vegetarian / Vegan Restaurant,,,4d4b7105d754a06374d81259,Food,1,4bf58dd8d48988d1c4941735,Restaurant
4bf58dd8d48988d16a941735,Bakery,,,4d4b7105d754a06374d81259,Food,14,4bf58dd8d48988d16a941735,Bakery
4bf58dd8d48988d143941735,Breakfast Spot,,,4d4b7105d754a06374d81259,Food,4,4bf58dd8d48988d143941735,Breakfast Spot
4bf58dd8d48988d16d941735,Café,,,4d4b7105d754a06374d81259,Food,12,4bf58dd8d48988d16d941735,Café
4bf58dd8d48988d1e0931735,Coffee Shop,,,4d4b7105d754a06374d81259,Food,19,4bf58dd8d48988d1e0931735,Coffee Shop
52e81612bcbc57f1066b79f2,Creperie,,,4d4b7105d754a06374d81259,Food,7,52e81612bcbc57f1066b79f2,Creperie
52e81612bcbc57f1066b79f1,Bistro,,,4d4b7105d754a06374d81259,Food,5,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d16c941735,Burger Joint,,,4d4b7105d754a06374d81259,Food,5,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d155941735,Gastropub,,,4d4b7105d754a06374d81259,Food,2,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d112941735,Juice Bar,,,4d4b7105d754a06374d81259,Food,2,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1ca941735,Pizza Place,,,4d4b7105d754a06374d81259,Food,5,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1bd941735,Salad Place,,,4d4b7105d754a06374d81259,Food,1,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1c5941735,Sandwich Place,,,4d4b7105d754a06374d81259,Food,5,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1c7941735,Snack Place,,,4d4b7105d754a06374d81259,Food,1,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1cc941735,Steakhouse,,,4d4b7105d754a06374d81259,Food,2,4d4b7105d754a06374d81259,Food
4bf58dd8d48988d1dc931735,Tea Room,,,4d4b7105d754a06374d81259,Food,5,4d4b7105d754a06374d81259,Food
56aa371ce4b08b9a8d57356c,Beer Bar,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,1,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d11e941735,Cocktail Bar,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,8,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d1d8941735,Gay Bar,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,1,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d1d5941735,Hotel Bar,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,2,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d11b941735,Pub,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,1,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d1d4941735,Speakeasy,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,3,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d123941735,Wine Bar,4bf58dd8d48988d116941735,Bar,4d4b7105d754a06376d81259,Nightlife Spot,6,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d116941735,Bar,,,4d4b7105d754a06376d81259,Nightlife Spot,6,4bf58dd8d48988d116941735,Bar
4bf58dd8d48988d121941735,Lounge,,,4d4b7105d754a06376d81259,Nightlife Spot,1,4d4b7105d754a06376d81259,Nightlife Spot
4bf58dd8d48988d11f941735,Nightclub,,,4d4b7105d754a06376d81259,Nightlife Spot,1,4d4b7105d754a06376d81259,Nightlife Spot
4bf58dd8d48988d175941735,Gym / Fitness Center,4f4528bc4b90abdf24c9de85,Athletics & Sports,4d4b7105d754a06377d81259,Outdoors & Recreation,3,4f4528bc4b90abdf24c9de85,Athletics & Sports
4bf58dd8d48988d176941735,Gym,4bf58dd8d48988d175941735,Gym / Fitness Center,4d4b7105d754a06377d81259,Outdoors & Recreation,1,4f4528bc4b90abdf24c9de85,Athletics & Sports
4bf58dd8d48988d102941735,Yoga Studio,4bf58dd8d48988d175941735,Gym / Fitness Center,4d4b7105d754a06377d81259,Outdoors & Recreation,2,4f4528bc4b90abdf24c9de85,Athletics & Sports
4bf58dd8d48988d163941735,Park,,,4d4b7105d754a06377d81259,Outdoors & Recreation,4,4d4b7105d754a06377d81259,Outdoors & Recreation
4bf58dd8d48988d165941735,Scenic Lookout,,,4d4b7105d754a06377d81259,Outdoors & Recreation,1,4d4b7105d754a06377d81259,Outdoors & Recreation
4bf58dd8d48988d159941735,Trail,,,4d4b7105d754a06377d81259,Outdoors & Recreation,1,4d4b7105d754a06377d81259,Outdoors & Recreation
56aa371be4b08b9a8d5734c3,Waterfront,,,4d4b7105d754a06377d81259,Outdoors & Recreation,1,4d4b7105d754a06377d81259,Outdoors & Recreation
52e81612bcbc57f1066b7a25,Pedestrian Plaza,,,4d4b7105d754a06377d81259,Outdoors & Recreation,2,4bf58dd8d48988d164941735,Plaza
4bf58dd8d48988d164941735,Plaza,,,4d4b7105d754a06377d81259,Outdoors & Recreation,9,4bf58dd8d48988d164941735,Plaza
4bf58dd8d48988d103951735,Clothing Store,,,4d4b7105d754a06378d81259,Shop & Service,13,4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d102951735,Accessories Store,4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d104951735,Boutique,4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,Shop & Service,9,4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d105951735,Kids Store,4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d107951735,Shoe Store,4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,Shop & Service,5,4bf58dd8d48988d103951735,Clothing Store
4bf58dd8d48988d108951735,Women's Store,4bf58dd8d48988d103951735,Clothing Store,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d103951735,Clothing Store
5370f356bcbc57f1066c94c2,Beer Store,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d11d951735,Butcher,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d11e951735,Cheese Shop,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,3,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d1fa941735,Farmers Market,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d1f5941735,Gourmet Shop,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f9941735,Food & Drink Shop
52f2ab2ebcbc57f1066b8b46,Supermarket,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d119951735,Wine Shop,4bf58dd8d48988d1f9941735,Food & Drink Shop,4d4b7105d754a06378d81259,Shop & Service,3,4bf58dd8d48988d1f9941735,Food & Drink Shop
4bf58dd8d48988d1f6941735,Department Store,,,4d4b7105d754a06378d81259,Shop & Service,1,4bf58dd8d48988d1f6941735,Department Store
4bf58dd8d48988d10f951735,Pharmacy,,,4d4b7105d754a06378d81259,Shop & Service,2,4bf58dd8d48988d10f951735,Pharmacy
4bf58dd8d48988d1fa931735,Hotel,,,4d4b7105d754a06379d81259,Travel & Transport,23,4bf58dd8d48988d1fa931735,Hotel
4bf58dd8d48988d127951735,Arts & Crafts Store,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d114951735,Bookstore,,,4d4b7105d754a06378d81259,Shop & Service,6,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d117951735,Candy Store,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,,,4d4b7105d754a06378d81259,Shop & Service,6,4d4b7105d754a06378d81259,Shop & Service
52f2ab2ebcbc57f1066b8b18,Comic Shop,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d10c951735,Cosmetics Shop,,,4d4b7105d754a06378d81259,Shop & Service,5,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d1f8941735,Furniture / Home Store,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d111951735,Jewelry Store,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d1ff941735,Miscellaneous Shop,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
52f2ab2ebcbc57f1066b8b35,Outlet Store,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d121951735,Paper / Office Supplies Store,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
52f2ab2ebcbc57f1066b8b23,Perfume Shop,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d110951735,Salon / Barbershop,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
5744ccdfe4b0c0459246b4dc,Shopping Plaza,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d1ed941735,Spa,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
5032781d91d4c4b30a586d5b,Tailor Shop,,,4d4b7105d754a06378d81259,Shop & Service,2,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d1de931735,Tattoo Parlor,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service
4bf58dd8d48988d10b951735,Video Game Store,,,4d4b7105d754a06378d81259,Shop & Service,1,4d4b7105d754a06378d81259,Shop & Service