,lon,lat
0,2.2494640000000055,48.8472164702487
1,2.2494640000000055,48.848989899663245
2,2.2494640000000055,48.85076326626965
3,2.2494640000000055,48.85253657006846
4,2.2494640000000055,48.854309811060205
5,2.2494640000000055,48.85608298924539
6,2.2494640000000055,48.85785610462457
7,2.2494640000000055,48.85962915719824
8,2.2494640000000055,48.86140214696696
9,2.2494640000000055,48.86317507393124
10,2.2494640000000055,48.864947938091596
11,2.2494640000000055,48.866720739448574
12,2.2494640000000055,48.86849347800269
13,2.2494640000000055,48.87026615375448
14,2.2494640000000055,48.87203876670446
15,2.2494640000000055,48.87381131685318
16,2.2521589458523636,48.83834838103579
17,2.2521589458523636,48.840122124498826
18,2.2521589458523636,48.84189580515111
19,2.2521589458523636,48.843669422993166
20,2.2521589458523636,48.8472164702487
21,2.2521589458523636,48.848989899663245
22,2.2521589458523636,48.85076326626965
23,2.2521589458523636,48.85253657006846
24,2.2521589458523636,48.854309811060205
25,2.2521589458523636,48.85608298924539
26,2.2521589458523636,48.85785610462457
27,2.2521589458523636,48.85962915719824
28,2.2521589458523636,48.86140214696696
29,2.2521589458523636,48.86317507393124
30,2.2521589458523636,48.864947938091596
31,2.2521589458523636,48.866720739448574
32,2.2521589458523636,48.86849347800269
33,2.2521589458523636,48.87026615375448
34,2.2521589458523636,48.87203876670446
35,2.2521589458523636,48.87381131685318
36,2.2548538917047223,48.83657457476149
37,2.2548538917047223,48.83834838103579
38,2.2548538917047223,48.840122124498826
39,2.2548538917047223,48.84189580515111
40,2.2548538917047223,48.843669422993166
41,2.2548538917047223,48.845442978025524
42,2.2548538917047223,48.8472164702487
43,2.2548538917047223,48.848989899663245
44,2.2548538917047223,48.85076326626965
45,2.2548538917047223,48.85253657006846
46,2.2548538917047223,48.854309811060205
47,2.2548538917047223,48.85608298924539
48,2.2548538917047223,48.85785610462457
49,2.2548538917047223,48.85962915719824
50,2.2548538917047223,48.86140214696696
51,2.2548538917047223,48.86317507393124
52,2.2548538917047223,48.864947938091596
53,2.2548538917047223,48.866720739448574
54,2.2548538917047223,48.86849347800269
55,2.2548538917047223,48.87026615375448
56,2.2548538917047223,48.87203876670446
57,2.2548538917047223,48.87381131685318
58,2.257548837557081,48.834800705675384
59,2.257548837557081,48.83657457476149
60,2.257548837557081,48.83834838103579
61,2.257548837557081,48.840122124498826
62,2.257548837557081,48.84189580515111
63,2.257548837557081,48.843669422993166
64,2.257548837557081,48.845442978025524
65,2.257548837557081,48.8472164702487
66,2.257548837557081,48.848989899663245
67,2.257548837557081,48.85076326626965
68,2.257548837557081,48.85253657006846
69,2.257548837557081,48.854309811060205
70,2.257548837557081,48.85608298924539
71,2.257548837557081,48.85785610462457
72,2.257548837557081,48.85962915719824
73,2.257548837557081,48.86140214696696
74,2.257548837557081,48.86317507393124
75,2.257548837557081,48.864947938091596
76,2.257548837557081,48.866720739448574
77,2.257548837557081,48.86849347800269
78,2.257548837557081,48.87026615375448
79,2.257548837557081,48.87203876670446
80,2.257548837557081,48.87381131685318
81,2.257548837557081,48.875583804201156
82,2.257548837557081,48.87735622874891
83,2.2602437834094395,48.834800705675384
84,2.2602437834094395,48.83657457476149
85,2.2602437834094395,48.83834838103579
86,2.2602437834094395,48.840122124498826
87,2.2602437834094395,48.84189580515111
88,2.2602437834094395,48.843669422993166
89,2.2602437834094395,48.845442978025524
90,2.2602437834094395,48.8472164702487
91,2.2602437834094395,48.848989899663245
92,2.2602437834094395,48.85076326626965
93,2.2602437834094395,48.85253657006846
94,2.2602437834094395,48.854309811060205
95,2.2602437834094395,48.85608298924539
96,2.2602437834094395,48.85785610462457
97,2.2602437834094395,48.85962915719824
98,2.2602437834094395,48.86140214696696
99,2.2602437834094395,48.86317507393124
100,2.2602437834094395,48.864947938091596
101,2.2602437834094395,48.866720739448574
102,2.2602437834094395,48.86849347800269
103,2.2602437834094395,48.87026615375448
104,2.2602437834094395,48.87203876670446
105,2.2602437834094395,48.87381131685318
106,2.2602437834094395,48.875583804201156
107,2.2602437834094395,48.87735622874891
108,2.2602437834094395,48.879128590496975
109,2.262938729261798,48.834800705675384
110,2.262938729261798,48.83657457476149
111,2.262938729261798,48.83834838103579
112,2.262938729261798,48.840122124498826
113,2.262938729261798,48.84189580515111
114,2.262938729261798,48.843669422993166
115,2.262938729261798,48.845442978025524
116,2.262938729261798,48.8472164702487
117,2.262938729261798,48.848989899663245
118,2.262938729261798,48.85076326626965
119,2.262938729261798,48.85253657006846
120,2.262938729261798,48.854309811060205
121,2.262938729261798,48.85608298924539
122,2.262938729261798,48.85785610462457
123,2.262938729261798,48.85962915719824
124,2.262938729261798,48.86140214696696
125,2.262938729261798,48.86317507393124
126,2.262938729261798,48.864947938091596
127,2.262938729261798,48.866720739448574
128,2.262938729261798,48.86849347800269
129,2.262938729261798,48.87026615375448
130,2.262938729261798,48.87203876670446
131,2.262938729261798,48.87381131685318
132,2.262938729261798,48.875583804201156
133,2.262938729261798,48.87735622874891
134,2.262938729261798,48.879128590496975
135,2.265633675114157,48.834800705675384
136,2.265633675114157,48.83657457476149
137,2.265633675114157,48.83834838103579
138,2.265633675114157,48.840122124498826
139,2.265633675114157,48.84189580515111
140,2.265633675114157,48.843669422993166
141,2.265633675114157,48.845442978025524
142,2.265633675114157,48.8472164702487
143,2.265633675114157,48.848989899663245
144,2.265633675114157,48.85076326626965
145,2.265633675114157,48.85253657006846
146,2.265633675114157,48.854309811060205
147,2.265633675114157,48.85608298924539
148,2.265633675114157,48.85785610462457
149,2.265633675114157,48.85962915719824
150,2.265633675114157,48.86140214696696
151,2.265633675114157,48.86317507393124
152,2.265633675114157,48.864947938091596
153,2.265633675114157,48.866720739448574
154,2.265633675114157,48.86849347800269
155,2.265633675114157,48.87026615375448
156,2.265633675114157,48.87203876670446
157,2.265633675114157,48.87381131685318
158,2.265633675114157,48.875583804201156
159,2.265633675114157,48.87735622874891
160,2.265633675114157,48.879128590496975
161,2.2683286209665154,48.829478721541065
162,2.2683286209665154,48.83125277906571
163,2.2683286209665154,48.834800705675384
164,2.2683286209665154,48.83657457476149
165,2.2683286209665154,48.83834838103579
166,2.2683286209665154,48.840122124498826
167,2.2683286209665154,48.84189580515111
168,2.2683286209665154,48.843669422993166
169,2.2683286209665154,48.845442978025524
170,2.2683286209665154,48.8472164702487
171,2.2683286209665154,48.848989899663245
172,2.2683286209665154,48.85076326626965
173,2.2683286209665154,48.85253657006846
174,2.2683286209665154,48.854309811060205
175,2.2683286209665154,48.85608298924539
176,2.2683286209665154,48.85785610462457
177,2.2683286209665154,48.85962915719824
178,2.2683286209665154,48.86140214696696
179,2.2683286209665154,48.86317507393124
180,2.2683286209665154,48.864947938091596
181,2.2683286209665154,48.866720739448574
182,2.2683286209665154,48.86849347800269
183,2.2683286209665154,48.87026615375448
184,2.2683286209665154,48.87203876670446
185,2.2683286209665154,48.87381131685318
186,2.2683286209665154,48.875583804201156
187,2.2683286209665154,48.87735622874891
188,2.271023566818874,48.829478721541065
189,2.271023566818874,48.83125277906571
190,2.271023566818874,48.833026773776965
191,2.271023566818874,48.834800705675384
192,2.271023566818874,48.83657457476149
193,2.271023566818874,48.83834838103579
194,2.271023566818874,48.840122124498826
195,2.271023566818874,48.84189580515111
196,2.271023566818874,48.843669422993166
197,2.271023566818874,48.845442978025524
198,2.271023566818874,48.8472164702487
199,2.271023566818874,48.848989899663245
200,2.271023566818874,48.85076326626965
201,2.271023566818874,48.85253657006846
202,2.271023566818874,48.854309811060205
203,2.271023566818874,48.85608298924539
204,2.271023566818874,48.85785610462457
205,2.271023566818874,48.85962915719824
206,2.271023566818874,48.86140214696696
207,2.271023566818874,48.86317507393124
208,2.271023566818874,48.864947938091596
209,2.271023566818874,48.866720739448574
210,2.271023566818874,48.86849347800269
211,2.271023566818874,48.87026615375448
212,2.271023566818874,48.87203876670446
213,2.271023566818874,48.87381131685318
214,2.271023566818874,48.875583804201156
215,2.271023566818874,48.87735622874891
216,2.2737185126712323,48.829478721541065
217,2.2737185126712323,48.83125277906571
218,2.2737185126712323,48.833026773776965
219,2.2737185126712323,48.834800705675384
220,2.2737185126712323,48.83657457476149
221,2.2737185126712323,48.83834838103579
222,2.2737185126712323,48.840122124498826
223,2.2737185126712323,48.84189580515111
224,2.2737185126712323,48.843669422993166
225,2.2737185126712323,48.845442978025524
226,2.2737185126712323,48.8472164702487
227,2.2737185126712323,48.848989899663245
228,2.2737185126712323,48.85076326626965
229,2.2737185126712323,48.85253657006846
230,2.2737185126712323,48.854309811060205
231,2.2737185126712323,48.85608298924539
232,2.2737185126712323,48.85785610462457
233,2.2737185126712323,48.85962915719824
234,2.2737185126712323,48.86140214696696
235,2.2737185126712323,48.86317507393124
236,2.2737185126712323,48.864947938091596
237,2.2737185126712323,48.866720739448574
238,2.2737185126712323,48.86849347800269
239,2.2737185126712323,48.87026615375448
240,2.2737185126712323,48.87203876670446
241,2.2737185126712323,48.87381131685318
242,2.2737185126712323,48.875583804201156
243,2.2737185126712323,48.87735622874891
244,2.276413458523591,48.83125277906571
245,2.276413458523591,48.833026773776965
246,2.276413458523591,48.834800705675384
247,2.276413458523591,48.83657457476149
248,2.276413458523591,48.83834838103579
249,2.276413458523591,48.840122124498826
250,2.276413458523591,48.84189580515111
251,2.276413458523591,48.843669422993166
252,2.276413458523591,48.845442978025524
253,2.276413458523591,48.8472164702487
254,2.276413458523591,48.848989899663245
255,2.276413458523591,48.85076326626965
256,2.276413458523591,48.85253657006846
257,2.276413458523591,48.854309811060205
258,2.276413458523591,48.85608298924539
259,2.276413458523591,48.85785610462457
260,2.276413458523591,48.85962915719824
261,2.276413458523591,48.86140214696696
262,2.276413458523591,48.86317507393124
263,2.276413458523591,48.864947938091596
264,2.276413458523591,48.866720739448574
265,2.276413458523591,48.86849347800269
266,2.276413458523591,48.87026615375448
267,2.276413458523591,48.87203876670446
268,2.276413458523591,48.87381131685318
269,2.276413458523591,48.875583804201156
270,2.276413458523591,48.87735622874891
271,2.2791084043759495,48.833026773776965
272,2.2791084043759495,48.834800705675384
273,2.2791084043759495,48.83657457476149
274,2.2791084043759495,48.83834838103579
275,2.2791084043759495,48.840122124498826
276,2.2791084043759495,48.84189580515111
277,2.2791084043759495,48.843669422993166
278,2.2791084043759495,48.845442978025524
279,2.2791084043759495,48.8472164702487
280,2.2791084043759495,48.848989899663245
281,2.2791084043759495,48.85076326626965
282,2.2791084043759495,48.85253657006846
283,2.2791084043759495,48.854309811060205
284,2.2791084043759495,48.85608298924539
285,2.2791084043759495,48.85785610462457
286,2.2791084043759495,48.85962915719824
287,2.2791084043759495,48.86140214696696
288,2.2791084043759495,48.86317507393124
289,2.2791084043759495,48.864947938091596
290,2.2791084043759495,48.866720739448574
291,2.2791084043759495,48.86849347800269
292,2.2791084043759495,48.87026615375448
293,2.2791084043759495,48.87203876670446
294,2.2791084043759495,48.87381131685318
295,2.2791084043759495,48.875583804201156
296,2.2791084043759495,48.87735622874891
297,2.281803350228308,48.833026773776965
298,2.281803350228308,48.834800705675384
299,2.281803350228308,48.83657457476149
300,2.281803350228308,48.83834838103579
301,2.281803350228308,48.840122124498826
302,2.281803350228308,48.84189580515111
303,2.281803350228308,48.843669422993166
304,2.281803350228308,48.845442978025524
305,2.281803350228308,48.8472164702487
306,2.281803350228308,48.848989899663245
307,2.281803350228308,48.85076326626965
308,2.281803350228308,48.85253657006846
309,2.281803350228308,48.854309811060205
310,2.281803350228308,48.85608298924539
311,2.281803350228308,48.85785610462457
312,2.281803350228308,48.85962915719824
313,2.281803350228308,48.86140214696696
314,2.281803350228308,48.86317507393124
315,2.281803350228308,48.864947938091596
316,2.281803350228308,48.866720739448574
317,2.281803350228308,48.86849347800269
318,2.281803350228308,48.87026615375448
319,2.281803350228308,48.87203876670446
320,2.281803350228308,48.87381131685318
321,2.281803350228308,48.875583804201156
322,2.281803350228308,48.87735622874891
323,2.281803350228308,48.879128590496975
324,2.281803350228308,48.880900889445876
325,2.281803350228308,48.88267312559616
326,2.284498296080667,48.83125277906571
327,2.284498296080667,48.833026773776965
328,2.284498296080667,48.834800705675384
329,2.284498296080667,48.83657457476149
330,2.284498296080667,48.83834838103579
331,2.284498296080667,48.840122124498826
332,2.284498296080667,48.84189580515111
333,2.284498296080667,48.843669422993166
334,2.284498296080667,48.845442978025524
335,2.284498296080667,48.8472164702487
336,2.284498296080667,48.848989899663245
337,2.284498296080667,48.85076326626965
338,2.284498296080667,48.85253657006846
339,2.284498296080667,48.854309811060205
340,2.284498296080667,48.85608298924539
341,2.284498296080667,48.85785610462457
342,2.284498296080667,48.85962915719824
343,2.284498296080667,48.86140214696696
344,2.284498296080667,48.86317507393124
345,2.284498296080667,48.864947938091596
346,2.284498296080667,48.866720739448574
347,2.284498296080667,48.86849347800269
348,2.284498296080667,48.87026615375448
349,2.284498296080667,48.87203876670446
350,2.284498296080667,48.87381131685318
351,2.284498296080667,48.875583804201156
352,2.284498296080667,48.87735622874891
353,2.284498296080667,48.879128590496975
354,2.284498296080667,48.880900889445876
355,2.284498296080667,48.88267312559616
356,2.284498296080667,48.88444529894835
357,2.287193241933025,48.829478721541065
358,2.287193241933025,48.83125277906571
359,2.287193241933025,48.833026773776965
360,2.287193241933025,48.834800705675384
361,2.287193241933025,48.83657457476149
362,2.287193241933025,48.83834838103579
363,2.287193241933025,48.840122124498826
364,2.287193241933025,48.84189580515111
365,2.287193241933025,48.843669422993166
366,2.287193241933025,48.845442978025524
367,2.287193241933025,48.8472164702487
368,2.287193241933025,48.848989899663245
369,2.287193241933025,48.85076326626965
370,2.287193241933025,48.85253657006846
371,2.287193241933025,48.854309811060205
372,2.287193241933025,48.85608298924539
373,2.287193241933025,48.85785610462457
374,2.287193241933025,48.85962915719824
375,2.287193241933025,48.86140214696696
376,2.287193241933025,48.86317507393124
377,2.287193241933025,48.864947938091596
378,2.287193241933025,48.866720739448574
379,2.287193241933025,48.86849347800269
380,2.287193241933025,48.87026615375448
381,2.287193241933025,48.87203876670446
382,2.287193241933025,48.87381131685318
383,2.287193241933025,48.875583804201156
384,2.287193241933025,48.87735622874891
385,2.287193241933025,48.879128590496975
386,2.287193241933025,48.880900889445876
387,2.287193241933025,48.88267312559616
388,2.287193241933025,48.88444529894835
389,2.287193241933025,48.88621740950296
390,2.2898881877853836,48.829478721541065
391,2.2898881877853836,48.83125277906571
392,2.2898881877853836,48.833026773776965
393,2.2898881877853836,48.834800705675384
394,2.2898881877853836,48.83657457476149
395,2.2898881877853836,48.83834838103579
396,2.2898881877853836,48.840122124498826
397,2.2898881877853836,48.84189580515111
398,2.2898881877853836,48.843669422993166
399,2.2898881877853836,48.845442978025524
400,2.2898881877853836,48.8472164702487
401,2.2898881877853836,48.848989899663245
402,2.2898881877853836,48.85076326626965
403,2.2898881877853836,48.85253657006846
404,2.2898881877853836,48.854309811060205
405,2.2898881877853836,48.85608298924539
406,2.2898881877853836,48.85785610462457
407,2.2898881877853836,48.85962915719824
408,2.2898881877853836,48.86140214696696
409,2.2898881877853836,48.86317507393124
410,2.2898881877853836,48.864947938091596
411,2.2898881877853836,48.866720739448574
412,2.2898881877853836,48.86849347800269
413,2.2898881877853836,48.87026615375448
414,2.2898881877853836,48.87203876670446
415,2.2898881877853836,48.87381131685318
416,2.2898881877853836,48.875583804201156
417,2.2898881877853836,48.87735622874891
418,2.2898881877853836,48.879128590496975
419,2.2898881877853836,48.880900889445876
420,2.2898881877853836,48.88267312559616
421,2.2898881877853836,48.88444529894835
422,2.2898881877853836,48.88621740950296
423,2.2898881877853836,48.88798945726054
424,2.2925831336377422,48.82770460120254
425,2.2925831336377422,48.829478721541065
426,2.2925831336377422,48.83125277906571
427,2.2925831336377422,48.833026773776965
428,2.2925831336377422,48.834800705675384
429,2.2925831336377422,48.83657457476149
430,2.2925831336377422,48.83834838103579
431,2.2925831336377422,48.840122124498826
432,2.2925831336377422,48.84189580515111
433,2.2925831336377422,48.843669422993166
434,2.2925831336377422,48.845442978025524
435,2.2925831336377422,48.8472164702487
436,2.2925831336377422,48.848989899663245
437,2.2925831336377422,48.85076326626965
438,2.2925831336377422,48.85253657006846
439,2.2925831336377422,48.854309811060205
440,2.2925831336377422,48.85608298924539
441,2.2925831336377422,48.85785610462457
442,2.2925831336377422,48.85962915719824
443,2.2925831336377422,48.86140214696696
444,2.2925831336377422,48.86317507393124
445,2.2925831336377422,48.864947938091596
446,2.2925831336377422,48.866720739448574
447,2.2925831336377422,48.86849347800269
448,2.2925831336377422,48.87026615375448
449,2.2925831336377422,48.87203876670446
450,2.2925831336377422,48.87381131685318
451,2.2925831336377422,48.875583804201156
452,2.2925831336377422,48.87735622874891
453,2.2925831336377422,48.879128590496975
454,2.2925831336377422,48.880900889445876
455,2.2925831336377422,48.88267312559616
456,2.2925831336377422,48.88444529894835
457,2.2925831336377422,48.88621740950296
458,2.2925831336377422,48.88798945726054
459,2.2952780794901004,48.82770460120254
460,2.2952780794901004,48.829478721541065
461,2.2952780794901004,48.83125277906571
462,2.2952780794901004,48.833026773776965
463,2.2952780794901004,48.834800705675384
464,2.2952780794901004,48.83657457476149
465,2.2952780794901004,48.83834838103579
466,2.2952780794901004,48.840122124498826
467,2.2952780794901004,48.84189580515111
468,2.2952780794901004,48.843669422993166
469,2.2952780794901004,48.845442978025524
470,2.2952780794901004,48.8472164702487
471,2.2952780794901004,48.848989899663245
472,2.2952780794901004,48.85076326626965
473,2.2952780794901004,48.85253657006846
474,2.2952780794901004,48.854309811060205
475,2.2952780794901004,48.85608298924539
476,2.2952780794901004,48.85785610462457
477,2.2952780794901004,48.85962915719824
478,2.2952780794901004,48.86140214696696
479,2.2952780794901004,48.86317507393124
480,2.2952780794901004,48.864947938091596
481,2.2952780794901004,48.866720739448574
482,2.2952780794901004,48.86849347800269
483,2.2952780794901004,48.87026615375448
484,2.2952780794901004,48.87203876670446
485,2.2952780794901004,48.87381131685318
486,2.2952780794901004,48.875583804201156
487,2.2952780794901004,48.87735622874891
488,2.2952780794901004,48.879128590496975
489,2.2952780794901004,48.880900889445876
490,2.2952780794901004,48.88267312559616
491,2.2952780794901004,48.88444529894835
492,2.2952780794901004,48.88621740950296
493,2.2952780794901004,48.88798945726054
494,2.2952780794901004,48.889761442221605
495,2.297973025342459,48.8259304180496
496,2.297973025342459,48.82770460120254
497,2.297973025342459,48.829478721541065
498,2.297973025342459,48.83125277906571
499,2.297973025342459,48.833026773776965
500,2.297973025342459,48.834800705675384
501,2.297973025342459,48.83657457476149
502,2.297973025342459,48.83834838103579
503,2.297973025342459,48.840122124498826
504,2.297973025342459,48.84189580515111
505,2.297973025342459,48.843669422993166
506,2.297973025342459,48.845442978025524
507,2.297973025342459,48.8472164702487
508,2.297973025342459,48.848989899663245
509,2.297973025342459,48.85076326626965
510,2.297973025342459,48.85253657006846
511,2.297973025342459,48.854309811060205
512,2.297973025342459,48.85608298924539
513,2.297973025342459,48.85785610462457
514,2.297973025342459,48.85962915719824
515,2.297973025342459,48.86140214696696
516,2.297973025342459,48.86317507393124
517,2.297973025342459,48.864947938091596
518,2.297973025342459,48.866720739448574
519,2.297973025342459,48.86849347800269
520,2.297973025342459,48.87026615375448
521,2.297973025342459,48.87203876670446
522,2.297973025342459,48.87381131685318
523,2.297973025342459,48.875583804201156
524,2.297973025342459,48.87735622874891
525,2.297973025342459,48.879128590496975
526,2.297973025342459,48.880900889445876
527,2.297973025342459,48.88267312559616
528,2.297973025342459,48.88444529894835
529,2.297973025342459,48.88621740950296
530,2.297973025342459,48.88798945726054
531,2.297973025342459,48.889761442221605
532,2.3006679711948177,48.8259304180496
533,2.3006679711948177,48.82770460120254
534,2.3006679711948177,48.829478721541065
535,2.3006679711948177,48.83125277906571
536,2.3006679711948177,48.833026773776965
537,2.3006679711948177,48.834800705675384
538,2.3006679711948177,48.83657457476149
539,2.3006679711948177,48.83834838103579
540,2.3006679711948177,48.840122124498826
541,2.3006679711948177,48.84189580515111
542,2.3006679711948177,48.843669422993166
543,2.3006679711948177,48.845442978025524
544,2.3006679711948177,48.8472164702487
545,2.3006679711948177,48.848989899663245
546,2.3006679711948177,48.85076326626965
547,2.3006679711948177,48.85253657006846
548,2.3006679711948177,48.854309811060205
549,2.3006679711948177,48.85608298924539
550,2.3006679711948177,48.85785610462457
551,2.3006679711948177,48.85962915719824
552,2.3006679711948177,48.86140214696696
553,2.3006679711948177,48.86317507393124
554,2.3006679711948177,48.864947938091596
555,2.3006679711948177,48.866720739448574
556,2.3006679711948177,48.86849347800269
557,2.3006679711948177,48.87026615375448
558,2.3006679711948177,48.87203876670446
559,2.3006679711948177,48.87381131685318
560,2.3006679711948177,48.875583804201156
561,2.3006679711948177,48.87735622874891
562,2.3006679711948177,48.879128590496975
563,2.3006679711948177,48.880900889445876
564,2.3006679711948177,48.88267312559616
565,2.3006679711948177,48.88444529894835
566,2.3006679711948177,48.88621740950296
567,2.3006679711948177,48.88798945726054
568,2.3006679711948177,48.889761442221605
569,2.3006679711948177,48.891533364386696
570,2.3033629170471763,48.8259304180496
571,2.3033629170471763,48.82770460120254
572,2.3033629170471763,48.829478721541065
573,2.3033629170471763,48.83125277906571
574,2.3033629170471763,48.833026773776965
575,2.3033629170471763,48.834800705675384
576,2.3033629170471763,48.83657457476149
577,2.3033629170471763,48.83834838103579
578,2.3033629170471763,48.840122124498826
579,2.3033629170471763,48.84189580515111
580,2.3033629170471763,48.843669422993166
581,2.3033629170471763,48.845442978025524
582,2.3033629170471763,48.8472164702487
583,2.3033629170471763,48.848989899663245
584,2.3033629170471763,48.85076326626965
585,2.3033629170471763,48.85253657006846
586,2.3033629170471763,48.854309811060205
587,2.3033629170471763,48.85608298924539
588,2.3033629170471763,48.85785610462457
589,2.3033629170471763,48.85962915719824
590,2.3033629170471763,48.86140214696696
591,2.3033629170471763,48.86317507393124
592,2.3033629170471763,48.864947938091596
593,2.3033629170471763,48.866720739448574
594,2.3033629170471763,48.86849347800269
595,2.3033629170471763,48.87026615375448
596,2.3033629170471763,48.87203876670446
