,lon,lat
597,2.3033629170471763,48.87381131685318
598,2.3033629170471763,48.875583804201156
599,2.3033629170471763,48.87735622874891
600,2.3033629170471763,48.879128590496975
601,2.3033629170471763,48.880900889445876
602,2.3033629170471763,48.88267312559616
603,2.3033629170471763,48.88444529894835
604,2.3033629170471763,48.88621740950296
605,2.3033629170471763,48.88798945726054
606,2.3033629170471763,48.889761442221605
607,2.3033629170471763,48.891533364386696
608,2.3033629170471763,48.893305223756336
609,2.306057862899535,48.82415617208172
610,2.306057862899535,48.8259304180496
611,2.306057862899535,48.82770460120254
612,2.306057862899535,48.829478721541065
613,2.306057862899535,48.83125277906571
614,2.306057862899535,48.833026773776965
615,2.306057862899535,48.834800705675384
616,2.306057862899535,48.83657457476149
617,2.306057862899535,48.83834838103579
618,2.306057862899535,48.840122124498826
619,2.306057862899535,48.84189580515111
620,2.306057862899535,48.843669422993166
621,2.306057862899535,48.845442978025524
622,2.306057862899535,48.8472164702487
623,2.306057862899535,48.848989899663245
624,2.306057862899535,48.85076326626965
625,2.306057862899535,48.85253657006846
626,2.306057862899535,48.854309811060205
627,2.306057862899535,48.85608298924539
628,2.306057862899535,48.85785610462457
629,2.306057862899535,48.85962915719824
630,2.306057862899535,48.86140214696696
631,2.306057862899535,48.86317507393124
632,2.306057862899535,48.864947938091596
633,2.306057862899535,48.866720739448574
634,2.306057862899535,48.86849347800269
635,2.306057862899535,48.87026615375448
636,2.306057862899535,48.87203876670446
637,2.306057862899535,48.87381131685318
638,2.306057862899535,48.875583804201156
639,2.306057862899535,48.87735622874891
640,2.306057862899535,48.879128590496975
641,2.306057862899535,48.880900889445876
642,2.306057862899535,48.88267312559616
643,2.306057862899535,48.88444529894835
644,2.306057862899535,48.88621740950296
645,2.306057862899535,48.88798945726054
646,2.306057862899535,48.889761442221605
647,2.306057862899535,48.891533364386696
648,2.306057862899535,48.893305223756336
649,2.306057862899535,48.89507702033107
650,2.3087528087518936,48.82415617208172
651,2.3087528087518936,48.8259304180496
652,2.3087528087518936,48.82770460120254
653,2.3087528087518936,48.829478721541065
654,2.3087528087518936,48.83125277906571
655,2.3087528087518936,48.833026773776965
656,2.3087528087518936,48.834800705675384
657,2.3087528087518936,48.83657457476149
658,2.3087528087518936,48.83834838103579
659,2.3087528087518936,48.840122124498826
660,2.3087528087518936,48.84189580515111
661,2.3087528087518936,48.843669422993166
662,2.3087528087518936,48.845442978025524
663,2.3087528087518936,48.8472164702487
664,2.3087528087518936,48.848989899663245
665,2.3087528087518936,48.85076326626965
666,2.3087528087518936,48.85253657006846
667,2.3087528087518936,48.854309811060205
668,2.3087528087518936,48.85608298924539
669,2.3087528087518936,48.85785610462457
670,2.3087528087518936,48.85962915719824
671,2.3087528087518936,48.86140214696696
672,2.3087528087518936,48.86317507393124
673,2.3087528087518936,48.864947938091596
674,2.3087528087518936,48.866720739448574
675,2.3087528087518936,48.86849347800269
676,2.3087528087518936,48.87026615375448
677,2.3087528087518936,48.87203876670446
678,2.3087528087518936,48.87381131685318
679,2.3087528087518936,48.875583804201156
680,2.3087528087518936,48.87735622874891
681,2.3087528087518936,48.879128590496975
682,2.3087528087518936,48.880900889445876
683,2.3087528087518936,48.88267312559616
684,2.3087528087518936,48.88444529894835
685,2.3087528087518936,48.88621740950296
686,2.3087528087518936,48.88798945726054
687,2.3087528087518936,48.889761442221605
688,2.3087528087518936,48.891533364386696
689,2.3087528087518936,48.893305223756336
690,2.3087528087518936,48.89507702033107
691,2.3114477546042522,48.82415617208172
692,2.3114477546042522,48.8259304180496
693,2.3114477546042522,48.82770460120254
694,2.3114477546042522,48.829478721541065
695,2.3114477546042522,48.83125277906571
696,2.3114477546042522,48.833026773776965
697,2.3114477546042522,48.834800705675384
698,2.3114477546042522,48.83657457476149
699,2.3114477546042522,48.83834838103579
700,2.3114477546042522,48.840122124498826
701,2.3114477546042522,48.84189580515111
702,2.3114477546042522,48.843669422993166
703,2.3114477546042522,48.845442978025524
704,2.3114477546042522,48.8472164702487
705,2.3114477546042522,48.848989899663245
706,2.3114477546042522,48.85076326626965
707,2.3114477546042522,48.85253657006846
708,2.3114477546042522,48.854309811060205
709,2.3114477546042522,48.85608298924539
710,2.3114477546042522,48.85785610462457
711,2.3114477546042522,48.85962915719824
712,2.3114477546042522,48.86140214696696
713,2.3114477546042522,48.86317507393124
714,2.3114477546042522,48.864947938091596
715,2.3114477546042522,48.866720739448574
716,2.3114477546042522,48.86849347800269
717,2.3114477546042522,48.87026615375448
718,2.3114477546042522,48.87203876670446
719,2.3114477546042522,48.87381131685318
720,2.3114477546042522,48.875583804201156
721,2.3114477546042522,48.87735622874891
722,2.3114477546042522,48.879128590496975
723,2.3114477546042522,48.880900889445876
724,2.3114477546042522,48.88267312559616
725,2.3114477546042522,48.88444529894835
726,2.3114477546042522,48.88621740950296
727,2.3114477546042522,48.88798945726054
728,2.3114477546042522,48.889761442221605
729,2.3114477546042522,48.891533364386696
730,2.3114477546042522,48.893305223756336
731,2.3114477546042522,48.89507702033107
732,2.3114477546042522,48.89684875411141
733,2.314142700456611,48.82238186329838
734,2.314142700456611,48.82415617208172
735,2.314142700456611,48.8259304180496
736,2.314142700456611,48.82770460120254
737,2.314142700456611,48.829478721541065
738,2.314142700456611,48.83125277906571
739,2.314142700456611,48.833026773776965
740,2.314142700456611,48.834800705675384
741,2.314142700456611,48.83657457476149
742,2.314142700456611,48.83834838103579
743,2.314142700456611,48.840122124498826
744,2.314142700456611,48.84189580515111
745,2.314142700456611,48.843669422993166
746,2.314142700456611,48.845442978025524
747,2.314142700456611,48.8472164702487
748,2.314142700456611,48.848989899663245
749,2.314142700456611,48.85076326626965
750,2.314142700456611,48.85253657006846
751,2.314142700456611,48.854309811060205
752,2.314142700456611,48.85608298924539
753,2.314142700456611,48.85785610462457
754,2.314142700456611,48.85962915719824
755,2.314142700456611,48.86140214696696
756,2.314142700456611,48.86317507393124
757,2.314142700456611,48.864947938091596
758,2.314142700456611,48.866720739448574
759,2.314142700456611,48.86849347800269
760,2.314142700456611,48.87026615375448
761,2.314142700456611,48.87203876670446
762,2.314142700456611,48.87381131685318
763,2.314142700456611,48.875583804201156
764,2.314142700456611,48.87735622874891
765,2.314142700456611,48.879128590496975
766,2.314142700456611,48.880900889445876
767,2.314142700456611,48.88267312559616
768,2.314142700456611,48.88444529894835
769,2.314142700456611,48.88621740950296
770,2.314142700456611,48.88798945726054
771,2.314142700456611,48.889761442221605
772,2.314142700456611,48.891533364386696
773,2.314142700456611,48.893305223756336
774,2.314142700456611,48.89507702033107
775,2.314142700456611,48.89684875411141
776,2.316837646308969,48.82238186329838
777,2.316837646308969,48.82415617208172
778,2.316837646308969,48.8259304180496
779,2.316837646308969,48.82770460120254
780,2.316837646308969,48.829478721541065
781,2.316837646308969,48.83125277906571
782,2.316837646308969,48.833026773776965
783,2.316837646308969,48.834800705675384
784,2.316837646308969,48.83657457476149
785,2.316837646308969,48.83834838103579
786,2.316837646308969,48.840122124498826
787,2.316837646308969,48.84189580515111
788,2.316837646308969,48.843669422993166
789,2.316837646308969,48.845442978025524
790,2.316837646308969,48.8472164702487
791,2.316837646308969,48.848989899663245
792,2.316837646308969,48.85076326626965
793,2.316837646308969,48.85253657006846
794,2.316837646308969,48.854309811060205
795,2.316837646308969,48.85608298924539
796,2.316837646308969,48.85785610462457
797,2.316837646308969,48.85962915719824
798,2.316837646308969,48.86140214696696
799,2.316837646308969,48.86317507393124
800,2.316837646308969,48.864947938091596
801,2.316837646308969,48.866720739448574
802,2.316837646308969,48.86849347800269
803,2.316837646308969,48.87026615375448
804,2.316837646308969,48.87203876670446
805,2.316837646308969,48.87381131685318
806,2.316837646308969,48.875583804201156
807,2.316837646308969,48.87735622874891
808,2.316837646308969,48.879128590496975
809,2.316837646308969,48.880900889445876
810,2.316837646308969,48.88267312559616
811,2.316837646308969,48.88444529894835
812,2.316837646308969,48.88621740950296
813,2.316837646308969,48.88798945726054
814,2.316837646308969,48.889761442221605
815,2.316837646308969,48.891533364386696
816,2.316837646308969,48.893305223756336
817,2.316837646308969,48.89507702033107
818,2.316837646308969,48.89684875411141
819,2.316837646308969,48.898620425097896
820,2.3195325921613277,48.82238186329838
821,2.3195325921613277,48.82415617208172
822,2.3195325921613277,48.8259304180496
823,2.3195325921613277,48.82770460120254
824,2.3195325921613277,48.829478721541065
825,2.3195325921613277,48.83125277906571
826,2.3195325921613277,48.833026773776965
827,2.3195325921613277,48.834800705675384
828,2.3195325921613277,48.83657457476149
829,2.3195325921613277,48.83834838103579
830,2.3195325921613277,48.840122124498826
831,2.3195325921613277,48.84189580515111
832,2.3195325921613277,48.843669422993166
833,2.3195325921613277,48.845442978025524
834,2.3195325921613277,48.8472164702487
835,2.3195325921613277,48.848989899663245
836,2.3195325921613277,48.85076326626965
837,2.3195325921613277,48.85253657006846
838,2.3195325921613277,48.854309811060205
839,2.3195325921613277,48.85608298924539
840,2.3195325921613277,48.85785610462457
841,2.3195325921613277,48.85962915719824
842,2.3195325921613277,48.86140214696696
843,2.3195325921613277,48.86317507393124
844,2.3195325921613277,48.864947938091596
845,2.3195325921613277,48.866720739448574
846,2.3195325921613277,48.86849347800269
847,2.3195325921613277,48.87026615375448
848,2.3195325921613277,48.87203876670446
849,2.3195325921613277,48.87381131685318
850,2.3195325921613277,48.875583804201156
851,2.3195325921613277,48.87735622874891
852,2.3195325921613277,48.879128590496975
853,2.3195325921613277,48.880900889445876
854,2.3195325921613277,48.88267312559616
855,2.3195325921613277,48.88444529894835
856,2.3195325921613277,48.88621740950296
857,2.3195325921613277,48.88798945726054
858,2.3195325921613277,48.889761442221605
859,2.3195325921613277,48.891533364386696
860,2.3195325921613277,48.893305223756336
861,2.3195325921613277,48.89507702033107
862,2.3195325921613277,48.89684875411141
863,2.3195325921613277,48.898620425097896
864,2.3222275380136863,48.82060749169906
865,2.3222275380136863,48.82238186329838
866,2.3222275380136863,48.82415617208172
867,2.3222275380136863,48.8259304180496
868,2.3222275380136863,48.82770460120254
869,2.3222275380136863,48.829478721541065
870,2.3222275380136863,48.83125277906571
871,2.3222275380136863,48.833026773776965
872,2.3222275380136863,48.834800705675384
873,2.3222275380136863,48.83657457476149
874,2.3222275380136863,48.83834838103579
875,2.3222275380136863,48.840122124498826
876,2.3222275380136863,48.84189580515111
877,2.3222275380136863,48.843669422993166
878,2.3222275380136863,48.845442978025524
879,2.3222275380136863,48.8472164702487
880,2.3222275380136863,48.848989899663245
881,2.3222275380136863,48.85076326626965
882,2.3222275380136863,48.85253657006846
883,2.3222275380136863,48.854309811060205
884,2.3222275380136863,48.85608298924539
885,2.3222275380136863,48.85785610462457
886,2.3222275380136863,48.85962915719824
887,2.3222275380136863,48.86140214696696
888,2.3222275380136863,48.86317507393124
889,2.3222275380136863,48.864947938091596
890,2.3222275380136863,48.866720739448574
891,2.3222275380136863,48.86849347800269
892,2.3222275380136863,48.87026615375448
893,2.3222275380136863,48.87203876670446
894,2.3222275380136863,48.87381131685318
895,2.3222275380136863,48.875583804201156
896,2.3222275380136863,48.87735622874891
897,2.3222275380136863,48.879128590496975
898,2.3222275380136863,48.880900889445876
899,2.3222275380136863,48.88267312559616
900,2.3222275380136863,48.88444529894835
901,2.3222275380136863,48.88621740950296
902,2.3222275380136863,48.88798945726054
903,2.3222275380136863,48.889761442221605
904,2.3222275380136863,48.891533364386696
905,2.3222275380136863,48.893305223756336
906,2.3222275380136863,48.89507702033107
907,2.3222275380136863,48.89684875411141
908,2.3222275380136863,48.898620425097896
909,2.3222275380136863,48.90039203329107
910,2.324922483866045,48.82060749169906
911,2.324922483866045,48.82238186329838
912,2.324922483866045,48.82415617208172
913,2.324922483866045,48.8259304180496
914,2.324922483866045,48.82770460120254
915,2.324922483866045,48.829478721541065
916,2.324922483866045,48.83125277906571
917,2.324922483866045,48.833026773776965
918,2.324922483866045,48.834800705675384
919,2.324922483866045,48.83657457476149
920,2.324922483866045,48.83834838103579
921,2.324922483866045,48.840122124498826
922,2.324922483866045,48.84189580515111
923,2.324922483866045,48.843669422993166
924,2.324922483866045,48.845442978025524
925,2.324922483866045,48.8472164702487
926,2.324922483866045,48.848989899663245
927,2.324922483866045,48.85076326626965
928,2.324922483866045,48.85253657006846
929,2.324922483866045,48.854309811060205
930,2.324922483866045,48.85608298924539
931,2.324922483866045,48.85785610462457
932,2.324922483866045,48.85962915719824
933,2.324922483866045,48.86140214696696
934,2.324922483866045,48.86317507393124
935,2.324922483866045,48.864947938091596
936,2.324922483866045,48.866720739448574
937,2.324922483866045,48.86849347800269
938,2.324922483866045,48.87026615375448
939,2.324922483866045,48.87203876670446
940,2.324922483866045,48.87381131685318
941,2.324922483866045,48.875583804201156
942,2.324922483866045,48.87735622874891
943,2.324922483866045,48.879128590496975
944,2.324922483866045,48.880900889445876
945,2.324922483866045,48.88267312559616
946,2.324922483866045,48.88444529894835
947,2.324922483866045,48.88621740950296
948,2.324922483866045,48.88798945726054
949,2.324922483866045,48.889761442221605
950,2.324922483866045,48.891533364386696
951,2.324922483866045,48.893305223756336
952,2.324922483866045,48.89507702033107
953,2.324922483866045,48.89684875411141
954,2.324922483866045,48.898620425097896
955,2.324922483866045,48.90039203329107
956,2.3276174297184036,48.82060749169906
957,2.3276174297184036,48.82238186329838
958,2.3276174297184036,48.82415617208172
959,2.3276174297184036,48.8259304180496
960,2.3276174297184036,48.82770460120254
961,2.3276174297184036,48.829478721541065
962,2.3276174297184036,48.83125277906571
963,2.3276174297184036,48.833026773776965
964,2.3276174297184036,48.834800705675384
965,2.3276174297184036,48.83657457476149
966,2.3276174297184036,48.83834838103579
967,2.3276174297184036,48.840122124498826
968,2.3276174297184036,48.84189580515111
969,2.3276174297184036,48.843669422993166
970,2.3276174297184036,48.845442978025524
971,2.3276174297184036,48.8472164702487
972,2.3276174297184036,48.848989899663245
973,2.3276174297184036,48.85076326626965
974,2.3276174297184036,48.85253657006846
975,2.3276174297184036,48.854309811060205
976,2.3276174297184036,48.85608298924539
977,2.3276174297184036,48.85785610462457
978,2.3276174297184036,48.85962915719824
979,2.3276174297184036,48.86140214696696
980,2.3276174297184036,48.86317507393124
981,2.3276174297184036,48.864947938091596
982,2.3276174297184036,48.866720739448574
983,2.3276174297184036,48.86849347800269
984,2.3276174297184036,48.87026615375448
985,2.3276174297184036,48.87203876670446
986,2.3276174297184036,48.87381131685318
987,2.3276174297184036,48.875583804201156
988,2.3276174297184036,48.87735622874891
989,2.3276174297184036,48.879128590496975
990,2.3276174297184036,48.880900889445876
991,2.3276174297184036,48.88267312559616
992,2.3276174297184036,48.88444529894835
993,2.3276174297184036,48.88621740950296
994,2.3276174297184036,48.88798945726054
995,2.3276174297184036,48.889761442221605
996,2.3276174297184036,48.891533364386696
997,2.3276174297184036,48.893305223756336
998,2.3276174297184036,48.89507702033107
999,2.3276174297184036,48.89684875411141
1000,2.3276174297184036,48.898620425097896
1001,2.3276174297184036,48.90039203329107
1002,2.330312375570762,48.81883305728324
1003,2.330312375570762,48.82060749169906
1004,2.330312375570762,48.82238186329838
1005,2.330312375570762,48.82415617208172
1006,2.330312375570762,48.8259304180496
1007,2.330312375570762,48.82770460120254
1008,2.330312375570762,48.829478721541065
1009,2.330312375570762,48.83125277906571
1010,2.330312375570762,48.833026773776965
1011,2.330312375570762,48.834800705675384
1012,2.330312375570762,48.83657457476149
1013,2.330312375570762,48.83834838103579
1014,2.330312375570762,48.840122124498826
1015,2.330312375570762,48.84189580515111
1016,2.330312375570762,48.843669422993166
1017,2.330312375570762,48.845442978025524
1018,2.330312375570762,48.8472164702487
1019,2.330312375570762,48.848989899663245
1020,2.330312375570762,48.85076326626965
1021,2.330312375570762,48.85253657006846
1022,2.330312375570762,48.854309811060205
1023,2.330312375570762,48.85608298924539
1024,2.330312375570762,48.85785610462457
1025,2.330312375570762,48.85962915719824
1026,2.330312375570762,48.86140214696696
1027,2.330312375570762,48.86317507393124
1028,2.330312375570762,48.864947938091596
1029,2.330312375570762,48.866720739448574
1030,2.330312375570762,48.86849347800269
1031,2.330312375570762,48.87026615375448
1032,2.330312375570762,48.87203876670446
1033,2.330312375570762,48.87381131685318
1034,2.330312375570762,48.875583804201156
1035,2.330312375570762,48.87735622874891
1036,2.330312375570762,48.879128590496975
1037,2.330312375570762,48.880900889445876
1038,2.330312375570762,48.88267312559616
1039,2.330312375570762,48.88444529894835
1040,2.330312375570762,48.88621740950296
1041,2.330312375570762,48.88798945726054
1042,2.330312375570762,48.889761442221605
1043,2.330312375570762,48.891533364386696
1044,2.330312375570762,48.893305223756336
1045,2.330312375570762,48.89507702033107
1046,2.330312375570762,48.89684875411141
1047,2.330312375570762,48.898620425097896
1048,2.330312375570762,48.90039203329107
1049,2.333007321423121,48.817058560050384
1050,2.333007321423121,48.81883305728324
1051,2.333007321423121,48.82060749169906
1052,2.333007321423121,48.82238186329838
1053,2.333007321423121,48.82415617208172
1054,2.333007321423121,48.8259304180496
1055,2.333007321423121,48.82770460120254
1056,2.333007321423121,48.829478721541065
1057,2.333007321423121,48.83125277906571
1058,2.333007321423121,48.833026773776965
1059,2.333007321423121,48.834800705675384
1060,2.333007321423121,48.83657457476149
1061,2.333007321423121,48.83834838103579
1062,2.333007321423121,48.840122124498826
1063,2.333007321423121,48.84189580515111
1064,2.333007321423121,48.843669422993166
1065,2.333007321423121,48.845442978025524
1066,2.333007321423121,48.8472164702487
1067,2.333007321423121,48.848989899663245
1068,2.333007321423121,48.85076326626965
1069,2.333007321423121,48.85253657006846
1070,2.333007321423121,48.854309811060205
1071,2.333007321423121,48.85608298924539
1072,2.333007321423121,48.85785610462457
1073,2.333007321423121,48.85962915719824
1074,2.333007321423121,48.86140214696696
1075,2.333007321423121,48.86317507393124
1076,2.333007321423121,48.864947938091596
1077,2.333007321423121,48.866720739448574
1078,2.333007321423121,48.86849347800269
1079,2.333007321423121,48.87026615375448
1080,2.333007321423121,48.87203876670446
1081,2.333007321423121,48.87381131685318
1082,2.333007321423121,48.875583804201156
1083,2.333007321423121,48.87735622874891
1084,2.333007321423121,48.879128590496975
1085,2.333007321423121,48.880900889445876
1086,2.333007321423121,48.88267312559616
1087,2.333007321423121,48.88444529894835
1088,2.333007321423121,48.88621740950296
1089,2.333007321423121,48.88798945726054
1090,2.333007321423121,48.889761442221605
1091,2.333007321423121,48.891533364386696
1092,2.333007321423121,48.893305223756336
1093,2.333007321423121,48.89507702033107
1094,2.333007321423121,48.89684875411141
1095,2.333007321423121,48.898620425097896
1096,2.333007321423121,48.90039203329107
1097,2.3357022672754795,48.817058560050384
1098,2.3357022672754795,48.81883305728324
1099,2.3357022672754795,48.82060749169906
1100,2.3357022672754795,48.82238186329838
1101,2.3357022672754795,48.82415617208172
1102,2.3357022672754795,48.8259304180496
1103,2.3357022672754795,48.82770460120254
1104,2.3357022672754795,48.829478721541065
1105,2.3357022672754795,48.83125277906571
1106,2.3357022672754795,48.833026773776965
1107,2.3357022672754795,48.834800705675384
1108,2.3357022672754795,48.83657457476149
1109,2.3357022672754795,48.83834838103579
1110,2.3357022672754795,48.840122124498826
1111,2.3357022672754795,48.84189580515111
1112,2.3357022672754795,48.843669422993166
1113,2.3357022672754795,48.845442978025524
1114,2.3357022672754795,48.8472164702487
1115,2.3357022672754795,48.848989899663245
1116,2.3357022672754795,48.85076326626965
1117,2.3357022672754795,48.85253657006846
1118,2.3357022672754795,48.854309811060205
1119,2.3357022672754795,48.85608298924539
1120,2.3357022672754795,48.85785610462457
1121,2.3357022672754795,48.85962915719824
1122,2.3357022672754795,48.86140214696696
1123,2.3357022672754795,48.86317507393124
1124,2.3357022672754795,48.864947938091596
1125,2.3357022672754795,48.866720739448574
1126,2.3357022672754795,48.86849347800269
1127,2.3357022672754795,48.87026615375448
1128,2.3357022672754795,48.87203876670446
1129,2.3357022672754795,48.87381131685318
1130,2.3357022672754795,48.875583804201156
1131,2.3357022672754795,48.87735622874891
1132,2.3357022672754795,48.879128590496975
1133,2.3357022672754795,48.880900889445876
1134,2.3357022672754795,48.88267312559616
1135,2.3357022672754795,48.88444529894835
1136,2.3357022672754795,48.88621740950296
1137,2.3357022672754795,48.88798945726054
1138,2.3357022672754795,48.889761442221605
1139,2.3357022672754795,48.891533364386696
1140,2.3357022672754795,48.893305223756336
1141,2.3357022672754795,48.89507702033107
1142,2.3357022672754795,48.89684875411141
1143,2.3357022672754795,48.898620425097896
1144,2.3357022672754795,48.90039203329107
1145,2.3383972131278377,48.817058560050384
1146,2.3383972131278377,48.81883305728324
1147,2.3383972131278377,48.82060749169906
1148,2.3383972131278377,48.82238186329838
1149,2.3383972131278377,48.82415617208172
1150,2.3383972131278377,48.8259304180496
1151,2.3383972131278377,48.82770460120254
1152,2.3383972131278377,48.829478721541065
1153,2.3383972131278377,48.83125277906571
1154,2.3383972131278377,48.833026773776965
1155,2.3383972131278377,48.834800705675384
1156,2.3383972131278377,48.83657457476149
1157,2.3383972131278377,48.83834838103579
1158,2.3383972131278377,48.840122124498826
1159,2.3383972131278377,48.84189580515111
1160,2.3383972131278377,48.843669422993166
1161,2.3383972131278377,48.845442978025524
1162,2.3383972131278377,48.8472164702487
1163,2.3383972131278377,48.848989899663245
1164,2.3383972131278377,48.85076326626965
1165,2.3383972131278377,48.85253657006846
1166,2.3383972131278377,48.854309811060205
1167,2.3383972131278377,48.85608298924539
1168,2.3383972131278377,48.85785610462457
1169,2.3383972131278377,48.85962915719824
1170,2.3383972131278377,48.86140214696696
1171,2.3383972131278377,48.86317507393124
1172,2.3383972131278377,48.864947938091596
1173,2.3383972131278377,48.866720739448574
1174,2.3383972131278377,48.86849347800269
1175,2.3383972131278377,48.87026615375448
1176,2.3383972131278377,48.87203876670446
1177,2.3383972131278377,48.87381131685318
1178,2.3383972131278377,48.875583804201156
1179,2.3383972131278377,48.87735622874891
1180,2.3383972131278377,48.879128590496975
1181,2.3383972131278377,48.880900889445876
1182,2.3383972131278377,48.88267312559616
1183,2.3383972131278377,48.88444529894835
1184,2.3383972131278377,48.88621740950296
1185,2.3383972131278377,48.88798945726054
1186,2.3383972131278377,48.889761442221605
