,lon,lat
1187,2.3383972131278377,48.891533364386696
1188,2.3383972131278377,48.893305223756336
1189,2.3383972131278377,48.89507702033107
1190,2.3383972131278377,48.89684875411141
1191,2.3383972131278377,48.898620425097896
1192,2.3383972131278377,48.90039203329107
1193,2.3410921589801963,48.817058560050384
1194,2.3410921589801963,48.81883305728324
1195,2.3410921589801963,48.82060749169906
1196,2.3410921589801963,48.82238186329838
1197,2.3410921589801963,48.82415617208172
1198,2.3410921589801963,48.8259304180496
1199,2.3410921589801963,48.82770460120254
1200,2.3410921589801963,48.829478721541065
1201,2.3410921589801963,48.83125277906571
1202,2.3410921589801963,48.833026773776965
1203,2.3410921589801963,48.834800705675384
1204,2.3410921589801963,48.83657457476149
1205,2.3410921589801963,48.83834838103579
1206,2.3410921589801963,48.840122124498826
1207,2.3410921589801963,48.84189580515111
1208,2.3410921589801963,48.843669422993166
1209,2.3410921589801963,48.845442978025524
1210,2.3410921589801963,48.8472164702487
1211,2.3410921589801963,48.848989899663245
1212,2.3410921589801963,48.85076326626965
1213,2.3410921589801963,48.85253657006846
1214,2.3410921589801963,48.854309811060205
1215,2.3410921589801963,48.85608298924539
1216,2.3410921589801963,48.85785610462457
1217,2.3410921589801963,48.85962915719824
1218,2.3410921589801963,48.86140214696696
1219,2.3410921589801963,48.86317507393124
1220,2.3410921589801963,48.864947938091596
1221,2.3410921589801963,48.866720739448574
1222,2.3410921589801963,48.86849347800269
1223,2.3410921589801963,48.87026615375448
1224,2.3410921589801963,48.87203876670446
1225,2.3410921589801963,48.87381131685318
1226,2.3410921589801963,48.875583804201156
1227,2.3410921589801963,48.87735622874891
1228,2.3410921589801963,48.879128590496975
1229,2.3410921589801963,48.880900889445876
1230,2.3410921589801963,48.88267312559616
1231,2.3410921589801963,48.88444529894835
1232,2.3410921589801963,48.88621740950296
1233,2.3410921589801963,48.88798945726054
1234,2.3410921589801963,48.889761442221605
1235,2.3410921589801963,48.891533364386696
1236,2.3410921589801963,48.893305223756336
1237,2.3410921589801963,48.89507702033107
1238,2.3410921589801963,48.89684875411141
1239,2.3410921589801963,48.898620425097896
1240,2.3410921589801963,48.90039203329107
1241,2.343787104832555,48.817058560050384
1242,2.343787104832555,48.81883305728324
1243,2.343787104832555,48.82060749169906
1244,2.343787104832555,48.82238186329838
1245,2.343787104832555,48.82415617208172
1246,2.343787104832555,48.8259304180496
1247,2.343787104832555,48.82770460120254
1248,2.343787104832555,48.829478721541065
1249,2.343787104832555,48.83125277906571
1250,2.343787104832555,48.833026773776965
1251,2.343787104832555,48.834800705675384
1252,2.343787104832555,48.83657457476149
1253,2.343787104832555,48.83834838103579
1254,2.343787104832555,48.840122124498826
1255,2.343787104832555,48.84189580515111
1256,2.343787104832555,48.843669422993166
1257,2.343787104832555,48.845442978025524
1258,2.343787104832555,48.8472164702487
1259,2.343787104832555,48.848989899663245
1260,2.343787104832555,48.85076326626965
1261,2.343787104832555,48.85253657006846
1262,2.343787104832555,48.854309811060205
1263,2.343787104832555,48.85608298924539
1264,2.343787104832555,48.85785610462457
1265,2.343787104832555,48.85962915719824
1266,2.343787104832555,48.86140214696696
1267,2.343787104832555,48.86317507393124
1268,2.343787104832555,48.864947938091596
1269,2.343787104832555,48.866720739448574
1270,2.343787104832555,48.86849347800269
1271,2.343787104832555,48.87026615375448
1272,2.343787104832555,48.87203876670446
1273,2.343787104832555,48.87381131685318
1274,2.343787104832555,48.875583804201156
1275,2.343787104832555,48.87735622874891
1276,2.343787104832555,48.879128590496975
1277,2.343787104832555,48.880900889445876
1278,2.343787104832555,48.88267312559616
1279,2.343787104832555,48.88444529894835
1280,2.343787104832555,48.88621740950296
1281,2.343787104832555,48.88798945726054
1282,2.343787104832555,48.889761442221605
1283,2.343787104832555,48.891533364386696
1284,2.343787104832555,48.893305223756336
1285,2.343787104832555,48.89507702033107
1286,2.343787104832555,48.89684875411141
1287,2.343787104832555,48.898620425097896
1288,2.343787104832555,48.90039203329107
1289,2.3464820506849136,48.817058560050384
1290,2.3464820506849136,48.81883305728324
1291,2.3464820506849136,48.82060749169906
1292,2.3464820506849136,48.82238186329838
1293,2.3464820506849136,48.82415617208172
1294,2.3464820506849136,48.8259304180496
1295,2.3464820506849136,48.82770460120254
1296,2.3464820506849136,48.829478721541065
1297,2.3464820506849136,48.83125277906571
1298,2.3464820506849136,48.833026773776965
1299,2.3464820506849136,48.834800705675384
1300,2.3464820506849136,48.83657457476149
1301,2.3464820506849136,48.83834838103579
1302,2.3464820506849136,48.840122124498826
1303,2.3464820506849136,48.84189580515111
1304,2.3464820506849136,48.843669422993166
1305,2.3464820506849136,48.845442978025524
1306,2.3464820506849136,48.8472164702487
1307,2.3464820506849136,48.848989899663245
1308,2.3464820506849136,48.85076326626965
1309,2.3464820506849136,48.85253657006846
1310,2.3464820506849136,48.854309811060205
1311,2.3464820506849136,48.85608298924539
1312,2.3464820506849136,48.85785610462457
1313,2.3464820506849136,48.85962915719824
1314,2.3464820506849136,48.86140214696696
1315,2.3464820506849136,48.86317507393124
1316,2.3464820506849136,48.864947938091596
1317,2.3464820506849136,48.866720739448574
1318,2.3464820506849136,48.86849347800269
1319,2.3464820506849136,48.87026615375448
1320,2.3464820506849136,48.87203876670446
1321,2.3464820506849136,48.87381131685318
1322,2.3464820506849136,48.875583804201156
1323,2.3464820506849136,48.87735622874891
1324,2.3464820506849136,48.879128590496975
1325,2.3464820506849136,48.880900889445876
1326,2.3464820506849136,48.88267312559616
1327,2.3464820506849136,48.88444529894835
1328,2.3464820506849136,48.88621740950296
1329,2.3464820506849136,48.88798945726054
1330,2.3464820506849136,48.889761442221605
1331,2.3464820506849136,48.891533364386696
1332,2.3464820506849136,48.893305223756336
1333,2.3464820506849136,48.89507702033107
1334,2.3464820506849136,48.89684875411141
1335,2.3464820506849136,48.898620425097896
1336,2.3464820506849136,48.90039203329107
1337,2.349176996537272,48.817058560050384
1338,2.349176996537272,48.81883305728324
1339,2.349176996537272,48.82060749169906
1340,2.349176996537272,48.82238186329838
1341,2.349176996537272,48.82415617208172
1342,2.349176996537272,48.8259304180496
1343,2.349176996537272,48.82770460120254
1344,2.349176996537272,48.829478721541065
1345,2.349176996537272,48.83125277906571
1346,2.349176996537272,48.833026773776965
1347,2.349176996537272,48.834800705675384
1348,2.349176996537272,48.83657457476149
1349,2.349176996537272,48.83834838103579
1350,2.349176996537272,48.840122124498826
1351,2.349176996537272,48.84189580515111
1352,2.349176996537272,48.843669422993166
1353,2.349176996537272,48.845442978025524
1354,2.349176996537272,48.8472164702487
1355,2.349176996537272,48.848989899663245
1356,2.349176996537272,48.85076326626965
1357,2.349176996537272,48.85253657006846
1358,2.349176996537272,48.854309811060205
1359,2.349176996537272,48.85608298924539
1360,2.349176996537272,48.85785610462457
1361,2.349176996537272,48.85962915719824
1362,2.349176996537272,48.86140214696696
1363,2.349176996537272,48.86317507393124
1364,2.349176996537272,48.864947938091596
1365,2.349176996537272,48.866720739448574
1366,2.349176996537272,48.86849347800269
1367,2.349176996537272,48.87026615375448
1368,2.349176996537272,48.87203876670446
1369,2.349176996537272,48.87381131685318
1370,2.349176996537272,48.875583804201156
1371,2.349176996537272,48.87735622874891
1372,2.349176996537272,48.879128590496975
1373,2.349176996537272,48.880900889445876
1374,2.349176996537272,48.88267312559616
1375,2.349176996537272,48.88444529894835
1376,2.349176996537272,48.88621740950296
1377,2.349176996537272,48.88798945726054
1378,2.349176996537272,48.889761442221605
1379,2.349176996537272,48.891533364386696
1380,2.349176996537272,48.893305223756336
1381,2.349176996537272,48.89507702033107
1382,2.349176996537272,48.89684875411141
1383,2.349176996537272,48.898620425097896
1384,2.349176996537272,48.90039203329107
1385,2.351871942389631,48.81883305728324
1386,2.351871942389631,48.82060749169906
1387,2.351871942389631,48.82238186329838
1388,2.351871942389631,48.82415617208172
1389,2.351871942389631,48.8259304180496
1390,2.351871942389631,48.82770460120254
1391,2.351871942389631,48.829478721541065
1392,2.351871942389631,48.83125277906571
1393,2.351871942389631,48.833026773776965
1394,2.351871942389631,48.834800705675384
1395,2.351871942389631,48.83657457476149
1396,2.351871942389631,48.83834838103579
1397,2.351871942389631,48.840122124498826
1398,2.351871942389631,48.84189580515111
1399,2.351871942389631,48.843669422993166
1400,2.351871942389631,48.845442978025524
1401,2.351871942389631,48.8472164702487
1402,2.351871942389631,48.848989899663245
1403,2.351871942389631,48.85076326626965
1404,2.351871942389631,48.85253657006846
1405,2.351871942389631,48.854309811060205
1406,2.351871942389631,48.85608298924539
1407,2.351871942389631,48.85785610462457
1408,2.351871942389631,48.85962915719824
1409,2.351871942389631,48.86140214696696
1410,2.351871942389631,48.86317507393124
1411,2.351871942389631,48.864947938091596
1412,2.351871942389631,48.866720739448574
1413,2.351871942389631,48.86849347800269
1414,2.351871942389631,48.87026615375448
1415,2.351871942389631,48.87203876670446
1416,2.351871942389631,48.87381131685318
1417,2.351871942389631,48.875583804201156
1418,2.351871942389631,48.87735622874891
1419,2.351871942389631,48.879128590496975
1420,2.351871942389631,48.880900889445876
1421,2.351871942389631,48.88267312559616
1422,2.351871942389631,48.88444529894835
1423,2.351871942389631,48.88621740950296
1424,2.351871942389631,48.88798945726054
1425,2.351871942389631,48.889761442221605
1426,2.351871942389631,48.891533364386696
1427,2.351871942389631,48.893305223756336
1428,2.351871942389631,48.89507702033107
1429,2.351871942389631,48.89684875411141
1430,2.351871942389631,48.898620425097896
1431,2.351871942389631,48.90039203329107
1432,2.3545668882419895,48.817058560050384
1433,2.3545668882419895,48.81883305728324
1434,2.3545668882419895,48.82060749169906
1435,2.3545668882419895,48.82238186329838
1436,2.3545668882419895,48.82415617208172
1437,2.3545668882419895,48.8259304180496
1438,2.3545668882419895,48.82770460120254
1439,2.3545668882419895,48.829478721541065
1440,2.3545668882419895,48.83125277906571
1441,2.3545668882419895,48.833026773776965
1442,2.3545668882419895,48.834800705675384
1443,2.3545668882419895,48.83657457476149
1444,2.3545668882419895,48.83834838103579
1445,2.3545668882419895,48.840122124498826
1446,2.3545668882419895,48.84189580515111
1447,2.3545668882419895,48.843669422993166
1448,2.3545668882419895,48.845442978025524
1449,2.3545668882419895,48.8472164702487
1450,2.3545668882419895,48.848989899663245
1451,2.3545668882419895,48.85076326626965
1452,2.3545668882419895,48.85253657006846
1453,2.3545668882419895,48.854309811060205
1454,2.3545668882419895,48.85608298924539
1455,2.3545668882419895,48.85785610462457
1456,2.3545668882419895,48.85962915719824
1457,2.3545668882419895,48.86140214696696
1458,2.3545668882419895,48.86317507393124
1459,2.3545668882419895,48.864947938091596
1460,2.3545668882419895,48.866720739448574
1461,2.3545668882419895,48.86849347800269
1462,2.3545668882419895,48.87026615375448
1463,2.3545668882419895,48.87203876670446
1464,2.3545668882419895,48.87381131685318
1465,2.3545668882419895,48.875583804201156
1466,2.3545668882419895,48.87735622874891
1467,2.3545668882419895,48.879128590496975
1468,2.3545668882419895,48.880900889445876
1469,2.3545668882419895,48.88267312559616
1470,2.3545668882419895,48.88444529894835
1471,2.3545668882419895,48.88621740950296
1472,2.3545668882419895,48.88798945726054
1473,2.3545668882419895,48.889761442221605
1474,2.3545668882419895,48.891533364386696
1475,2.3545668882419895,48.893305223756336
1476,2.3545668882419895,48.89507702033107
1477,2.3545668882419895,48.89684875411141
1478,2.3545668882419895,48.898620425097896
1479,2.3545668882419895,48.90039203329107
1480,2.3572618340943476,48.817058560050384
1481,2.3572618340943476,48.81883305728324
1482,2.3572618340943476,48.82060749169906
1483,2.3572618340943476,48.82238186329838
1484,2.3572618340943476,48.82415617208172
1485,2.3572618340943476,48.8259304180496
1486,2.3572618340943476,48.82770460120254
1487,2.3572618340943476,48.829478721541065
1488,2.3572618340943476,48.83125277906571
1489,2.3572618340943476,48.833026773776965
1490,2.3572618340943476,48.834800705675384
1491,2.3572618340943476,48.83657457476149
1492,2.3572618340943476,48.83834838103579
1493,2.3572618340943476,48.840122124498826
1494,2.3572618340943476,48.84189580515111
1495,2.3572618340943476,48.843669422993166
1496,2.3572618340943476,48.845442978025524
1497,2.3572618340943476,48.8472164702487
1498,2.3572618340943476,48.848989899663245
1499,2.3572618340943476,48.85076326626965
1500,2.3572618340943476,48.85253657006846
1501,2.3572618340943476,48.854309811060205
1502,2.3572618340943476,48.85608298924539
1503,2.3572618340943476,48.85785610462457
1504,2.3572618340943476,48.85962915719824
1505,2.3572618340943476,48.86140214696696
1506,2.3572618340943476,48.86317507393124
1507,2.3572618340943476,48.864947938091596
1508,2.3572618340943476,48.866720739448574
1509,2.3572618340943476,48.86849347800269
1510,2.3572618340943476,48.87026615375448
1511,2.3572618340943476,48.87203876670446
1512,2.3572618340943476,48.87381131685318
1513,2.3572618340943476,48.875583804201156
1514,2.3572618340943476,48.87735622874891
1515,2.3572618340943476,48.879128590496975
1516,2.3572618340943476,48.880900889445876
1517,2.3572618340943476,48.88267312559616
1518,2.3572618340943476,48.88444529894835
1519,2.3572618340943476,48.88621740950296
1520,2.3572618340943476,48.88798945726054
1521,2.3572618340943476,48.889761442221605
1522,2.3572618340943476,48.891533364386696
1523,2.3572618340943476,48.893305223756336
1524,2.3572618340943476,48.89507702033107
1525,2.3572618340943476,48.89684875411141
1526,2.3572618340943476,48.898620425097896
1527,2.3572618340943476,48.90039203329107
1528,2.3599567799467063,48.817058560050384
1529,2.3599567799467063,48.81883305728324
1530,2.3599567799467063,48.82060749169906
1531,2.3599567799467063,48.82238186329838
1532,2.3599567799467063,48.82415617208172
1533,2.3599567799467063,48.8259304180496
1534,2.3599567799467063,48.82770460120254
1535,2.3599567799467063,48.829478721541065
1536,2.3599567799467063,48.83125277906571
1537,2.3599567799467063,48.833026773776965
1538,2.3599567799467063,48.834800705675384
1539,2.3599567799467063,48.83657457476149
1540,2.3599567799467063,48.83834838103579
1541,2.3599567799467063,48.840122124498826
1542,2.3599567799467063,48.84189580515111
1543,2.3599567799467063,48.843669422993166
1544,2.3599567799467063,48.845442978025524
1545,2.3599567799467063,48.8472164702487
1546,2.3599567799467063,48.848989899663245
1547,2.3599567799467063,48.85076326626965
1548,2.3599567799467063,48.85253657006846
1549,2.3599567799467063,48.854309811060205
1550,2.3599567799467063,48.85608298924539
1551,2.3599567799467063,48.85785610462457
1552,2.3599567799467063,48.85962915719824
1553,2.3599567799467063,48.86140214696696
1554,2.3599567799467063,48.86317507393124
1555,2.3599567799467063,48.864947938091596
1556,2.3599567799467063,48.866720739448574
1557,2.3599567799467063,48.86849347800269
1558,2.3599567799467063,48.87026615375448
1559,2.3599567799467063,48.87203876670446
1560,2.3599567799467063,48.87381131685318
1561,2.3599567799467063,48.875583804201156
1562,2.3599567799467063,48.87735622874891
1563,2.3599567799467063,48.879128590496975
1564,2.3599567799467063,48.880900889445876
1565,2.3599567799467063,48.88267312559616
1566,2.3599567799467063,48.88444529894835
1567,2.3599567799467063,48.88621740950296
1568,2.3599567799467063,48.88798945726054
1569,2.3599567799467063,48.889761442221605
1570,2.3599567799467063,48.891533364386696
1571,2.3599567799467063,48.893305223756336
1572,2.3599567799467063,48.89507702033107
1573,2.3599567799467063,48.89684875411141
1574,2.3599567799467063,48.898620425097896
1575,2.3599567799467063,48.90039203329107
1576,2.3626517257990645,48.817058560050384
1577,2.3626517257990645,48.81883305728324
1578,2.3626517257990645,48.82060749169906
1579,2.3626517257990645,48.82238186329838
1580,2.3626517257990645,48.82415617208172
1581,2.3626517257990645,48.8259304180496
1582,2.3626517257990645,48.82770460120254
1583,2.3626517257990645,48.829478721541065
1584,2.3626517257990645,48.83125277906571
1585,2.3626517257990645,48.833026773776965
1586,2.3626517257990645,48.834800705675384
1587,2.3626517257990645,48.83657457476149
1588,2.3626517257990645,48.83834838103579
1589,2.3626517257990645,48.840122124498826
1590,2.3626517257990645,48.84189580515111
1591,2.3626517257990645,48.843669422993166
1592,2.3626517257990645,48.845442978025524
1593,2.3626517257990645,48.8472164702487
1594,2.3626517257990645,48.848989899663245
1595,2.3626517257990645,48.85076326626965
1596,2.3626517257990645,48.85253657006846
1597,2.3626517257990645,48.854309811060205
1598,2.3626517257990645,48.85608298924539
1599,2.3626517257990645,48.85785610462457
1600,2.3626517257990645,48.85962915719824
1601,2.3626517257990645,48.86140214696696
1602,2.3626517257990645,48.86317507393124
1603,2.3626517257990645,48.864947938091596
1604,2.3626517257990645,48.866720739448574
1605,2.3626517257990645,48.86849347800269
1606,2.3626517257990645,48.87026615375448
1607,2.3626517257990645,48.87203876670446
1608,2.3626517257990645,48.87381131685318
1609,2.3626517257990645,48.875583804201156
1610,2.3626517257990645,48.87735622874891
1611,2.3626517257990645,48.879128590496975
1612,2.3626517257990645,48.880900889445876
1613,2.3626517257990645,48.88267312559616
1614,2.3626517257990645,48.88444529894835
1615,2.3626517257990645,48.88621740950296
1616,2.3626517257990645,48.88798945726054
1617,2.3626517257990645,48.889761442221605
1618,2.3626517257990645,48.891533364386696
1619,2.3626517257990645,48.893305223756336
1620,2.3626517257990645,48.89507702033107
1621,2.3626517257990645,48.89684875411141
1622,2.3626517257990645,48.898620425097896
1623,2.3626517257990645,48.90039203329107
1624,2.365346671651423,48.817058560050384
1625,2.365346671651423,48.81883305728324
1626,2.365346671651423,48.82060749169906
1627,2.365346671651423,48.82238186329838
1628,2.365346671651423,48.82415617208172
1629,2.365346671651423,48.8259304180496
1630,2.365346671651423,48.82770460120254
1631,2.365346671651423,48.829478721541065
1632,2.365346671651423,48.83125277906571
1633,2.365346671651423,48.833026773776965
1634,2.365346671651423,48.834800705675384
1635,2.365346671651423,48.83657457476149
1636,2.365346671651423,48.83834838103579
1637,2.365346671651423,48.840122124498826
1638,2.365346671651423,48.84189580515111
1639,2.365346671651423,48.843669422993166
1640,2.365346671651423,48.845442978025524
1641,2.365346671651423,48.8472164702487
1642,2.365346671651423,48.848989899663245
1643,2.365346671651423,48.85076326626965
1644,2.365346671651423,48.85253657006846
1645,2.365346671651423,48.854309811060205
1646,2.365346671651423,48.85608298924539
1647,2.365346671651423,48.85785610462457
1648,2.365346671651423,48.85962915719824
1649,2.365346671651423,48.86140214696696
1650,2.365346671651423,48.86317507393124
1651,2.365346671651423,48.864947938091596
1652,2.365346671651423,48.866720739448574
1653,2.365346671651423,48.86849347800269
1654,2.365346671651423,48.87026615375448
1655,2.365346671651423,48.87203876670446
1656,2.365346671651423,48.87381131685318
1657,2.365346671651423,48.875583804201156
1658,2.365346671651423,48.87735622874891
1659,2.365346671651423,48.879128590496975
1660,2.365346671651423,48.880900889445876
1661,2.365346671651423,48.88267312559616
1662,2.365346671651423,48.88444529894835
1663,2.365346671651423,48.88621740950296
1664,2.365346671651423,48.88798945726054
1665,2.365346671651423,48.889761442221605
1666,2.365346671651423,48.891533364386696
1667,2.365346671651423,48.893305223756336
1668,2.365346671651423,48.89507702033107
1669,2.365346671651423,48.89684875411141
1670,2.365346671651423,48.898620425097896
1671,2.365346671651423,48.90039203329107
1672,2.3680416175037817,48.81883305728324
1673,2.3680416175037817,48.82060749169906
1674,2.3680416175037817,48.82238186329838
1675,2.3680416175037817,48.82415617208172
1676,2.3680416175037817,48.8259304180496
1677,2.3680416175037817,48.82770460120254
1678,2.3680416175037817,48.829478721541065
1679,2.3680416175037817,48.83125277906571
1680,2.3680416175037817,48.833026773776965
1681,2.3680416175037817,48.834800705675384
1682,2.3680416175037817,48.83657457476149
1683,2.3680416175037817,48.83834838103579
1684,2.3680416175037817,48.840122124498826
1685,2.3680416175037817,48.84189580515111
1686,2.3680416175037817,48.843669422993166
1687,2.3680416175037817,48.845442978025524
1688,2.3680416175037817,48.8472164702487
1689,2.3680416175037817,48.848989899663245
1690,2.3680416175037817,48.85076326626965
1691,2.3680416175037817,48.85253657006846
1692,2.3680416175037817,48.854309811060205
1693,2.3680416175037817,48.85608298924539
1694,2.3680416175037817,48.85785610462457
1695,2.3680416175037817,48.85962915719824
1696,2.3680416175037817,48.86140214696696
1697,2.3680416175037817,48.86317507393124
1698,2.3680416175037817,48.864947938091596
1699,2.3680416175037817,48.866720739448574
1700,2.3680416175037817,48.86849347800269
1701,2.3680416175037817,48.87026615375448
1702,2.3680416175037817,48.87203876670446
1703,2.3680416175037817,48.87381131685318
1704,2.3680416175037817,48.875583804201156
1705,2.3680416175037817,48.87735622874891
1706,2.3680416175037817,48.879128590496975
1707,2.3680416175037817,48.880900889445876
1708,2.3680416175037817,48.88267312559616
1709,2.3680416175037817,48.88444529894835
1710,2.3680416175037817,48.88621740950296
1711,2.3680416175037817,48.88798945726054
1712,2.3680416175037817,48.889761442221605
1713,2.3680416175037817,48.891533364386696
1714,2.3680416175037817,48.893305223756336
1715,2.3680416175037817,48.89507702033107
1716,2.3680416175037817,48.89684875411141
1717,2.3680416175037817,48.898620425097896
1718,2.3680416175037817,48.90039203329107
1719,2.3707365633561404,48.81883305728324
1720,2.3707365633561404,48.82060749169906
1721,2.3707365633561404,48.82238186329838
1722,2.3707365633561404,48.82415617208172
1723,2.3707365633561404,48.8259304180496
1724,2.3707365633561404,48.82770460120254
1725,2.3707365633561404,48.829478721541065
1726,2.3707365633561404,48.83125277906571
1727,2.3707365633561404,48.833026773776965
1728,2.3707365633561404,48.834800705675384
1729,2.3707365633561404,48.83657457476149
1730,2.3707365633561404,48.83834838103579
1731,2.3707365633561404,48.840122124498826
1732,2.3707365633561404,48.84189580515111
1733,2.3707365633561404,48.843669422993166
1734,2.3707365633561404,48.845442978025524
1735,2.3707365633561404,48.8472164702487
1736,2.3707365633561404,48.848989899663245
1737,2.3707365633561404,48.85076326626965
1738,2.3707365633561404,48.85253657006846
1739,2.3707365633561404,48.854309811060205
1740,2.3707365633561404,48.85608298924539
1741,2.3707365633561404,48.85785610462457
1742,2.3707365633561404,48.85962915719824
1743,2.3707365633561404,48.86140214696696
1744,2.3707365633561404,48.86317507393124
1745,2.3707365633561404,48.864947938091596
1746,2.3707365633561404,48.866720739448574
1747,2.3707365633561404,48.86849347800269
1748,2.3707365633561404,48.87026615375448
1749,2.3707365633561404,48.87203876670446
1750,2.3707365633561404,48.87381131685318
1751,2.3707365633561404,48.875583804201156
1752,2.3707365633561404,48.87735622874891
1753,2.3707365633561404,48.879128590496975
1754,2.3707365633561404,48.880900889445876
1755,2.3707365633561404,48.88267312559616
1756,2.3707365633561404,48.88444529894835
1757,2.3707365633561404,48.88621740950296
1758,2.3707365633561404,48.88798945726054
1759,2.3707365633561404,48.889761442221605
1760,2.3707365633561404,48.891533364386696
1761,2.3707365633561404,48.893305223756336
1762,2.3707365633561404,48.89507702033107
1763,2.3707365633561404,48.89684875411141
1764,2.3707365633561404,48.898620425097896
1765,2.3707365633561404,48.90039203329107
