,lon,lat
1766,2.373431509208499,48.82060749169906
1767,2.373431509208499,48.82238186329838
1768,2.373431509208499,48.82415617208172
1769,2.373431509208499,48.8259304180496
1770,2.373431509208499,48.82770460120254
1771,2.373431509208499,48.829478721541065
1772,2.373431509208499,48.83125277906571
1773,2.373431509208499,48.833026773776965
1774,2.373431509208499,48.834800705675384
1775,2.373431509208499,48.83657457476149
1776,2.373431509208499,48.83834838103579
1777,2.373431509208499,48.840122124498826
1778,2.373431509208499,48.84189580515111
1779,2.373431509208499,48.843669422993166
1780,2.373431509208499,48.845442978025524
1781,2.373431509208499,48.8472164702487
1782,2.373431509208499,48.848989899663245
1783,2.373431509208499,48.85076326626965
1784,2.373431509208499,48.85253657006846
1785,2.373431509208499,48.854309811060205
1786,2.373431509208499,48.85608298924539
1787,2.373431509208499,48.85785610462457
1788,2.373431509208499,48.85962915719824
1789,2.373431509208499,48.86140214696696
1790,2.373431509208499,48.86317507393124
1791,2.373431509208499,48.864947938091596
1792,2.373431509208499,48.866720739448574
1793,2.373431509208499,48.86849347800269
1794,2.373431509208499,48.87026615375448
1795,2.373431509208499,48.87203876670446
1796,2.373431509208499,48.87381131685318
1797,2.373431509208499,48.875583804201156
1798,2.373431509208499,48.87735622874891
1799,2.373431509208499,48.879128590496975
1800,2.373431509208499,48.880900889445876
1801,2.373431509208499,48.88267312559616
1802,2.373431509208499,48.88444529894835
1803,2.373431509208499,48.88621740950296
1804,2.373431509208499,48.88798945726054
1805,2.373431509208499,48.889761442221605
1806,2.373431509208499,48.891533364386696
1807,2.373431509208499,48.893305223756336
1808,2.373431509208499,48.89507702033107
1809,2.373431509208499,48.89684875411141
1810,2.373431509208499,48.898620425097896
1811,2.373431509208499,48.90039203329107
1812,2.3761264550608576,48.82060749169906
1813,2.3761264550608576,48.82238186329838
1814,2.3761264550608576,48.82415617208172
1815,2.3761264550608576,48.8259304180496
1816,2.3761264550608576,48.82770460120254
1817,2.3761264550608576,48.829478721541065
1818,2.3761264550608576,48.83125277906571
1819,2.3761264550608576,48.833026773776965
1820,2.3761264550608576,48.834800705675384
1821,2.3761264550608576,48.83657457476149
1822,2.3761264550608576,48.83834838103579
1823,2.3761264550608576,48.840122124498826
1824,2.3761264550608576,48.84189580515111
1825,2.3761264550608576,48.843669422993166
1826,2.3761264550608576,48.845442978025524
1827,2.3761264550608576,48.8472164702487
1828,2.3761264550608576,48.848989899663245
1829,2.3761264550608576,48.85076326626965
1830,2.3761264550608576,48.85253657006846
1831,2.3761264550608576,48.854309811060205
1832,2.3761264550608576,48.85608298924539
1833,2.3761264550608576,48.85785610462457
1834,2.3761264550608576,48.85962915719824
1835,2.3761264550608576,48.86140214696696
1836,2.3761264550608576,48.86317507393124
1837,2.3761264550608576,48.864947938091596
1838,2.3761264550608576,48.866720739448574
1839,2.3761264550608576,48.86849347800269
1840,2.3761264550608576,48.87026615375448
1841,2.3761264550608576,48.87203876670446
1842,2.3761264550608576,48.87381131685318
1843,2.3761264550608576,48.875583804201156
1844,2.3761264550608576,48.87735622874891
1845,2.3761264550608576,48.879128590496975
1846,2.3761264550608576,48.880900889445876
1847,2.3761264550608576,48.88267312559616
1848,2.3761264550608576,48.88444529894835
1849,2.3761264550608576,48.88621740950296
1850,2.3761264550608576,48.88798945726054
1851,2.3761264550608576,48.889761442221605
1852,2.3761264550608576,48.891533364386696
1853,2.3761264550608576,48.893305223756336
1854,2.3761264550608576,48.89507702033107
1855,2.3761264550608576,48.89684875411141
1856,2.3761264550608576,48.898620425097896
1857,2.3761264550608576,48.90039203329107
1858,2.3788214009132163,48.82238186329838
1859,2.3788214009132163,48.82415617208172
1860,2.3788214009132163,48.8259304180496
1861,2.3788214009132163,48.82770460120254
1862,2.3788214009132163,48.829478721541065
1863,2.3788214009132163,48.83125277906571
1864,2.3788214009132163,48.833026773776965
1865,2.3788214009132163,48.834800705675384
1866,2.3788214009132163,48.83657457476149
1867,2.3788214009132163,48.83834838103579
1868,2.3788214009132163,48.840122124498826
1869,2.3788214009132163,48.84189580515111
1870,2.3788214009132163,48.843669422993166
1871,2.3788214009132163,48.845442978025524
1872,2.3788214009132163,48.8472164702487
1873,2.3788214009132163,48.848989899663245
1874,2.3788214009132163,48.85076326626965
1875,2.3788214009132163,48.85253657006846
1876,2.3788214009132163,48.854309811060205
1877,2.3788214009132163,48.85608298924539
1878,2.3788214009132163,48.85785610462457
1879,2.3788214009132163,48.85962915719824
1880,2.3788214009132163,48.86140214696696
1881,2.3788214009132163,48.86317507393124
1882,2.3788214009132163,48.864947938091596
1883,2.3788214009132163,48.866720739448574
1884,2.3788214009132163,48.86849347800269
1885,2.3788214009132163,48.87026615375448
1886,2.3788214009132163,48.87203876670446
1887,2.3788214009132163,48.87381131685318
1888,2.3788214009132163,48.875583804201156
1889,2.3788214009132163,48.87735622874891
1890,2.3788214009132163,48.879128590496975
1891,2.3788214009132163,48.880900889445876
1892,2.3788214009132163,48.88267312559616
1893,2.3788214009132163,48.88444529894835
1894,2.3788214009132163,48.88621740950296
1895,2.3788214009132163,48.88798945726054
1896,2.3788214009132163,48.889761442221605
1897,2.3788214009132163,48.891533364386696
1898,2.3788214009132163,48.893305223756336
1899,2.3788214009132163,48.89507702033107
1900,2.3788214009132163,48.89684875411141
1901,2.3788214009132163,48.898620425097896
1902,2.3788214009132163,48.90039203329107
1903,2.381516346765575,48.82415617208172
1904,2.381516346765575,48.8259304180496
1905,2.381516346765575,48.82770460120254
1906,2.381516346765575,48.829478721541065
1907,2.381516346765575,48.83125277906571
1908,2.381516346765575,48.833026773776965
1909,2.381516346765575,48.834800705675384
1910,2.381516346765575,48.83657457476149
1911,2.381516346765575,48.83834838103579
1912,2.381516346765575,48.840122124498826
1913,2.381516346765575,48.84189580515111
1914,2.381516346765575,48.843669422993166
1915,2.381516346765575,48.845442978025524
1916,2.381516346765575,48.8472164702487
1917,2.381516346765575,48.848989899663245
1918,2.381516346765575,48.85076326626965
1919,2.381516346765575,48.85253657006846
1920,2.381516346765575,48.854309811060205
1921,2.381516346765575,48.85608298924539
1922,2.381516346765575,48.85785610462457
1923,2.381516346765575,48.85962915719824
1924,2.381516346765575,48.86140214696696
1925,2.381516346765575,48.86317507393124
1926,2.381516346765575,48.864947938091596
1927,2.381516346765575,48.866720739448574
1928,2.381516346765575,48.86849347800269
1929,2.381516346765575,48.87026615375448
1930,2.381516346765575,48.87203876670446
1931,2.381516346765575,48.87381131685318
1932,2.381516346765575,48.875583804201156
1933,2.381516346765575,48.87735622874891
1934,2.381516346765575,48.879128590496975
1935,2.381516346765575,48.880900889445876
1936,2.381516346765575,48.88267312559616
1937,2.381516346765575,48.88444529894835
1938,2.381516346765575,48.88621740950296
1939,2.381516346765575,48.88798945726054
1940,2.381516346765575,48.889761442221605
1941,2.381516346765575,48.891533364386696
1942,2.381516346765575,48.893305223756336
1943,2.381516346765575,48.89507702033107
1944,2.381516346765575,48.89684875411141
1945,2.381516346765575,48.898620425097896
1946,2.381516346765575,48.90039203329107
1947,2.384211292617933,48.82415617208172
1948,2.384211292617933,48.8259304180496
1949,2.384211292617933,48.82770460120254
1950,2.384211292617933,48.829478721541065
1951,2.384211292617933,48.83125277906571
1952,2.384211292617933,48.833026773776965
1953,2.384211292617933,48.834800705675384
1954,2.384211292617933,48.83657457476149
1955,2.384211292617933,48.83834838103579
1956,2.384211292617933,48.840122124498826
1957,2.384211292617933,48.84189580515111
1958,2.384211292617933,48.843669422993166
1959,2.384211292617933,48.845442978025524
1960,2.384211292617933,48.8472164702487
1961,2.384211292617933,48.848989899663245
1962,2.384211292617933,48.85076326626965
1963,2.384211292617933,48.85253657006846
1964,2.384211292617933,48.854309811060205
1965,2.384211292617933,48.85608298924539
1966,2.384211292617933,48.85785610462457
1967,2.384211292617933,48.85962915719824
1968,2.384211292617933,48.86140214696696
1969,2.384211292617933,48.86317507393124
1970,2.384211292617933,48.864947938091596
1971,2.384211292617933,48.866720739448574
1972,2.384211292617933,48.86849347800269
1973,2.384211292617933,48.87026615375448
1974,2.384211292617933,48.87203876670446
1975,2.384211292617933,48.87381131685318
1976,2.384211292617933,48.875583804201156
1977,2.384211292617933,48.87735622874891
1978,2.384211292617933,48.879128590496975
1979,2.384211292617933,48.880900889445876
1980,2.384211292617933,48.88267312559616
1981,2.384211292617933,48.88444529894835
1982,2.384211292617933,48.88621740950296
1983,2.384211292617933,48.88798945726054
1984,2.384211292617933,48.889761442221605
1985,2.384211292617933,48.891533364386696
1986,2.384211292617933,48.893305223756336
1987,2.384211292617933,48.89507702033107
1988,2.384211292617933,48.89684875411141
1989,2.384211292617933,48.898620425097896
1990,2.384211292617933,48.90039203329107
1991,2.3869062384702917,48.8259304180496
1992,2.3869062384702917,48.82770460120254
1993,2.3869062384702917,48.829478721541065
1994,2.3869062384702917,48.83125277906571
1995,2.3869062384702917,48.833026773776965
1996,2.3869062384702917,48.834800705675384
1997,2.3869062384702917,48.83657457476149
1998,2.3869062384702917,48.83834838103579
1999,2.3869062384702917,48.840122124498826
2000,2.3869062384702917,48.84189580515111
2001,2.3869062384702917,48.843669422993166
2002,2.3869062384702917,48.845442978025524
2003,2.3869062384702917,48.8472164702487
2004,2.3869062384702917,48.848989899663245
2005,2.3869062384702917,48.85076326626965
2006,2.3869062384702917,48.85253657006846
2007,2.3869062384702917,48.854309811060205
2008,2.3869062384702917,48.85608298924539
2009,2.3869062384702917,48.85785610462457
2010,2.3869062384702917,48.85962915719824
2011,2.3869062384702917,48.86140214696696
2012,2.3869062384702917,48.86317507393124
2013,2.3869062384702917,48.864947938091596
2014,2.3869062384702917,48.866720739448574
2015,2.3869062384702917,48.86849347800269
2016,2.3869062384702917,48.87026615375448
2017,2.3869062384702917,48.87203876670446
2018,2.3869062384702917,48.87381131685318
2019,2.3869062384702917,48.875583804201156
2020,2.3869062384702917,48.87735622874891
2021,2.3869062384702917,48.879128590496975
2022,2.3869062384702917,48.880900889445876
2023,2.3869062384702917,48.88267312559616
2024,2.3869062384702917,48.88444529894835
2025,2.3869062384702917,48.88621740950296
2026,2.3869062384702917,48.88798945726054
2027,2.3869062384702917,48.889761442221605
2028,2.3869062384702917,48.891533364386696
2029,2.3869062384702917,48.893305223756336
2030,2.3869062384702917,48.89507702033107
2031,2.3869062384702917,48.89684875411141
2032,2.3869062384702917,48.898620425097896
2033,2.3869062384702917,48.90039203329107
2034,2.3896011843226503,48.8259304180496
2035,2.3896011843226503,48.82770460120254
2036,2.3896011843226503,48.829478721541065
2037,2.3896011843226503,48.83125277906571
2038,2.3896011843226503,48.833026773776965
2039,2.3896011843226503,48.834800705675384
2040,2.3896011843226503,48.83657457476149
2041,2.3896011843226503,48.83834838103579
2042,2.3896011843226503,48.840122124498826
2043,2.3896011843226503,48.84189580515111
2044,2.3896011843226503,48.843669422993166
2045,2.3896011843226503,48.845442978025524
2046,2.3896011843226503,48.8472164702487
2047,2.3896011843226503,48.848989899663245
2048,2.3896011843226503,48.85076326626965
2049,2.3896011843226503,48.85253657006846
2050,2.3896011843226503,48.854309811060205
2051,2.3896011843226503,48.85608298924539
2052,2.3896011843226503,48.85785610462457
2053,2.3896011843226503,48.85962915719824
2054,2.3896011843226503,48.86140214696696
2055,2.3896011843226503,48.86317507393124
2056,2.3896011843226503,48.864947938091596
2057,2.3896011843226503,48.866720739448574
2058,2.3896011843226503,48.86849347800269
2059,2.3896011843226503,48.87026615375448
2060,2.3896011843226503,48.87203876670446
2061,2.3896011843226503,48.87381131685318
2062,2.3896011843226503,48.875583804201156
2063,2.3896011843226503,48.87735622874891
2064,2.3896011843226503,48.879128590496975
2065,2.3896011843226503,48.880900889445876
2066,2.3896011843226503,48.88267312559616
2067,2.3896011843226503,48.88444529894835
2068,2.3896011843226503,48.88621740950296
2069,2.3896011843226503,48.88798945726054
2070,2.3896011843226503,48.889761442221605
2071,2.3896011843226503,48.891533364386696
2072,2.3896011843226503,48.893305223756336
2073,2.3896011843226503,48.89507702033107
2074,2.3896011843226503,48.89684875411141
2075,2.3896011843226503,48.898620425097896
2076,2.3896011843226503,48.90039203329107
2077,2.392296130175009,48.82770460120254
2078,2.392296130175009,48.829478721541065
2079,2.392296130175009,48.83125277906571
2080,2.392296130175009,48.833026773776965
2081,2.392296130175009,48.834800705675384
2082,2.392296130175009,48.83657457476149
2083,2.392296130175009,48.83834838103579
2084,2.392296130175009,48.840122124498826
2085,2.392296130175009,48.84189580515111
2086,2.392296130175009,48.843669422993166
2087,2.392296130175009,48.845442978025524
2088,2.392296130175009,48.8472164702487
2089,2.392296130175009,48.848989899663245
2090,2.392296130175009,48.85076326626965
2091,2.392296130175009,48.85253657006846
2092,2.392296130175009,48.854309811060205
2093,2.392296130175009,48.85608298924539
2094,2.392296130175009,48.85785610462457
2095,2.392296130175009,48.85962915719824
2096,2.392296130175009,48.86140214696696
2097,2.392296130175009,48.86317507393124
2098,2.392296130175009,48.864947938091596
2099,2.392296130175009,48.866720739448574
2100,2.392296130175009,48.86849347800269
2101,2.392296130175009,48.87026615375448
2102,2.392296130175009,48.87203876670446
2103,2.392296130175009,48.87381131685318
2104,2.392296130175009,48.875583804201156
2105,2.392296130175009,48.87735622874891
2106,2.392296130175009,48.879128590496975
2107,2.392296130175009,48.880900889445876
2108,2.392296130175009,48.88267312559616
2109,2.392296130175009,48.88444529894835
2110,2.392296130175009,48.88621740950296
2111,2.392296130175009,48.88798945726054
2112,2.392296130175009,48.889761442221605
2113,2.392296130175009,48.891533364386696
2114,2.392296130175009,48.893305223756336
2115,2.392296130175009,48.89507702033107
2116,2.392296130175009,48.89684875411141
2117,2.392296130175009,48.898620425097896
2118,2.3949910760273676,48.82770460120254
2119,2.3949910760273676,48.829478721541065
2120,2.3949910760273676,48.83125277906571
2121,2.3949910760273676,48.833026773776965
2122,2.3949910760273676,48.834800705675384
2123,2.3949910760273676,48.83657457476149
2124,2.3949910760273676,48.83834838103579
2125,2.3949910760273676,48.840122124498826
2126,2.3949910760273676,48.84189580515111
2127,2.3949910760273676,48.843669422993166
2128,2.3949910760273676,48.845442978025524
2129,2.3949910760273676,48.8472164702487
2130,2.3949910760273676,48.848989899663245
2131,2.3949910760273676,48.85076326626965
2132,2.3949910760273676,48.85253657006846
2133,2.3949910760273676,48.854309811060205
2134,2.3949910760273676,48.85608298924539
2135,2.3949910760273676,48.85785610462457
2136,2.3949910760273676,48.85962915719824
2137,2.3949910760273676,48.86140214696696
2138,2.3949910760273676,48.86317507393124
2139,2.3949910760273676,48.864947938091596
2140,2.3949910760273676,48.866720739448574
2141,2.3949910760273676,48.86849347800269
2142,2.3949910760273676,48.87026615375448
2143,2.3949910760273676,48.87203876670446
2144,2.3949910760273676,48.87381131685318
2145,2.3949910760273676,48.875583804201156
2146,2.3949910760273676,48.87735622874891
2147,2.3949910760273676,48.879128590496975
2148,2.3949910760273676,48.880900889445876
2149,2.3949910760273676,48.88267312559616
2150,2.3949910760273676,48.88444529894835
2151,2.3949910760273676,48.88621740950296
2152,2.3949910760273676,48.88798945726054
2153,2.3949910760273676,48.889761442221605
2154,2.3949910760273676,48.891533364386696
2155,2.3949910760273676,48.893305223756336
2156,2.3949910760273676,48.89507702033107
2157,2.3949910760273676,48.89684875411141
2158,2.3976860218797262,48.829478721541065
2159,2.3976860218797262,48.83125277906571
2160,2.3976860218797262,48.833026773776965
2161,2.3976860218797262,48.834800705675384
2162,2.3976860218797262,48.83657457476149
2163,2.3976860218797262,48.83834838103579
2164,2.3976860218797262,48.840122124498826
2165,2.3976860218797262,48.84189580515111
2166,2.3976860218797262,48.843669422993166
2167,2.3976860218797262,48.845442978025524
2168,2.3976860218797262,48.8472164702487
2169,2.3976860218797262,48.848989899663245
2170,2.3976860218797262,48.85076326626965
2171,2.3976860218797262,48.85253657006846
2172,2.3976860218797262,48.854309811060205
2173,2.3976860218797262,48.85608298924539
2174,2.3976860218797262,48.85785610462457
2175,2.3976860218797262,48.85962915719824
2176,2.3976860218797262,48.86140214696696
2177,2.3976860218797262,48.86317507393124
2178,2.3976860218797262,48.864947938091596
2179,2.3976860218797262,48.866720739448574
2180,2.3976860218797262,48.86849347800269
2181,2.3976860218797262,48.87026615375448
2182,2.3976860218797262,48.87203876670446
2183,2.3976860218797262,48.87381131685318
2184,2.3976860218797262,48.875583804201156
2185,2.3976860218797262,48.87735622874891
2186,2.3976860218797262,48.879128590496975
2187,2.3976860218797262,48.880900889445876
2188,2.3976860218797262,48.88267312559616
2189,2.3976860218797262,48.88444529894835
2190,2.3976860218797262,48.88621740950296
2191,2.3976860218797262,48.88798945726054
2192,2.3976860218797262,48.889761442221605
2193,2.3976860218797262,48.891533364386696
2194,2.3976860218797262,48.893305223756336
2195,2.400380967732085,48.829478721541065
2196,2.400380967732085,48.83125277906571
2197,2.400380967732085,48.833026773776965
2198,2.400380967732085,48.834800705675384
2199,2.400380967732085,48.83657457476149
2200,2.400380967732085,48.83834838103579
2201,2.400380967732085,48.840122124498826
2202,2.400380967732085,48.84189580515111
2203,2.400380967732085,48.843669422993166
2204,2.400380967732085,48.845442978025524
2205,2.400380967732085,48.8472164702487
2206,2.400380967732085,48.848989899663245
2207,2.400380967732085,48.85076326626965
2208,2.400380967732085,48.85253657006846
2209,2.400380967732085,48.854309811060205
2210,2.400380967732085,48.85608298924539
2211,2.400380967732085,48.85785610462457
2212,2.400380967732085,48.85962915719824
2213,2.400380967732085,48.86140214696696
2214,2.400380967732085,48.86317507393124
2215,2.400380967732085,48.864947938091596
2216,2.400380967732085,48.866720739448574
2217,2.400380967732085,48.86849347800269
2218,2.400380967732085,48.87026615375448
2219,2.400380967732085,48.87203876670446
2220,2.400380967732085,48.87381131685318
2221,2.400380967732085,48.875583804201156
2222,2.400380967732085,48.87735622874891
2223,2.400380967732085,48.879128590496975
2224,2.400380967732085,48.880900889445876
2225,2.400380967732085,48.88267312559616
2226,2.4030759135844435,48.829478721541065
2227,2.4030759135844435,48.83125277906571
2228,2.4030759135844435,48.833026773776965
2229,2.4030759135844435,48.834800705675384
2230,2.4030759135844435,48.83657457476149
2231,2.4030759135844435,48.83834838103579
2232,2.4030759135844435,48.840122124498826
2233,2.4030759135844435,48.84189580515111
2234,2.4030759135844435,48.843669422993166
2235,2.4030759135844435,48.845442978025524
2236,2.4030759135844435,48.8472164702487
2237,2.4030759135844435,48.848989899663245
2238,2.4030759135844435,48.85076326626965
2239,2.4030759135844435,48.85253657006846
2240,2.4030759135844435,48.854309811060205
2241,2.4030759135844435,48.85608298924539
2242,2.4030759135844435,48.85785610462457
2243,2.4030759135844435,48.85962915719824
2244,2.4030759135844435,48.86140214696696
2245,2.4030759135844435,48.86317507393124
2246,2.4030759135844435,48.864947938091596
2247,2.4030759135844435,48.866720739448574
2248,2.4030759135844435,48.86849347800269
2249,2.4030759135844435,48.87026615375448
2250,2.4030759135844435,48.87203876670446
2251,2.4030759135844435,48.87381131685318
2252,2.4030759135844435,48.875583804201156
2253,2.4030759135844435,48.87735622874891
2254,2.4030759135844435,48.879128590496975
2255,2.4030759135844435,48.880900889445876
2256,2.4057708594368017,48.829478721541065
2257,2.4057708594368017,48.83125277906571
2258,2.4057708594368017,48.833026773776965
2259,2.4057708594368017,48.834800705675384
2260,2.4057708594368017,48.83657457476149
2261,2.4057708594368017,48.83834838103579
2262,2.4057708594368017,48.840122124498826
2263,2.4057708594368017,48.84189580515111
2264,2.4057708594368017,48.843669422993166
2265,2.4057708594368017,48.845442978025524
2266,2.4057708594368017,48.8472164702487
2267,2.4057708594368017,48.848989899663245
2268,2.4057708594368017,48.85076326626965
2269,2.4057708594368017,48.85253657006846
2270,2.4057708594368017,48.854309811060205
2271,2.4057708594368017,48.85608298924539
2272,2.4057708594368017,48.85785610462457
2273,2.4057708594368017,48.85962915719824
2274,2.4057708594368017,48.86140214696696
2275,2.4057708594368017,48.86317507393124
2276,2.4057708594368017,48.864947938091596
2277,2.4057708594368017,48.866720739448574
2278,2.4057708594368017,48.86849347800269
2279,2.4057708594368017,48.87026615375448
2280,2.4057708594368017,48.87203876670446
2281,2.4057708594368017,48.87381131685318
2282,2.4057708594368017,48.875583804201156
2283,2.4057708594368017,48.87735622874891
2284,2.4057708594368017,48.879128590496975
2285,2.4084658052891603,48.82770460120254
2286,2.4084658052891603,48.829478721541065
2287,2.4084658052891603,48.83125277906571
2288,2.4084658052891603,48.833026773776965
2289,2.4084658052891603,48.834800705675384
2290,2.4084658052891603,48.83657457476149
2291,2.4084658052891603,48.83834838103579
2292,2.4084658052891603,48.840122124498826
2293,2.4084658052891603,48.84189580515111
2294,2.4084658052891603,48.843669422993166
2295,2.4084658052891603,48.845442978025524
2296,2.4084658052891603,48.8472164702487
2297,2.4084658052891603,48.848989899663245
2298,2.4084658052891603,48.85076326626965
2299,2.4084658052891603,48.85253657006846
2300,2.4084658052891603,48.854309811060205
2301,2.4084658052891603,48.85608298924539
2302,2.4084658052891603,48.85785610462457
2303,2.4084658052891603,48.85962915719824
2304,2.4084658052891603,48.86140214696696
2305,2.4084658052891603,48.86317507393124
2306,2.4084658052891603,48.864947938091596
2307,2.4084658052891603,48.866720739448574
2308,2.4084658052891603,48.86849347800269
2309,2.4084658052891603,48.87026615375448
2310,2.4084658052891603,48.87203876670446
2311,2.4084658052891603,48.87381131685318
2312,2.4084658052891603,48.875583804201156
2313,2.4084658052891603,48.87735622874891
2314,2.4084658052891603,48.879128590496975
2315,2.4111607511415185,48.8259304180496
2316,2.4111607511415185,48.82770460120254
2317,2.4111607511415185,48.829478721541065
2318,2.4111607511415185,48.83125277906571
2319,2.4111607511415185,48.833026773776965
2320,2.4111607511415185,48.834800705675384
2321,2.4111607511415185,48.83657457476149
2322,2.4111607511415185,48.83834838103579
2323,2.4111607511415185,48.840122124498826
2324,2.4111607511415185,48.84189580515111
2325,2.4111607511415185,48.843669422993166
2326,2.4111607511415185,48.845442978025524
2327,2.4111607511415185,48.8472164702487
2328,2.4111607511415185,48.848989899663245
2329,2.4111607511415185,48.85076326626965
2330,2.4111607511415185,48.85253657006846
2331,2.4111607511415185,48.854309811060205
2332,2.4111607511415185,48.85608298924539
2333,2.4111607511415185,48.85785610462457
2334,2.4111607511415185,48.85962915719824
2335,2.4111607511415185,48.86140214696696
2336,2.4111607511415185,48.86317507393124
2337,2.4111607511415185,48.864947938091596
2338,2.4111607511415185,48.866720739448574
2339,2.4111607511415185,48.86849347800269
2340,2.4111607511415185,48.87026615375448
2341,2.4111607511415185,48.87203876670446
2342,2.4111607511415185,48.87381131685318
2343,2.4111607511415185,48.875583804201156
2344,2.4111607511415185,48.87735622874891
